           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.42787509551676639        0.0000000000000000       0.71887295492855174     
           2    Born index
           1     i-y
           1     i-csi
  0.13450979480489905       0.63436104084791556       0.67812092754606401     
           3    Born index
           1     i-y
           1     i-csi
  0.21459827622200267       0.17251191803327282       0.36998938273258680     
           4    Born index
           1     i-y
           1     i-csi
  0.72696375142902458       0.22362978650306001       0.34300568971350198     
           5    Born index
           1     i-y
           1     i-csi
  0.83342537971666342       0.25909311307095823       0.23827713002130230     
           6    Born index
           1     i-y
           1     i-csi
   3.4462239011095592        10.280933718375859       0.75884300985739173     
           7    Born index
           1     i-y
           1     i-csi
  0.71077823134074603       0.45315685931947136       0.44573814598962680     
           8    Born index
           1     i-y
           1     i-csi
   2.0053146347448201       0.58124835257572949        1.1769165272672355     
           9    Born index
           1     i-y
           1     i-csi
  0.43726455873196640       0.32009388875679373       0.30262503113189948     
          10    Born index
           1     i-y
           1     i-csi
  0.28816294064669218       0.14601524283625741       0.13649365332964833     
          11    Born index
           1     i-y
           1     i-csi
  0.47235578113888999       0.23397807074102722       0.20580467320983636     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.29915295303078027        3.1289891675059765E-002   1.8820950424536805E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.10934326507312116        2.1457006654801405E-002   4.9101639372410646E-002
          16    Born index
           1     i-y
           1     i-csi
  0.63380594155420011        0.0000000000000000       0.44446305728956448     
          17    Born index
           1     i-y
           1     i-csi
  0.23361424121421764       0.42797594298254366       0.28280474478258727     
          18    Born index
           1     i-y
           1     i-csi
  0.21983365843362454        0.0000000000000000       0.48625274687486847     
          19    Born index
           1     i-y
           1     i-csi
  0.55505239916802507       0.39794788176253154       0.82107975934422051     
          20    Born index
           1     i-y
           1     i-csi
  0.55905467137227427       0.54768787344604597       0.42852823687785657     
          21    Born index
           1     i-y
           1     i-csi
  0.31878180329689787       0.51868649848911874       0.37316298414803528     
          22    Born index
           1     i-y
           1     i-csi
  0.73927866987065427        8.5615102446301918       0.51438396807260589     
          23    Born index
           1     i-y
           1     i-csi
  0.26677517588959798       0.32019936045144282       0.45321911090702799     
          24    Born index
           1     i-y
           1     i-csi
  0.29190641248548072        1.2435525369682576       0.70162901565719216     
          25    Born index
           1     i-y
           1     i-csi
  0.19382466753283670       0.22334411900723852       0.29689990191906213     
          26    Born index
           1     i-y
           1     i-csi
  0.18031997585890913        5.9106851159686953E-002  0.10487866499589382     
          27    Born index
           1     i-y
           1     i-csi
  0.33914370869855470       0.28366090956937817       0.94241828824342333     
          28    Born index
           1     i-y
           1     i-csi
  0.23765665268395197        7.3584174677697359E-002   8.4328885866971778E-002
          29    Born index
           1     i-y
           1     i-csi
  0.22723931976519030        3.2404518515009882E-002   1.8165072529125043E-002
          30    Born index
           1     i-y
           1     i-csi
  0.20160093996922704        6.8628544540338163E-002   6.9010355291981101E-002
          31    Born index
           1     i-y
           1     i-csi
   1.8244532598450568E-002   0.0000000000000000       0.20653140200444350     
          32    Born index
           1     i-y
           1     i-csi
  0.20931135376443991       0.60940467691338485        1.2584531965125811     
          33    Born index
           1     i-y
           1     i-csi
  0.68759846980201123       0.35912737197145056       0.36084672858133932     
          34    Born index
           1     i-y
