           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.34798296409714535        0.0000000000000000       0.57887034515984326     
           2    Born index
           1     i-y
           1     i-csi
  0.25084649364817302       0.27837198201590979       0.23004007469124518     
           3    Born index
           1     i-y
           1     i-csi
  0.92625884026009964       0.23023486442567981       0.39212565270247346     
           4    Born index
           1     i-y
           1     i-csi
  0.34243225633716784       0.17878518125314566       0.14452701437233997     
           5    Born index
           1     i-y
           1     i-csi
  0.52753044857663312       0.22493321379088857       0.34690341265988311     
           6    Born index
           1     i-y
           1     i-csi
   4.2186047386908454        3.5425996672762681        1.4201749203761851     
           7    Born index
           1     i-y
           1     i-csi
  0.45104033835834417       0.59771885940686742       0.26089741961738033     
           8    Born index
           1     i-y
           1     i-csi
   1.3888560721874181       0.36660067830354715       0.57381708955359279     
           9    Born index
           1     i-y
           1     i-csi
  0.50131408033566771       0.39299504829252119       0.41858237717393970     
          10    Born index
           1     i-y
           1     i-csi
  0.61246828884166371       0.32964094076136569       0.33330613308912188     
          11    Born index
           1     i-y
           1     i-csi
  0.34374025991943535       0.23608234781112691       0.12270882638661278     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.25901676965120229        4.5045912530364982E-002   7.2938477522669978E-002
          16    Born index
           1     i-y
           1     i-csi
  0.39868362379164823        0.0000000000000000       0.88074180814371161     
          17    Born index
           1     i-y
           1     i-csi
  0.19820706186824164       0.19910095893211774       0.33175807159851695     
          18    Born index
           1     i-y
           1     i-csi
  0.19371270417147085        0.0000000000000000       0.60478263394666243     
          19    Born index
           1     i-y
           1     i-csi
  0.30667619425751091       0.30194022467656539       0.63387434956918265     
          20    Born index
           1     i-y
           1     i-csi
  0.24120021853729182       0.31676045556008742       0.28842968391897417     
          21    Born index
           1     i-y
           1     i-csi
  0.32187359148821310       0.34894935890022150       0.33988400988956147     
          22    Born index
           1     i-y
           1     i-csi
   1.2053703531938234        6.4324838430136957        1.5206644361767203     
          23    Born index
           1     i-y
           1     i-csi
  0.32912804664548867       0.38127136527978533       0.37631234037155464     
          24    Born index
           1     i-y
           1     i-csi
  0.34964937348544795       0.52875415673869652       0.80867558690791230     
          25    Born index
           1     i-y
           1     i-csi
  0.23845684079630591       0.27006504684351051       0.36401882055609669     
          26    Born index
           1     i-y
           1     i-csi
  0.20763055622901325        6.2665402674486087E-002   6.5534911343477595E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27527220620140747       0.23333077287807696       0.34099468653155646     
          28    Born index
           1     i-y
           1     i-csi
  0.26350736505501021        8.2186307380331489E-002   7.7422739739759716E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20149214367765791        6.2494387368971782E-002   5.8433137808969353E-002
          30    Born index
           1     i-y
           1     i-csi
  0.38971102868825436        9.6871897550022318E-002   8.8326054721325334E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1321602774534774        0.0000000000000000       0.48966302018153340     
          32    Born index
           1     i-y
           1     i-csi
  0.23850323008373819       0.24914070303158453       0.54613073786882638     
          33    Born index
           1     i-y
           1     i-csi
  0.27191553082160697       0.25023485105719145       0.28461475565005689     
          34    Born index
           1     i-y
           1     i-csi
