           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.35240554168885513        0.0000000000000000       0.64655913636460416     
           2    Born index
           1     i-y
           1     i-csi
  0.34580258073986114       0.29716831996885018       0.22683596024147037     
           3    Born index
           1     i-y
           1     i-csi
  0.31002863217087717       0.39805848108363073       0.16828131479597883     
           4    Born index
           1     i-y
           1     i-csi
  0.87479351955045370       0.24767726020252226       0.23407871109875678     
           5    Born index
           1     i-y
           1     i-csi
   2.8251741014965477       0.82972427710322672       0.25604850803215923     
           6    Born index
           1     i-y
           1     i-csi
   5.2495768609361191        7.7184685568938178       0.54196731162231215     
           7    Born index
           1     i-y
           1     i-csi
   2.6035075886487253       0.56175545571592411       0.34234821664832171     
           8    Born index
           1     i-y
           1     i-csi
   1.4576734409651158       0.52427539301161974        2.0239989972337535     
           9    Born index
           1     i-y
           1     i-csi
  0.47601856025010425       0.23147687138366091        1.7145375967565628     
          10    Born index
           1     i-y
           1     i-csi
  0.29054059693083217       0.18192521416712962       0.29047509883844191     
          11    Born index
           1     i-y
           1     i-csi
   1.2729496320867855        9.3209341168302429E-002  0.12724989177959839     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.1452296599321796E-003   1.2017018682740044E-002
          14    Born index
           1     i-y
           1     i-csi
  0.36358210506618832        5.7743545870502740E-002   5.7555451954289627E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.9939364941761202E-004   7.3493198795463073E-004
          16    Born index
           1     i-y
           1     i-csi
   1.5693955417263948E-002   0.0000000000000000        1.3198092146042304     
          17    Born index
           1     i-y
           1     i-csi
  0.22848312215435782       0.30027118078876230       0.18869628375977246     
          18    Born index
           1     i-y
           1     i-csi
  0.30581157820861782        0.0000000000000000       0.31385466471617773     
          19    Born index
           1     i-y
           1     i-csi
  0.34992662678989933       0.27675420244426752       0.36796454863625749     
          20    Born index
           1     i-y
           1     i-csi
  0.52821656642575299        1.8778821934039587       0.46305904547224197     
          21    Born index
           1     i-y
           1     i-csi
  0.36415356423180706       0.56619580366686306       0.31000235662978326     
          22    Born index
           1     i-y
           1     i-csi
  0.84881428496528566        9.0207720519796535        1.2718963492629218     
          23    Born index
           1     i-y
           1     i-csi
  0.32230557721906355        1.5593267370065136       0.34567598792801302     
          24    Born index
           1     i-y
           1     i-csi
  0.30335130592951787       0.50298314962003077       0.98222132255062233     
          25    Born index
           1     i-y
           1     i-csi
  0.36815776709962567        1.7220596757636293       0.52677630108128604     
          26    Born index
           1     i-y
           1     i-csi
   5.2979377523705885E-003   5.1481831180861880E-002   6.0090329420055481E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30866747736615191       0.25514798043838199       0.33940819921022264     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.88209401773963259        6.6284979000393707E-002   7.2787434394485775E-002
          30    Born index
           1     i-y
           1     i-csi
  0.18246013704609368       0.20550597726085157        3.1822288415450851E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1137199064840706        0.0000000000000000       0.37683354669300190     
          32    Born index
           1     i-y
           1     i-csi
  0.54909153172883063       0.30258987879779070       0.26589011041288574     
          33    Born index
           1     i-y
           1     i-csi
  0.27116251048205225       0.20067162564755428       0.23982911183564556     
          34    Born index
           1     i-y
