           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.37805162546929461        0.0000000000000000        1.5902584852190527     
           2    Born index
           1     i-y
           1     i-csi
  0.28879051450838905       0.13559406342730937       0.19003762430618229     
           3    Born index
           1     i-y
           1     i-csi
   1.3715476865538168       0.25527986533155439       0.47742683172137096     
           4    Born index
           1     i-y
           1     i-csi
  0.51279454149223291       0.28946422629877716       0.31394294097228631     
           5    Born index
           1     i-y
           1     i-csi
   1.0619637005454057       0.18968978299972955       0.21995680909254434     
           6    Born index
           1     i-y
           1     i-csi
   1.7694314395084438        3.9428420644916984       0.50118330344992135     
           7    Born index
           1     i-y
           1     i-csi
  0.40187368304999976       0.59618871036289067       0.45370992220287593     
           8    Born index
           1     i-y
           1     i-csi
   1.1712539032534606       0.42218238311637263       0.33215295995353922     
           9    Born index
           1     i-y
           1     i-csi
  0.42183812256140513       0.29584232022182444       0.23723489284879629     
          10    Born index
           1     i-y
           1     i-csi
  0.39300115952912640       0.13844368763781895       0.22011867503273083     
          11    Born index
           1     i-y
           1     i-csi
  0.26327700742603566       0.17366532480608304       0.45832850758307853     
          12    Born index
           1     i-y
           1     i-csi
  0.20953477283672983        7.6053910398385993E-002   7.6449107981475514E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.3943707670643955E-002   0.0000000000000000       0.28651327300394486     
          17    Born index
           1     i-y
           1     i-csi
  0.22668616301538097       0.29444435144019115       0.24364233109324043     
          18    Born index
           1     i-y
           1     i-csi
  0.20510214327807463        0.0000000000000000       0.67243296654321649     
          19    Born index
           1     i-y
           1     i-csi
  0.21237981123111821       0.25032691526489365       0.35068178908847703     
          20    Born index
           1     i-y
           1     i-csi
  0.30241224301866798       0.28369330566320439       0.33082031422606056     
          21    Born index
           1     i-y
           1     i-csi
  0.25677397010337283       0.44069626801677836       0.44562722239075986     
          22    Born index
           1     i-y
           1     i-csi
   1.4275297465876597        5.7357080357650201       0.56418053490790854     
          23    Born index
           1     i-y
           1     i-csi
  0.30665386713991327       0.78804574640504532        1.6516061429388096     
          24    Born index
           1     i-y
           1     i-csi
  0.27255021929090217       0.38116254959062879       0.83456952145569852     
          25    Born index
           1     i-y
           1     i-csi
  0.21811467497747861        2.3375979652239551        5.2074586934288680     
          26    Born index
           1     i-y
           1     i-csi
  0.41823461535198952       0.13152099050334629        4.9301863690277933E-002
          27    Born index
           1     i-y
           1     i-csi
  0.33607156870538751       0.21544540390717307       0.36232356294618984     
          28    Born index
           1     i-y
           1     i-csi
  0.17880769103474470        7.2241904980403712E-002   9.4907912813234782E-002
          29    Born index
           1     i-y
           1     i-csi
  0.24591261834586392        7.0913682517160112E-002   7.6284131269888089E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19009390146537256        3.4735931510506045E-002   2.8674287785382543E-002
          31    Born index
           1     i-y
           1     i-csi
  0.71118834215440885        0.0000000000000000       0.77308867173352080     
          32    Born index
           1     i-y
           1     i-csi
  0.29278960235321394       0.30115861682546841       0.24803508011507669     
          33    Born index
           1     i-y
           1     i-csi
  0.27431137107923864       0.49534091063393310       0.25314973800608331     
          34    Born index
           1     i-y
           1     i-csi
