           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.31169482724557890        0.0000000000000000       0.33954413812667522     
           2    Born index
           1     i-y
           1     i-csi
  0.97810137224971305       0.27379483213476180       0.23594372725632490     
           3    Born index
           1     i-y
           1     i-csi
   4.6918332603694664       0.23392609235259837       0.36309712114961912     
           4    Born index
           1     i-y
           1     i-csi
  0.83318668369083360       0.24038747453346246       0.32654148103954045     
           5    Born index
           1     i-y
           1     i-csi
  0.48926412404788783       0.29003705063010754       0.25560171008483146     
           6    Born index
           1     i-y
           1     i-csi
   4.6592121541815237        4.8557146377694593       0.51293086679291255     
           7    Born index
           1     i-y
           1     i-csi
   3.0087142720353670       0.32706711378333719       0.31965846181478491     
           8    Born index
           1     i-y
           1     i-csi
   2.3380654386075150       0.41815377953325211       0.56146977879933035     
           9    Born index
           1     i-y
           1     i-csi
  0.64538630100985928       0.50299393471907328       0.44251400537155722     
          10    Born index
           1     i-y
           1     i-csi
  0.32475907491513334       0.25967442743265085       0.24560785109825753     
          11    Born index
           1     i-y
           1     i-csi
  0.38168637329962585       0.19030949696848770       0.99412508714858605     
          12    Born index
           1     i-y
           1     i-csi
  0.56001953329770504        7.3845877243652630E-002   6.8316986490665338E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   3.8263915842431783E-003   4.5943142179556980E-002   5.0033835818046019E-002
          16    Born index
           1     i-y
           1     i-csi
   3.1941390303827881        0.0000000000000000       0.26163060001360305     
          17    Born index
           1     i-y
           1     i-csi
  0.41864268240997554       0.27729469176174049       0.24696228063643316     
          18    Born index
           1     i-y
           1     i-csi
  0.25107514095508821        0.0000000000000000       0.50423617311066904     
          19    Born index
           1     i-y
           1     i-csi
  0.24410388618103504       0.35342718926716676       0.16878166337513117     
          20    Born index
           1     i-y
           1     i-csi
  0.23582125492128422       0.22464055084231885       0.45802549209220056     
          21    Born index
           1     i-y
           1     i-csi
  0.33540826227150999       0.34818110944197728       0.68303911102070358     
          22    Born index
           1     i-y
           1     i-csi
  0.81834741009012690        4.1343797739671118       0.84173332156902403     
          23    Born index
           1     i-y
           1     i-csi
  0.27756155316441389       0.60763720352128636       0.39672936883261561     
          24    Born index
           1     i-y
           1     i-csi
  0.31604509089008465       0.43809087815196207        1.3500973353782650     
          25    Born index
           1     i-y
           1     i-csi
  0.25008006697877122       0.23869855084385130       0.26330846441008843     
          26    Born index
           1     i-y
           1     i-csi
  0.26588030766257226       0.17381800245476700       0.15022424440133728     
          27    Born index
           1     i-y
           1     i-csi
   1.1302298545165119       0.60974670671010633        1.0501022273207250     
          28    Born index
           1     i-y
           1     i-csi
   7.2245776940835268E-002   6.6315229756551894E-002   6.5432246315069567E-002
          29    Born index
           1     i-y
           1     i-csi
  0.11228288055231697       0.11956227563112481        6.5826401250542066E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.80931036244555887        0.0000000000000000       0.32847524203574002     
          32    Born index
           1     i-y
           1     i-csi
  0.23970444808500024       0.73091144854698498       0.44498864380399461     
          33    Born index
           1     i-y
           1     i-csi
  0.22010565443798383       0.26608080035580689       0.31460089749071490     
          34    Born index
           1     i-y
           1     i-csi
