           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.42394085834742334        0.0000000000000000       0.68533094082890234     
           2    Born index
           1     i-y
           1     i-csi
  0.19363463991699578       0.26002811793074126       0.23473760704590163     
           3    Born index
           1     i-y
           1     i-csi
   1.6824665953454734       0.24746950147198865       0.28183981087082394     
           4    Born index
           1     i-y
           1     i-csi
  0.33885554262011242       0.44420587284437435       0.27522653365827959     
           5    Born index
           1     i-y
           1     i-csi
  0.42333445798887209       0.28212091429770636       0.25725753867090911     
           6    Born index
           1     i-y
           1     i-csi
   7.7288975325161422        2.4792871661070093       0.46230038183374450     
           7    Born index
           1     i-y
           1     i-csi
  0.82010007503905913       0.54743111502979191        1.0887807929987088     
           8    Born index
           1     i-y
           1     i-csi
  0.84695618457494504       0.69896522776272241       0.39671579293372228     
           9    Born index
           1     i-y
           1     i-csi
  0.36425478016676904       0.33083788435077821       0.23419688034064587     
          10    Born index
           1     i-y
           1     i-csi
  0.23721455343948206       0.23040486577441760       0.44164752770669646     
          11    Born index
           1     i-y
           1     i-csi
  0.58099944715552132       0.20274905143513880       0.11920037354484929     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.29434525076012119        1.1860408783831071E-002   1.1507194371893155E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.4451151731900229E-003   0.0000000000000000       0.77609209864947248     
          17    Born index
           1     i-y
           1     i-csi
  0.59445532964786962       0.20971338672709203       0.14751898755089818     
          18    Born index
           1     i-y
           1     i-csi
  0.30270184721556126        0.0000000000000000       0.66313349925695386     
          19    Born index
           1     i-y
           1     i-csi
  0.26112866697730602       0.28251087999128582       0.23611234457377403     
          20    Born index
           1     i-y
           1     i-csi
  0.38816388894261633        1.3362995776535913       0.50943812354459383     
          21    Born index
           1     i-y
           1     i-csi
  0.17763256283326098       0.36484576777208216       0.36203429929484066     
          22    Born index
           1     i-y
           1     i-csi
   1.3874183826738360        7.4799443643974115       0.70103136186573289     
          23    Born index
           1     i-y
           1     i-csi
  0.36231850162065538       0.36002466327079269        1.0801429859379483     
          24    Born index
           1     i-y
           1     i-csi
  0.33516968546333942       0.43265698082456006        1.5743154737774725     
          25    Born index
           1     i-y
           1     i-csi
  0.25215604714854417       0.24604003219325871       0.35004225018591084     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.23872640420000663       0.32773427049467374       0.30293201395149139     
          28    Born index
           1     i-y
           1     i-csi
  0.19218070207490667        7.7365032305115558E-002   9.3275964861558813E-002
          29    Born index
           1     i-y
           1     i-csi
  0.28691288255737646        5.2715351032507858E-002   4.7807663222451155E-002
          30    Born index
           1     i-y
           1     i-csi
   1.1967556903563298E-005   4.1946190521750679E-002   1.6306456254299051E-002
          31    Born index
           1     i-y
           1     i-csi
  0.89970254105703829        0.0000000000000000       0.79403704210038406     
          32    Born index
           1     i-y
           1     i-csi
  0.51891974965272936       0.32400910523340887       0.35449667890456887     
          33    Born index
           1     i-y
           1     i-csi
  0.38942108838317768       0.25303400067066206       0.16995196598828746     
          34    Born index
           1     i-y
           1     i-csi
