           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.32216266547992045        0.0000000000000000       0.62782485726784676     
           2    Born index
           1     i-y
           1     i-csi
   1.8490763164292054       0.20733836825413784       0.39183411062528323     
           3    Born index
           1     i-y
           1     i-csi
  0.55262213328818255       0.19424088660149386       0.20263993504999853     
           4    Born index
           1     i-y
           1     i-csi
   2.1321239042485431       0.53917862533309513       0.58856485334834374     
           5    Born index
           1     i-y
           1     i-csi
   1.3602705380102134       0.43752127290777637       0.47713038364259930     
           6    Born index
           1     i-y
           1     i-csi
   3.5495980137314431        3.5075060708212473       0.52120020299361269     
           7    Born index
           1     i-y
           1     i-csi
  0.44744469922554175       0.28399206808433308       0.47327380565782834     
           8    Born index
           1     i-y
           1     i-csi
   1.2039425310340881       0.81360042031694657       0.54696388432356402     
           9    Born index
           1     i-y
           1     i-csi
  0.24908802992730666       0.83218532582392191       0.33706330124286449     
          10    Born index
           1     i-y
           1     i-csi
  0.41974283317285521       0.15905910730001785       0.34062277260314577     
          11    Born index
           1     i-y
           1     i-csi
  0.30789956162417875       0.18761216736076702       0.25417122736724812     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.35062724658410704        8.8224941923186362E-002  0.10161813105255983     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   6.2658473372176622E-009   0.0000000000000000        8.3817170113150291E-002
          17    Born index
           1     i-y
           1     i-csi
  0.20637314099541587       0.32547511738121226       0.30110343339978751     
          18    Born index
           1     i-y
           1     i-csi
  0.22322390381796195        0.0000000000000000       0.80621678878287162     
          19    Born index
           1     i-y
           1     i-csi
  0.36669004391103083       0.44295513064187209       0.72321757477143989     
          20    Born index
           1     i-y
           1     i-csi
  0.19412973000584285       0.34616034325108169       0.31631651372529185     
          21    Born index
           1     i-y
           1     i-csi
  0.21797090525665136       0.34824670653117712       0.40231787658989404     
          22    Born index
           1     i-y
           1     i-csi
   1.5002986455197045        5.6104034555299096       0.61049803825034488     
          23    Born index
           1     i-y
           1     i-csi
  0.27487032447540599       0.45791760511611457       0.56459357380239228     
          24    Born index
           1     i-y
           1     i-csi
  0.28510561902899828       0.93856943485649080        2.1557336291000024     
          25    Born index
           1     i-y
           1     i-csi
  0.49782700182359835       0.26986889361313160       0.24647683687202351     
          26    Born index
           1     i-y
           1     i-csi
   2.7370101825772611E-006   8.9291448082914528E-003   2.6949031088677702E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26250506077394625       0.29882062416010524       0.28574111065703295     
          28    Born index
           1     i-y
           1     i-csi
  0.19824767612516156        3.9173901651088618E-002   3.9661557578651967E-002
          29    Born index
           1     i-y
           1     i-csi
  0.23425620310715073        6.0697757703921586E-002   8.9491271425780616E-002
          30    Born index
           1     i-y
           1     i-csi
  0.13624821130530690       0.15060698531462446        9.8890869452160871E-002
          31    Born index
           1     i-y
           1     i-csi
  0.63292757712210856        0.0000000000000000        1.1392534085707422     
          32    Born index
           1     i-y
           1     i-csi
  0.20921942877782959       0.20932282908322858       0.29036618050215429     
          33    Born index
           1     i-y
           1     i-csi
  0.34419190588770654       0.25042609820857969       0.23262239401568754     
          34    Born index
           1     i-y
           1     i-csi
