           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.37133084201566996        0.0000000000000000       0.23815236140260612     
           2    Born index
           1     i-y
           1     i-csi
  0.18784501430168787       0.28995559964538048       0.26161113565446459     
           3    Born index
           1     i-y
           1     i-csi
  0.22209148524698344       0.20164170002664775       0.34682701369898228     
           4    Born index
           1     i-y
           1     i-csi
  0.21107742172526597       0.23754003519613243       0.40707318071455068     
           5    Born index
           1     i-y
           1     i-csi
  0.93780680383113590       0.21684744250441298       0.49593214189395785     
           6    Born index
           1     i-y
           1     i-csi
   1.6596003736410967        3.4380343401194882       0.40460636423481144     
           7    Born index
           1     i-y
           1     i-csi
   9.4355413264992780       0.52757686505482115       0.41906034452520852     
           8    Born index
           1     i-y
           1     i-csi
   1.1767125875132423        4.1083529140456605       0.42345343245966860     
           9    Born index
           1     i-y
           1     i-csi
  0.32121966597328122       0.24072670862106885       0.35823536564260333     
          10    Born index
           1     i-y
           1     i-csi
  0.24129395389815381       0.34935715045889226       0.16352487163452756     
          11    Born index
           1     i-y
           1     i-csi
  0.71581648535226861       0.15303752427248832       0.28690324062591993     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.6076648797164968E-004   3.6140815596509009E-004
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.0044991902884093E-010   0.0000000000000000        4.5528908590221039E-002
          17    Born index
           1     i-y
           1     i-csi
  0.23640068704502962       0.29033364126702521       0.17518865894344143     
          18    Born index
           1     i-y
           1     i-csi
  0.18423813928299496        0.0000000000000000       0.66342279581032326     
          19    Born index
           1     i-y
           1     i-csi
  0.22683525593761802       0.92500230236589642       0.46331943456798586     
          20    Born index
           1     i-y
           1     i-csi
  0.28295146310077246       0.26672221243574157       0.38577465347465606     
          21    Born index
           1     i-y
           1     i-csi
  0.19453903998682531       0.32333976025912647       0.74485502039508544     
          22    Born index
           1     i-y
           1     i-csi
   1.5770691208168408        9.2899340379365825       0.84054658827222506     
          23    Born index
           1     i-y
           1     i-csi
  0.58130042881259325       0.46626450260523877       0.46310918463879391     
          24    Born index
           1     i-y
           1     i-csi
  0.39643535337255481       0.38957880913271692       0.39221277621806155     
          25    Born index
           1     i-y
           1     i-csi
  0.22161509051826689       0.27301352807644980       0.28244276677855357     
          26    Born index
           1     i-y
           1     i-csi
  0.24742460218338772        2.6713721407534228E-002   1.7573890091951976E-002
          27    Born index
           1     i-y
           1     i-csi
  0.33916096235256343       0.24262225308868671       0.22069670104633191     
          28    Born index
           1     i-y
           1     i-csi
  0.21505064270845650       0.11558193764521925        5.7827384475495215E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.28587949703916093        8.5047771300655023E-002  0.11807160753097382     
          31    Born index
           1     i-y
           1     i-csi
   1.0533805025628562        0.0000000000000000        2.5793332011322683     
          32    Born index
           1     i-y
           1     i-csi
  0.69311694083330933       0.17032811517490010       0.15167736619385000     
          33    Born index
           1     i-y
           1     i-csi
  0.89541468241837852       0.26888308338081346       0.32086109995923179     
          34    Born index
           1     i-y
           1     i-csi
