           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.66548645885086000        0.0000000000000000       0.43887863066854632     
           2    Born index
           1     i-y
           1     i-csi
  0.27156618761743290       0.17939056639036480       0.16371744058698487     
           3    Born index
           1     i-y
           1     i-csi
   1.0201409893388504       0.55433692718738969       0.54480140301254421     
           4    Born index
           1     i-y
           1     i-csi
  0.39973441192310594        1.3093748009819428       0.42837167469582338     
           5    Born index
           1     i-y
           1     i-csi
   1.4380499279198706        1.0216692397700584       0.41618062233745706     
           6    Born index
           1     i-y
           1     i-csi
   3.9158469202386472        38.480126452151715       0.53178042553602600     
           7    Born index
           1     i-y
           1     i-csi
  0.93097002828569830       0.37718913362653128       0.42636619688671068     
           8    Born index
           1     i-y
           1     i-csi
   3.0119849468604238       0.70447119057551888       0.54296625047497393     
           9    Born index
           1     i-y
           1     i-csi
  0.48426909957114006       0.20995331977665399       0.26688149074664147     
          10    Born index
           1     i-y
           1     i-csi
  0.39618247147819657       0.35297417972366424       0.46226610110707661     
          11    Born index
           1     i-y
           1     i-csi
  0.30832454653707098       0.13798009425364072       0.13195293963519902     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.0611670963773905E-005   5.4568767514802273E-003   1.4771502214285633E-002
          14    Born index
           1     i-y
           1     i-csi
  0.38215799122172101        3.5269576518933643E-002   5.0932780460181883E-002
          15    Born index
           1     i-y
           1     i-csi
  0.35508289198219239        4.8258801006205006E-002   9.3987694037752367E-002
          16    Born index
           1     i-y
           1     i-csi
   3.2479565947240850E-004   0.0000000000000000       0.30524376898430949     
          17    Born index
           1     i-y
           1     i-csi
  0.77300152860889260       0.14273424130286347       0.34403721176700841     
          18    Born index
           1     i-y
           1     i-csi
  0.31413228950233657        0.0000000000000000       0.44554922136147734     
          19    Born index
           1     i-y
           1     i-csi
  0.56802332482234164       0.27951756885292262       0.31507022899387327     
          20    Born index
           1     i-y
           1     i-csi
  0.19776736541257584       0.33275326434661817       0.27753143269199199     
          21    Born index
           1     i-y
           1     i-csi
  0.19581770493960146       0.35064102852129891       0.40029447665566387     
          22    Born index
           1     i-y
           1     i-csi
   6.3262127624206563        3.7802726295197346       0.63093847557381844     
          23    Born index
           1     i-y
           1     i-csi
  0.99723824050101595       0.68951493330039793       0.62022672713854532     
          24    Born index
           1     i-y
           1     i-csi
  0.91695225005197889       0.94250171121043991       0.37206833086805963     
          25    Born index
           1     i-y
           1     i-csi
  0.31670325465279109       0.38114459545728963       0.33452465282585214     
          26    Born index
           1     i-y
           1     i-csi
  0.34411851898378820        9.7719047494133029E-002   9.7906565767090531E-002
          27    Born index
           1     i-y
           1     i-csi
  0.40354378708836064       0.56607211542621161       0.33670580758894003     
          28    Born index
           1     i-y
           1     i-csi
  0.32227162447143376        3.5626744468345899E-002  0.10595322461706864     
          29    Born index
           1     i-y
           1     i-csi
  0.25747696799332581        4.6259223312334459E-002   5.5704158958173891E-002
          30    Born index
           1     i-y
           1     i-csi
  0.71591685517559400       0.12316333539270555        3.8760260882561896E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2925566351495312        0.0000000000000000       0.66991976977443723     
          32    Born index
           1     i-y
           1     i-csi
  0.35095664478486760       0.47364621188494016       0.16928453381828207     
          33    Born index
           1     i-y
           1     i-csi
  0.73881345478215221       0.84880485696026098       0.24119851548219745     
          34    Born index
           1     i-y
