           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21688353751504250        0.0000000000000000       0.33083474420833031     
           2    Born index
           1     i-y
           1     i-csi
   2.2550758674361231       0.52013003671415781       0.23398460846619845     
           3    Born index
           1     i-y
           1     i-csi
  0.52826622984704574       0.27548813458719473       0.26846371137203512     
           4    Born index
           1     i-y
           1     i-csi
  0.34115432570545978       0.43530628501182833       0.26021473942559997     
           5    Born index
           1     i-y
           1     i-csi
  0.42947637859507626       0.32417098284736223       0.51952906716252245     
           6    Born index
           1     i-y
           1     i-csi
   3.1715333070889020        3.7458947139471905        1.7499308114219227     
           7    Born index
           1     i-y
           1     i-csi
   1.0708462661217808       0.79406712810184032       0.52545941302744037     
           8    Born index
           1     i-y
           1     i-csi
   1.2232501467571120        1.3937166377832222       0.68783084519065663     
           9    Born index
           1     i-y
           1     i-csi
  0.90328286022101456       0.46095298994816830       0.35577732757419084     
          10    Born index
           1     i-y
           1     i-csi
  0.49373054208227446       0.20490439677102809       0.38558444950548060     
          11    Born index
           1     i-y
           1     i-csi
   1.2520148591056683       0.22401436335272476       0.29471443319566365     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.5593617261495138E-003   5.0925786523190103E-002   6.3582046500333139E-002
          14    Born index
           1     i-y
           1     i-csi
  0.39536414304734235        4.2091096899083393E-002   4.5718747345626247E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.9574789782822639        0.0000000000000000       0.23275714189815916     
          17    Born index
           1     i-y
           1     i-csi
  0.64743559692953812       0.29403685037161659       0.43449332399734775     
          18    Born index
           1     i-y
           1     i-csi
  0.23257833938647174        0.0000000000000000       0.32119311874796269     
          19    Born index
           1     i-y
           1     i-csi
  0.26711096165008746       0.33711389371722322       0.26602431694657219     
          20    Born index
           1     i-y
           1     i-csi
  0.46152207384254856       0.81078475811797757       0.25666352155785666     
          21    Born index
           1     i-y
           1     i-csi
  0.49267804783370150       0.32430804569118976       0.67782121353570701     
          22    Born index
           1     i-y
           1     i-csi
   2.8835263854325097        42.812117747251470       0.82732270212635861     
          23    Born index
           1     i-y
           1     i-csi
  0.46744146024767869       0.44827673207068724        2.2364787333520146     
          24    Born index
           1     i-y
           1     i-csi
   1.5716097448286970       0.31406937839712479        1.7418778233277292     
          25    Born index
           1     i-y
           1     i-csi
  0.42663832701978949       0.55832433255561287       0.77873095223950295     
          26    Born index
           1     i-y
           1     i-csi
  0.19133845688262371       0.10364452709033559       0.12392545041589419     
          27    Born index
           1     i-y
           1     i-csi
  0.20456946176943724       0.52543297203737571       0.29402577738848429     
          28    Born index
           1     i-y
           1     i-csi
   4.3261457308340382E-003   6.5995756071001888E-002   6.8572625803356518E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   3.5021671041688518E-002  0.31463660419831158       0.10600019984693954     
          31    Born index
           1     i-y
           1     i-csi
   1.2325132293270777        0.0000000000000000       0.21554635004675471     
          32    Born index
           1     i-y
           1     i-csi
  0.36314756916589513       0.17949765018876668       0.35054727774654831     
          33    Born index
           1     i-y
           1     i-csi
  0.37181264249824725       0.17320656668652817       0.21514415608233028     
          34    Born index
           1     i-y
           1     i-csi
