           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.15507453303094784        0.0000000000000000       0.55858812466337548     
           2    Born index
           1     i-y
           1     i-csi
  0.25755198407915847        1.0192542599125269       0.10745742428594454     
           3    Born index
           1     i-y
           1     i-csi
  0.30032086682605075       0.24647075264523807       0.17080214790439741     
           4    Born index
           1     i-y
           1     i-csi
  0.78065619288215948       0.36645321668556108       0.32536848608155367     
           5    Born index
           1     i-y
           1     i-csi
  0.72928810046881631       0.34426220415423930       0.35809038937703475     
           6    Born index
           1     i-y
           1     i-csi
   3.4866095596325151        3.8387734081950295       0.56502314192103187     
           7    Born index
           1     i-y
           1     i-csi
   1.5647530035269017       0.31333931744584947       0.37369108076631269     
           8    Born index
           1     i-y
           1     i-csi
  0.97479522148505449        2.3910489192385791       0.40534224674780878     
           9    Born index
           1     i-y
           1     i-csi
  0.62362583573968100       0.36493668645459815       0.33163477269599784     
          10    Born index
           1     i-y
           1     i-csi
  0.28636172815549971       0.19562034058168634       0.25556544545237142     
          11    Born index
           1     i-y
           1     i-csi
  0.45446565048382448       0.19393481386490291       0.14791112915869181     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.43512260288202304        5.8279933827247554E-002   5.9313105142256697E-002
          14    Born index
           1     i-y
           1     i-csi
  0.63675478469265046       0.10435020218186068        3.1537560744904006E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.14802759294776427        0.0000000000000000       0.55697706881716091     
          17    Born index
           1     i-y
           1     i-csi
  0.25038080391392831       0.29784599931085526       0.24408301780493027     
          18    Born index
           1     i-y
           1     i-csi
  0.33440356715221231        0.0000000000000000       0.73063249513988549     
          19    Born index
           1     i-y
           1     i-csi
  0.18106479277096874       0.28825065774213460       0.30041972405428646     
          20    Born index
           1     i-y
           1     i-csi
  0.29573251095498376        1.8655501257927780        1.3279009075864465     
          21    Born index
           1     i-y
           1     i-csi
  0.24611520434795889       0.29988436763135912       0.26106975488233675     
          22    Born index
           1     i-y
           1     i-csi
   1.1535046160226070        8.7782971965891967       0.77858225211623411     
          23    Born index
           1     i-y
           1     i-csi
  0.27115795817075233        3.1075269152076386       0.88514697778724927     
          24    Born index
           1     i-y
           1     i-csi
   3.5653926400310718       0.75879999360944894       0.50625993750513876     
          25    Born index
           1     i-y
           1     i-csi
  0.21986683924685771       0.43838595985047502       0.41951213990804687     
          26    Born index
           1     i-y
           1     i-csi
  0.26128049485731131        3.3951697483709381E-002   4.3340334369562299E-002
          27    Born index
           1     i-y
           1     i-csi
  0.32484322142340749       0.40905489736518025        1.0788462858954397     
          28    Born index
           1     i-y
           1     i-csi
  0.29818318434935792        4.0576160804894491E-002   5.4769150104881224E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20672889647524631        6.3661956577851378E-003   5.8764703967171018E-003
          30    Born index
           1     i-y
           1     i-csi
  0.16737993342521484        6.1266429192185466E-002   6.0469539644877571E-002
          31    Born index
           1     i-y
           1     i-csi
  0.55765031382034924        0.0000000000000000       0.34493024016836021     
          32    Born index
           1     i-y
           1     i-csi
  0.35660368137396520       0.42062788246486676       0.61006343603883439     
          33    Born index
           1     i-y
           1     i-csi
  0.40506248208109175       0.26820601031792418       0.23293852557066397     
          34    Born index
           1     i-y
           1     i-csi
