           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52822140176770116        0.0000000000000000       0.59801568448742703     
           2    Born index
           1     i-y
           1     i-csi
  0.16747263845100294       0.20368972794622761       0.15803846725306978     
           3    Born index
           1     i-y
           1     i-csi
  0.31942643313755398       0.23616906872058444       0.57241491133754563     
           4    Born index
           1     i-y
           1     i-csi
   1.9388404986268026       0.37865736607277967       0.23754169614461892     
           5    Born index
           1     i-y
           1     i-csi
  0.38316386365242366       0.48742116462745166       0.23216586050251245     
           6    Born index
           1     i-y
           1     i-csi
   3.0000997302576953        5.3265758301162869        1.8837842656432593     
           7    Born index
           1     i-y
           1     i-csi
  0.60353501654013231        1.1065629677583708       0.76740918718634055     
           8    Born index
           1     i-y
           1     i-csi
   1.5763422555363282       0.54687471591289694       0.67545147682621642     
           9    Born index
           1     i-y
           1     i-csi
  0.66542707456185934       0.18911410227970746       0.17254067899738440     
          10    Born index
           1     i-y
           1     i-csi
  0.96528809323698173       0.30268539670716976       0.14704254716431908     
          11    Born index
           1     i-y
           1     i-csi
  0.31781172965798965       0.14359833091677254        9.6031831640046417E-002
          12    Born index
           1     i-y
           1     i-csi
   5.8000079992346460E-004   3.4798322717972389E-002   4.7692595941725854E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   3.4500668625949043E-003   6.6039491924324345E-002   7.3108294760913323E-002
          16    Born index
           1     i-y
           1     i-csi
   9.6388769158881629E-002   0.0000000000000000        4.6386895209091943     
          17    Born index
           1     i-y
           1     i-csi
  0.23782053590287927       0.24728244005983271       0.40390345373104025     
          18    Born index
           1     i-y
           1     i-csi
  0.24639505999979774        0.0000000000000000       0.38022714102643962     
          19    Born index
           1     i-y
           1     i-csi
  0.33450564680642797       0.23515351252702971       0.53018990549100775     
          20    Born index
           1     i-y
           1     i-csi
  0.36859405870909928       0.25188007675781138       0.28153303836299287     
          21    Born index
           1     i-y
           1     i-csi
  0.23417319986593360       0.74222376449393790       0.71138127753595082     
          22    Born index
           1     i-y
           1     i-csi
   1.3988910141528406        32.862513817117986        1.4080612148137674     
          23    Born index
           1     i-y
           1     i-csi
  0.55769685499078592       0.83937767117046580       0.39053101637090304     
          24    Born index
           1     i-y
           1     i-csi
  0.40623377113218923        1.5487564281608257       0.40503878718011288     
          25    Born index
           1     i-y
           1     i-csi
  0.26591829563243635        1.0492935055101134       0.48951034828281836     
          26    Born index
           1     i-y
           1     i-csi
  0.36498597427455204       0.10001413553881550       0.11345463395505880     
          27    Born index
           1     i-y
           1     i-csi
  0.32234853361069982       0.20799739154695962       0.20053502681070803     
          28    Born index
           1     i-y
           1     i-csi
  0.20428207550992514       0.10905019462443510       0.16151735930074693     
          29    Born index
           1     i-y
           1     i-csi
   8.0915885977368485E-002   1.3359187960318606E-002   1.4756959866959305E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16637453508383174        5.4707392849079814E-002   5.4553882549866990E-002
          31    Born index
           1     i-y
           1     i-csi
  0.91135339147173822        0.0000000000000000       0.94135333578931835     
          32    Born index
           1     i-y
           1     i-csi
  0.63931298126807101       0.21215033227879510       0.33037042251192228     
          33    Born index
           1     i-y
           1     i-csi
  0.76605354536185022       0.47872037191576639       0.27887062532765999     
          34    Born index
           1     i-y
