           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20802533546383511        0.0000000000000000       0.19996609109360250     
           2    Born index
           1     i-y
           1     i-csi
  0.33655057588049686       0.23037191540633306       0.20025921336713984     
           3    Born index
           1     i-y
           1     i-csi
  0.32310905407356155       0.24380003205548317       0.33885015169276927     
           4    Born index
           1     i-y
           1     i-csi
  0.44930052597558157       0.51213744634465153       0.51790456194552958     
           5    Born index
           1     i-y
           1     i-csi
  0.52053273419514379       0.74183322807602947       0.32709922145830139     
           6    Born index
           1     i-y
           1     i-csi
   1.3924706724502516        2.1458341860484502       0.59996861839998850     
           7    Born index
           1     i-y
           1     i-csi
  0.67600187877217288        1.6467459576850449       0.49843288290821786     
           8    Born index
           1     i-y
           1     i-csi
   1.2926870347666237        1.6142111800801044       0.39428946062534465     
           9    Born index
           1     i-y
           1     i-csi
  0.55172654009882649       0.16842963476004219       0.23534891052331666     
          10    Born index
           1     i-y
           1     i-csi
  0.15087105244446639       0.31051441093793725       0.18930992263155247     
          11    Born index
           1     i-y
           1     i-csi
  0.58585463233234414       0.26921975711016954       0.22871326907998360     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.46117099971433045        7.7327361946754589E-002   8.1845706240725097E-002
          15    Born index
           1     i-y
           1     i-csi
  0.20416587412968271        3.3480915658700157E-002   2.3669843561244738E-002
          16    Born index
           1     i-y
           1     i-csi
   5.6523567633036282E-011   0.0000000000000000        7.4902596090632059E-002
          17    Born index
           1     i-y
           1     i-csi
  0.29522855459242875       0.28279058721069772       0.31368367796815771     
          18    Born index
           1     i-y
           1     i-csi
  0.16672838093733361        0.0000000000000000       0.33919174106531630     
          19    Born index
           1     i-y
           1     i-csi
  0.21114142932501723       0.25366546767033110       0.36626569906244355     
          20    Born index
           1     i-y
           1     i-csi
  0.23051791556889464       0.29084101165603560       0.28439179266345410     
          21    Born index
           1     i-y
           1     i-csi
  0.26648781228345558       0.31694925473555302       0.30311305481015915     
          22    Born index
           1     i-y
           1     i-csi
   1.4741147619318276        7.7589912151363150       0.92330376162736572     
          23    Born index
           1     i-y
           1     i-csi
  0.33633788026959899       0.39413198750460909        1.3750487932724189     
          24    Born index
           1     i-y
           1     i-csi
  0.34217330100961729       0.61411131394544416       0.82545613253504302     
          25    Born index
           1     i-y
           1     i-csi
  0.34942875656496669       0.35565733647407577       0.41427771786214507     
          26    Born index
           1     i-y
           1     i-csi
  0.37641898078019476       0.10109838578900150        9.0457534878090856E-002
          27    Born index
           1     i-y
           1     i-csi
  0.38709681845148641       0.28728308893698068       0.81836008994295772     
          28    Born index
           1     i-y
           1     i-csi
  0.25326532151181019        3.5777050247014386E-002   3.4320755333371075E-002
          29    Born index
           1     i-y
           1     i-csi
  0.14491533266623235        8.7680491771862754E-002   7.8906959296091858E-002
          30    Born index
           1     i-y
           1     i-csi
  0.37846735692260958        7.9961519845033052E-002   6.4577139281161905E-002
          31    Born index
           1     i-y
           1     i-csi
  0.53437130475540473        0.0000000000000000       0.54876730953023367     
          32    Born index
           1     i-y
           1     i-csi
  0.58866579217116799       0.26124393483695990       0.16172665652145216     
          33    Born index
           1     i-y
           1     i-csi
  0.68704061854687326       0.30565852529060228       0.33805076740000456     
          34    Born index
           1     i-y
