           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.4893152340838969        0.0000000000000000       0.75131213198744062     
           2    Born index
           1     i-y
           1     i-csi
  0.48832858574376087       0.21086354448582417       0.27663224098989481     
           3    Born index
           1     i-y
           1     i-csi
  0.30039422757193485       0.30285384105926111       0.51108405271524748     
           4    Born index
           1     i-y
           1     i-csi
  0.87333003044053992       0.26126765912675393       0.19505599489723149     
           5    Born index
           1     i-y
           1     i-csi
   1.1922912228608173       0.28296692227087272       0.43449326287539203     
           6    Born index
           1     i-y
           1     i-csi
   3.3354105409604924        5.4149127369640739       0.71768715910359904     
           7    Born index
           1     i-y
           1     i-csi
   1.4159287017659250        2.6871133930306699       0.35048209632340360     
           8    Born index
           1     i-y
           1     i-csi
   5.7735989213787464        1.0102249227479043       0.49050580383808207     
           9    Born index
           1     i-y
           1     i-csi
  0.27613593827889699       0.90630108723482661       0.76472304417350501     
          10    Born index
           1     i-y
           1     i-csi
  0.61395755184681466       0.43074038136560777       0.22231872334113814     
          11    Born index
           1     i-y
           1     i-csi
   1.0611709922116432       0.10118797934354408       0.30391300016922074     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.96327365531305453        5.3596098423662988E-002   5.1036666268831313E-002
          15    Born index
           1     i-y
           1     i-csi
   6.8611703762495746E-006   1.3647331883784026E-002   1.3571835066861606E-002
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.29279109061986308       0.44578909955466967       0.34089726757975364     
          18    Born index
           1     i-y
           1     i-csi
  0.44563995596291145        0.0000000000000000       0.61088257103023058     
          19    Born index
           1     i-y
           1     i-csi
  0.21781419333929602       0.42316818267762063       0.41394013133478819     
          20    Born index
           1     i-y
           1     i-csi
  0.22003305357781100       0.64501915851782088       0.25113837999093508     
          21    Born index
           1     i-y
           1     i-csi
  0.23407429417359568       0.56348719279499537       0.43082443224475286     
          22    Born index
           1     i-y
           1     i-csi
   1.5764058752436010        4.6274226139478012       0.94516833713013859     
          23    Born index
           1     i-y
           1     i-csi
  0.24280963579872700       0.50256765652681701        1.1039355029739895     
          24    Born index
           1     i-y
           1     i-csi
  0.70656083150060733        1.2074335521765056       0.66044054790850759     
          25    Born index
           1     i-y
           1     i-csi
  0.33633327837578453       0.51602154620481255       0.67929948668545093     
          26    Born index
           1     i-y
           1     i-csi
  0.30293530557855680       0.15798353677336857       0.16083712166249131     
          27    Born index
           1     i-y
           1     i-csi
  0.35651501370273175       0.37279326940730484       0.94196611013890441     
          28    Born index
           1     i-y
           1     i-csi
  0.22724328825957837        7.4061313183548999E-002   7.5262345288421448E-002
          29    Born index
           1     i-y
           1     i-csi
  0.19052976706300451        5.3684103598905832E-002   4.6602128334586067E-002
          30    Born index
           1     i-y
           1     i-csi
   5.0296065821746035E-003  0.16703480174385230       0.11301294977610436     
          31    Born index
           1     i-y
           1     i-csi
   2.1483244112743813        0.0000000000000000       0.87340637678011412     
          32    Born index
           1     i-y
           1     i-csi
  0.59311022447382489       0.28578753413364710       0.19487691122229014     
          33    Born index
           1     i-y
           1     i-csi
  0.85170677424121422       0.51213346078492539       0.68985040638872186     
          34    Born index
           1     i-y
           1     i-csi
