           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   8.1857070327168227E-002   0.0000000000000000       0.41878163394602397     
           2    Born index
           1     i-y
           1     i-csi
  0.54843849020119972       0.13549820700012671       0.31796964632258617     
           3    Born index
           1     i-y
           1     i-csi
  0.67786315667866437       0.28837210444708627       0.16404182289731348     
           4    Born index
           1     i-y
           1     i-csi
  0.43981506349104388       0.23083637282928648       0.18131620818886374     
           5    Born index
           1     i-y
           1     i-csi
  0.29832763678188423       0.34961691275435713       0.71880485806083427     
           6    Born index
           1     i-y
           1     i-csi
   7.6430355217553041        2.9861324331614796       0.51809916822125868     
           7    Born index
           1     i-y
           1     i-csi
  0.35114475913032711       0.39407828282458285       0.54917177836732045     
           8    Born index
           1     i-y
           1     i-csi
   1.0959607683597501       0.51382495206889933       0.37591790628166866     
           9    Born index
           1     i-y
           1     i-csi
  0.54916017814586282       0.81876665453715569        1.7143992963985135     
          10    Born index
           1     i-y
           1     i-csi
  0.53410713756212214       0.28718096222609457       0.34590373234895222     
          11    Born index
           1     i-y
           1     i-csi
  0.26185542567812359       0.16283955151292603       0.19674385983355872     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.9617024032464514        5.3560540332051321E-002   4.9105700438681392E-002
          14    Born index
           1     i-y
           1     i-csi
  0.60326542999293620       0.10346588400075193        8.7138068588993506E-002
          15    Born index
           1     i-y
           1     i-csi
   3.8166964764577641E-005   2.1688503471484578E-002  0.12975481357531218     
          16    Born index
           1     i-y
           1     i-csi
   8.2814428301868178E-014   0.0000000000000000        2.0844515068982779E-002
          17    Born index
           1     i-y
           1     i-csi
  0.22882602745022926       0.23081212422007905       0.25149829637420384     
          18    Born index
           1     i-y
           1     i-csi
  0.26302198079413808        0.0000000000000000       0.62180912981345571     
          19    Born index
           1     i-y
           1     i-csi
  0.36643478770488014       0.44157820650722407       0.51681218244218607     
          20    Born index
           1     i-y
           1     i-csi
  0.29256336181815779       0.50704836482968252       0.47367660806820683     
          21    Born index
           1     i-y
           1     i-csi
  0.18729918305157833       0.32520493515257565       0.46083497472337287     
          22    Born index
           1     i-y
           1     i-csi
   1.3187068305575975        1.9396596773593986       0.55961620116459765     
          23    Born index
           1     i-y
           1     i-csi
  0.35034627826301940       0.32832186744755892       0.38603727358767298     
          24    Born index
           1     i-y
           1     i-csi
  0.47056975023378145       0.42579353420826560       0.37886842220801598     
          25    Born index
           1     i-y
           1     i-csi
  0.29874157688112463       0.39762673172256363       0.37279630102160266     
          26    Born index
           1     i-y
           1     i-csi
  0.15518689606502833        6.9476334064854720E-002   6.8853442021847469E-002
          27    Born index
           1     i-y
           1     i-csi
  0.31081189485438421       0.25473371472623807       0.33344901328121862     
          28    Born index
           1     i-y
           1     i-csi
  0.20035536357545283        9.8835202612768097E-002   5.1686407928685021E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20074721668729001        6.1144497811950464E-002   6.1351393993085535E-002
          30    Born index
           1     i-y
           1     i-csi
  0.36244339078789822       0.14115424954300304        7.0506133879960131E-002
          31    Born index
           1     i-y
           1     i-csi
  0.80445212851046000        0.0000000000000000       0.54605404606114549     
          32    Born index
           1     i-y
           1     i-csi
  0.19666815445422897       0.22042007008064773       0.29222394150191305     
          33    Born index
           1     i-y
           1     i-csi
  0.26256083334336472       0.18994722061151573       0.21559811807144319     
          34    Born index
