           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.37667588929706208        0.0000000000000000        1.2773042900406355     
           2    Born index
           1     i-y
           1     i-csi
  0.27168452650943803       0.12683553938544434       0.19562847398294864     
           3    Born index
           1     i-y
           1     i-csi
   1.5586076962985647       0.52536727409826867       0.30993669971249155     
           4    Born index
           1     i-y
           1     i-csi
  0.79168117801595383       0.23552228703549907       0.31673186564115030     
           5    Born index
           1     i-y
           1     i-csi
  0.55582236010741781       0.45393663962971337       0.15285166808900677     
           6    Born index
           1     i-y
           1     i-csi
   3.2326981534022208        2.9224322039818915       0.50345585617042965     
           7    Born index
           1     i-y
           1     i-csi
   1.5685994276599704       0.33223332207485923       0.45530068610334501     
           8    Born index
           1     i-y
           1     i-csi
   1.2011950255990913       0.43984648406668791       0.53716569694819472     
           9    Born index
           1     i-y
           1     i-csi
  0.71725509728143100       0.30254246444456329       0.23931454856784953     
          10    Born index
           1     i-y
           1     i-csi
   2.1795701522964892       0.31202833663844048       0.51440748889921406     
          11    Born index
           1     i-y
           1     i-csi
  0.30470247746279416       0.21840037344993227       0.35643621675962456     
          12    Born index
           1     i-y
           1     i-csi
  0.62544978329290879       0.18917050686855957       0.21092665153113435     
          13    Born index
           1     i-y
           1     i-csi
  0.29479989412687241       0.10319424224414481        4.5508443405564168E-002
          14    Born index
           1     i-y
           1     i-csi
   4.0229654110299174E-003  0.15033243336432889       0.15207611483608177     
          15    Born index
           1     i-y
           1     i-csi
  0.45582031459410544       0.11269672748929364        8.1359400608364121E-002
          16    Born index
           1     i-y
           1     i-csi
  0.25873134532052428        0.0000000000000000       0.57121834034114793     
          17    Born index
           1     i-y
           1     i-csi
   1.5657097895881911       0.33583858109260328       0.10877177654105138     
          18    Born index
           1     i-y
           1     i-csi
  0.37857959602696750        0.0000000000000000        1.7582154417293219     
          19    Born index
           1     i-y
           1     i-csi
  0.71284684530681364       0.31474677777120064       0.32487008769913051     
          20    Born index
           1     i-y
           1     i-csi
  0.21147947525194535       0.35402018181125983       0.33412213304244720     
          21    Born index
           1     i-y
           1     i-csi
  0.31637152964770254       0.45699067360626539       0.52703066461493508     
          22    Born index
           1     i-y
           1     i-csi
   1.3298472801669483        2.5298039424357919       0.52980206308156674     
          23    Born index
           1     i-y
           1     i-csi
  0.45518486443639561       0.43608466852161204       0.89366960222337521     
          24    Born index
           1     i-y
           1     i-csi
   1.1196557089878143       0.88838443359466213       0.58629002939721342     
          25    Born index
           1     i-y
           1     i-csi
  0.34447545095798093       0.34202218319507555       0.39925941645968382     
          26    Born index
           1     i-y
           1     i-csi
  0.16724909525672965        7.4568148034960938E-002   5.0491892274444769E-002
          27    Born index
           1     i-y
           1     i-csi
  0.41081579350390229       0.37243699388145762       0.19290759962857093     
          28    Born index
           1     i-y
           1     i-csi
  0.30997833254703494        5.7859500947510911E-002   9.3138152552908873E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17803639411797714        5.2740137759223094E-002   5.7193788494239138E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.1969647553662581        0.0000000000000000       0.31542057468744084     
          32    Born index
           1     i-y
           1     i-csi
   2.1395176881097551       0.23486532807801749       0.48132042759421351     
          33    Born index
           1     i-y
           1     i-csi
  0.37930208986456004       0.15966508873413315       0.14206946966885334     
          34    Born index
           1     i-y
           1     i-csi
