           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.98255947916073394        0.0000000000000000       0.22020678871245900     
           2    Born index
           1     i-y
           1     i-csi
  0.44343075060189585       0.64406479958453822       0.26862174983923859     
           3    Born index
           1     i-y
           1     i-csi
  0.38363288123413836       0.30198476739830044       0.25366403320058178     
           4    Born index
           1     i-y
           1     i-csi
   1.2158341247940225       0.22061888595888035       0.19277551866615231     
           5    Born index
           1     i-y
           1     i-csi
  0.26578686684513214       0.33376951356653989       0.41072213802967605     
           6    Born index
           1     i-y
           1     i-csi
   2.5346852297570095        4.7213956302009903       0.43698884592014842     
           7    Born index
           1     i-y
           1     i-csi
  0.53123390010665450       0.39691368987178993       0.27657122166985226     
           8    Born index
           1     i-y
           1     i-csi
  0.48794254909002438       0.64544124507391765       0.38923708218883485     
           9    Born index
           1     i-y
           1     i-csi
  0.23256334384190452       0.55406911875289955       0.29864473496885091     
          10    Born index
           1     i-y
           1     i-csi
  0.58666861173937968       0.28886227948413268       0.24804626813283318     
          11    Born index
           1     i-y
           1     i-csi
  0.23104233976154015       0.29104063001313146       0.21404275588641158     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.54094039996874232        5.8066423830529519E-002   5.1142767287987362E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.36293084312275897       0.18813292772237705       0.37139028767742416     
          18    Born index
           1     i-y
           1     i-csi
  0.19492661431832314        0.0000000000000000        1.3905619250682786     
          19    Born index
           1     i-y
           1     i-csi
  0.27929115477387001       0.28160479627827312       0.57678126448066303     
          20    Born index
           1     i-y
           1     i-csi
  0.17065666769085994       0.41387068422379319       0.19546569627337451     
          21    Born index
           1     i-y
           1     i-csi
  0.61896057212742783       0.41019738610986523       0.31257946441974599     
          22    Born index
           1     i-y
           1     i-csi
  0.81055321108711065        20.956812822317819       0.71447934011599279     
          23    Born index
           1     i-y
           1     i-csi
  0.33643402465158279       0.51938294005570618       0.44782074612961242     
          24    Born index
           1     i-y
           1     i-csi
  0.34866064453088946       0.54919672540060094        1.0200996577558443     
          25    Born index
           1     i-y
           1     i-csi
  0.31047015633733127       0.42155064481871724       0.36499505688042383     
          26    Born index
           1     i-y
           1     i-csi
   5.5926427822766125E-004   5.2259180823474118E-002   5.3774119429701166E-002
          27    Born index
           1     i-y
           1     i-csi
  0.43455507051892112       0.24814054598891083       0.75684116221262654     
          28    Born index
           1     i-y
           1     i-csi
   8.8923456362513628E-002  0.12719855836846436       0.12582035464147304     
          29    Born index
           1     i-y
           1     i-csi
  0.22005358581962198       0.11361250410963358       0.12730973382788865     
          30    Born index
           1     i-y
           1     i-csi
  0.19838888654446796        5.6291958406426451E-002  0.10936754527267108     
          31    Born index
           1     i-y
           1     i-csi
  0.73629063451242216        0.0000000000000000       0.89969052769665903     
          32    Born index
           1     i-y
           1     i-csi
  0.23374633531269073       0.26357154142231010       0.21112167055571873     
          33    Born index
           1     i-y
           1     i-csi
  0.18426993940692984       0.34290281000922396       0.30442624221008563     
          34    Born index
           1     i-y
           1     i-csi
