           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   9.8758136585654042E-003   0.0000000000000000       0.18119662313499138     
           2    Born index
           1     i-y
           1     i-csi
  0.22677635969343862       0.24538063409467381       0.16386241882576721     
           3    Born index
           1     i-y
           1     i-csi
   8.1601741230246064E-002  0.29413588754837944       0.18807693677751380     
           4    Born index
           1     i-y
           1     i-csi
  0.43598152027882670       0.29455707335254822       0.24312238046959705     
           5    Born index
           1     i-y
           1     i-csi
  0.24358929856767450       0.15724837208125575       0.21481963444053057     
           6    Born index
           1     i-y
           1     i-csi
   10.337446472449431        2.8868671185447790       0.50266166736586748     
           7    Born index
           1     i-y
           1     i-csi
   2.6450608063681069       0.26033700764037127       0.34605308826203157     
           8    Born index
           1     i-y
           1     i-csi
  0.80836275572108363       0.30307463973899568       0.50958837681333224     
           9    Born index
           1     i-y
           1     i-csi
  0.11691767856014477       0.19128187502102068       0.21945434404977826     
          10    Born index
           1     i-y
           1     i-csi
  0.47441665026184077       0.17574519202526639       0.23152224781029362     
          11    Born index
           1     i-y
           1     i-csi
  0.51648940758771456        6.8079422122767713E-002  0.12341035970159504     
          12    Born index
           1     i-y
           1     i-csi
   2.5882961609427152E-003   7.6494767073108191E-002   7.8942537758016577E-003
          13    Born index
           1     i-y
           1     i-csi
   1.4298325089819159        7.1917409544516739E-002   9.2364975572740760E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   7.3177348355301902E-002  0.26636365072921619       0.29837499112468291     
          18    Born index
           1     i-y
           1     i-csi
  0.18610540800690678        0.0000000000000000       0.37080057687156481     
          19    Born index
           1     i-y
           1     i-csi
  0.23342758118768539       0.41845259893347853       0.40862674244066616     
          20    Born index
           1     i-y
           1     i-csi
  0.24264596608026950       0.33752278485125847       0.32381552631908439     
          21    Born index
           1     i-y
           1     i-csi
  0.22186598489612369       0.33727182419771762       0.24287721891132980     
          22    Born index
           1     i-y
           1     i-csi
   1.1195270475494856        4.1276890955452359       0.43463855612278229     
          23    Born index
           1     i-y
           1     i-csi
  0.29137170153787195       0.46559280819368065       0.29078005420543812     
          24    Born index
           1     i-y
           1     i-csi
  0.44154307787877678       0.51412314360597322       0.30941105317625001     
          25    Born index
           1     i-y
           1     i-csi
  0.22966394907382720       0.49346507679582718       0.38584912225840168     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.31083105114604903       0.22896519267153176       0.34496416011702252     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.29514159421561270        8.6254811894461103E-002   5.9446466059392737E-002
          31    Born index
           1     i-y
           1     i-csi
  0.30987470525341965        0.0000000000000000        3.1416511178421622     
          32    Born index
           1     i-y
           1     i-csi
   3.3571227198631708        9.8132703712306951E-002   6.2983082384573730E-002
          33    Born index
           1     i-y
           1     i-csi
  0.22691098141679050       0.13466189703032205       0.19371062371665473     
          34    Born index
           1     i-y
