           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.5163966947332548E-002   0.0000000000000000       0.26038501024137611     
           2    Born index
           1     i-y
           1     i-csi
  0.33410223083659246       0.13669620894830603       0.19240044211863766     
           3    Born index
           1     i-y
           1     i-csi
  0.21690921894715182       0.18357221059625339       0.17396835107394390     
           4    Born index
           1     i-y
           1     i-csi
  0.56202654719975009       0.27308672555306129       0.17821338066985803     
           5    Born index
           1     i-y
           1     i-csi
  0.61657383803320320       0.37284491163557659       0.16161361052844458     
           6    Born index
           1     i-y
           1     i-csi
   2.6493755136510884        2.4130340391707521       0.74454249552316643     
           7    Born index
           1     i-y
           1     i-csi
  0.69299605965213495       0.76365887614039540       0.64320105673743755     
           8    Born index
           1     i-y
           1     i-csi
  0.97876997401850629       0.31234107163697361       0.31282151487416671     
           9    Born index
           1     i-y
           1     i-csi
  0.20664027930444009       0.26522305631223753       0.39528121991821202     
          10    Born index
           1     i-y
           1     i-csi
  0.49843520524973078       0.14819696819767089       0.40551294461319315     
          11    Born index
           1     i-y
           1     i-csi
   9.0433807868915264E-002  0.23911150267287470       0.17856162502966272     
          12    Born index
           1     i-y
           1     i-csi
  0.27317153009977552        8.6023732215629548E-002   8.6015169771593236E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   1.3048428820049678E-007   1.0550571124175715E-002   9.7636958914489713E-003
          16    Born index
           1     i-y
           1     i-csi
   7.3524224493937113E-002   0.0000000000000000       0.67267671319600020     
          17    Born index
           1     i-y
           1     i-csi
  0.10950197528328875       0.10018668794590285        6.9300708557133425E-002
          18    Born index
           1     i-y
           1     i-csi
  0.21413260209199081        0.0000000000000000       0.26878234168607651     
          19    Born index
           1     i-y
           1     i-csi
  0.29339974809651487       0.52575275900552376       0.24495924971219779     
          20    Born index
           1     i-y
           1     i-csi
  0.79080160617182371       0.62704529475725401       0.49744174014732678     
          21    Born index
           1     i-y
           1     i-csi
  0.26391222039563134       0.25368351575759734       0.31092217665867605     
          22    Born index
           1     i-y
           1     i-csi
   8.3046691600374523        7.9555631011572663       0.53416743546541290     
          23    Born index
           1     i-y
           1     i-csi
  0.41729814231378687        2.2971530114336387       0.28624162863719310     
          24    Born index
           1     i-y
           1     i-csi
  0.34071460098141826       0.29770378121008567       0.41989391689674160     
          25    Born index
           1     i-y
           1     i-csi
  0.64606996459678945       0.28313673546437257       0.24393765975663667     
          26    Born index
           1     i-y
           1     i-csi
   1.3162014760832787E-002   7.1259774791567004E-002   6.0404137837034501E-002
          27    Born index
           1     i-y
           1     i-csi
  0.46946266044731499       0.17669166015796436       0.30083292295081820     
          28    Born index
           1     i-y
           1     i-csi
  0.25310936721507371        6.2553467418354297E-002   6.2930912901303301E-002
          29    Born index
           1     i-y
           1     i-csi
   1.5808242972803308E-003   3.7611926237007008E-002   3.4848455175573723E-002
          30    Born index
           1     i-y
           1     i-csi
  0.32283444116976689       0.15736068032824377       0.10737849156886442     
          31    Born index
           1     i-y
           1     i-csi
   4.1095658818970877E-002   0.0000000000000000        1.6295199850578062     
          32    Born index
           1     i-y
           1     i-csi
  0.25138818146968200       0.60546304135402740       0.27202192979578582     
          33    Born index
           1     i-y
           1     i-csi
  0.28083175833337493       0.30266097441205364       0.21470048601614569     
