           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   6.6240109893578952E-002   0.0000000000000000       0.21609524682849907     
           2    Born index
           1     i-y
           1     i-csi
  0.26065675916512621       0.29823417685754811       0.30616616239019701     
           3    Born index
           1     i-y
           1     i-csi
   5.3355293630515430E-002  0.13340205202198280       0.80929137067864332     
           4    Born index
           1     i-y
           1     i-csi
  0.46350568733079384       0.32138075212280132       0.24563205034953015     
           5    Born index
           1     i-y
           1     i-csi
  0.37036050067794735       0.24342889208347271       0.25478377661939305     
           6    Born index
           1     i-y
           1     i-csi
   3.3584115278913549        1.9696687985905483        1.0132983555318524     
           7    Born index
           1     i-y
           1     i-csi
  0.95055690825607897       0.30097992457793815       0.26879589984819430     
           8    Born index
           1     i-y
           1     i-csi
   1.7729547105271792       0.28591340621254924       0.22699035614688284     
           9    Born index
           1     i-y
           1     i-csi
   1.3371235412052522       0.24409041774800772       0.20622542798685012     
          10    Born index
           1     i-y
           1     i-csi
   9.4715532063127231E-002  0.35038844511566686       0.32845855409710922     
          11    Born index
           1     i-y
           1     i-csi
   1.0556203575193544E-005  0.12543718530252121       0.23111911406514296     
          12    Born index
           1     i-y
           1     i-csi
   1.1131464789060522E-002   4.3464698587249093E-002   3.6042861843764880E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.1351465497408367E-003   0.0000000000000000        9.7873476821544986E-002
          17    Born index
           1     i-y
           1     i-csi
  0.23253113404730635        7.6202154180330967E-002   8.1425018432507643E-002
          18    Born index
           1     i-y
           1     i-csi
  0.45155484269940621        0.0000000000000000       0.37761424719892839     
          19    Born index
           1     i-y
           1     i-csi
  0.36355279408713342       0.26654739454730808       0.25220094432960832     
          20    Born index
           1     i-y
           1     i-csi
  0.18788303333961792       0.36611527165848601       0.33607556987739790     
          21    Born index
           1     i-y
           1     i-csi
  0.32719615950792419       0.44137045644320544       0.43257068670364085     
          22    Born index
           1     i-y
           1     i-csi
   2.2750225621571150        10.120787229760991       0.59726249616092353     
          23    Born index
           1     i-y
           1     i-csi
  0.38606614672458861        1.1446337132910820        1.1732515297247630     
          24    Born index
           1     i-y
           1     i-csi
  0.34548367921644435       0.68941854780486045       0.66716713715131715     
          25    Born index
           1     i-y
           1     i-csi
  0.36216341090485588       0.28970410535987645       0.27880778542705387     
          26    Born index
           1     i-y
           1     i-csi
  0.28204827180618297       0.14303862816154012       0.11503781574744296     
          27    Born index
           1     i-y
           1     i-csi
  0.29919684364438781       0.20151889062232356       0.32619202559031640     
          28    Born index
           1     i-y
           1     i-csi
  0.15110397534231954        4.0844570176546162E-003  0.10021848177569463     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        7.5690322525238038E-002   5.3033298119990337E-002
          31    Born index
           1     i-y
           1     i-csi
   1.6285667470216088        0.0000000000000000       0.23790050429133669     
          32    Born index
           1     i-y
           1     i-csi
  0.18110517083630953       0.13351621000182462       0.11640388592974790     
          33    Born index
           1     i-y
           1     i-csi
   9.5499980596648035E-002  0.29088268043452659       0.79121440490642425     
          34    Born index
