           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   4.2068008835746660E-005   0.0000000000000000       0.11834631149711757     
           2    Born index
           1     i-y
           1     i-csi
  0.39002252216941391       0.27271325376114397       0.27160135127559243     
           3    Born index
           1     i-y
           1     i-csi
   7.7738309364197029       0.35073673845869136       0.24593293165772978     
           4    Born index
           1     i-y
           1     i-csi
  0.21524779100809197       0.31442497954607662       0.17208062525683435     
           5    Born index
           1     i-y
           1     i-csi
  0.14080554111962790       0.24799118851873184       0.27817522091747809     
           6    Born index
           1     i-y
           1     i-csi
   2.5288800911882077        4.5350114960984911       0.36070445270677554     
           7    Born index
           1     i-y
           1     i-csi
  0.65860394552130752       0.27022446551987084       0.35586513136841885     
           8    Born index
           1     i-y
           1     i-csi
   1.3946361912272358       0.36430442369638227       0.27326156626543791     
           9    Born index
           1     i-y
           1     i-csi
  0.34321186044125224       0.24059601059843932       0.25391310719747562     
          10    Born index
           1     i-y
           1     i-csi
  0.28553758785865208       0.22227045809075746       0.29890487783620862     
          11    Born index
           1     i-y
           1     i-csi
   4.5755343558538377E-017  0.11710952983758463       0.12979769569523991     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        3.8258378868361434E-002
          17    Born index
           1     i-y
           1     i-csi
   1.4961088171527159       0.24777835456554634       0.49278806072987558     
          18    Born index
           1     i-y
           1     i-csi
  0.27462255094250909        0.0000000000000000       0.48788017204373746     
          19    Born index
           1     i-y
           1     i-csi
  0.23666427339181345       0.60015068649007142       0.23649383973885199     
          20    Born index
           1     i-y
           1     i-csi
  0.79592944270454447       0.33761868908436643       0.61307386476981385     
          21    Born index
           1     i-y
           1     i-csi
  0.51454148350606521       0.21745423524544708       0.25531911104387961     
          22    Born index
           1     i-y
           1     i-csi
   3.1466200302855163        6.4087004901436497       0.45877457844029518     
          23    Born index
           1     i-y
           1     i-csi
  0.35354294112423151       0.41076525873017833       0.54096443350495171     
          24    Born index
           1     i-y
           1     i-csi
  0.35509038301231238       0.43147764771030706       0.40586756243842403     
          25    Born index
           1     i-y
           1     i-csi
  0.37327215369542316       0.29437320794808686       0.46813415512213591     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.82647996386193057       0.19831454231458154       0.13288907485234364     
          28    Born index
           1     i-y
           1     i-csi
  0.25654590687627754        8.5223458512712173E-003   1.7938424267329105E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17156705990000312        9.4354289262406174E-002  0.10220199594952535     
          30    Born index
           1     i-y
           1     i-csi
  0.35283913874194683        1.7198665644257732E-002   9.7030616658886584E-002
          31    Born index
           1     i-y
           1     i-csi
   1.7194992590599101        0.0000000000000000       0.45335931847335492     
          32    Born index
           1     i-y
           1     i-csi
   1.5373333860755867E-002  0.12597168175604259       0.25807559736489388     
          33    Born index
           1     i-y
           1     i-csi
   2.6272953539405730E-002  0.10099281815088675        9.9607468799293969E-002
          34    Born index
           1     i-y
