           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.16785846922972836        0.0000000000000000       0.17916500096655091     
           2    Born index
           1     i-y
           1     i-csi
  0.24411324959859865       0.15093284608107474       0.23341575292693956     
           3    Born index
           1     i-y
           1     i-csi
  0.16587516301276906       0.43249814195788777       0.43687078984953553     
           4    Born index
           1     i-y
           1     i-csi
  0.93201953453601982       0.29066150284722581       0.46231877774960684     
           5    Born index
           1     i-y
           1     i-csi
  0.48378298448206258       0.25849811701742026       0.36962367482533853     
           6    Born index
           1     i-y
           1     i-csi
   8.9105006389353854        1.8136290464373344        1.2100818348754154     
           7    Born index
           1     i-y
           1     i-csi
  0.44033309575023116       0.21613477759808386       0.23295560791593295     
           8    Born index
           1     i-y
           1     i-csi
  0.34519415164694939       0.22375529551452047       0.29966574511143140     
           9    Born index
           1     i-y
           1     i-csi
   4.4381875336194115E-002  0.36886150027670772       0.31969232369153044     
          10    Born index
           1     i-y
           1     i-csi
  0.20144889594030271       0.40700101292148200       0.31553475059348157     
          11    Born index
           1     i-y
           1     i-csi
  0.18406331246523963       0.30006328583460806       0.14324141526583956     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.19946668045289342       0.25236623067391811       0.11842899113036311     
          18    Born index
           1     i-y
           1     i-csi
  0.26142913454461475        0.0000000000000000       0.67452364230172279     
          19    Born index
           1     i-y
           1     i-csi
  0.22308545762292661        2.2912016032595530       0.49049694049656783     
          20    Born index
           1     i-y
           1     i-csi
  0.54092595864649973       0.21947150267172680       0.23273480274480948     
          21    Born index
           1     i-y
           1     i-csi
  0.25033351973442514       0.22845143914938648       0.77592834017355672     
          22    Born index
           1     i-y
           1     i-csi
   1.2368176650224543        8.9924564399415932       0.85358765771003053     
          23    Born index
           1     i-y
           1     i-csi
  0.32511798567199679       0.27986343778673417       0.24878839078107276     
          24    Born index
           1     i-y
           1     i-csi
  0.37412673509289940       0.51013224515095590       0.43886238801522448     
          25    Born index
           1     i-y
           1     i-csi
  0.25924085334863539       0.59546451078512386       0.53665220402109071     
          26    Born index
           1     i-y
           1     i-csi
  0.60639979116047260        9.0973426176164759E-002   4.4756748743103689E-002
          27    Born index
           1     i-y
           1     i-csi
  0.30443470302052078       0.63988677895692581       0.25435769981686551     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.30775588998970166        5.0737451081878271E-002  0.11260767695786761     
          30    Born index
           1     i-y
           1     i-csi
   4.2402419733065669E-003   6.4692056219633018E-002   6.4619905228025853E-002
          31    Born index
           1     i-y
           1     i-csi
  0.63188851033736326        0.0000000000000000       0.73802269576687285     
          32    Born index
           1     i-y
           1     i-csi
  0.21982578272965417       0.17441134405998898       0.19854153203692801     
          33    Born index
           1     i-y
           1     i-csi
  0.31097171081521907       0.38619846437789590       0.28008841640126025     
          34    Born index
           1     i-y
           1     i-csi
