           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.38541406999832789        0.0000000000000000       0.16364054059732999     
           2    Born index
           1     i-y
           1     i-csi
  0.34149767286102434       0.11650716386985029       0.14874277997835125     
           3    Born index
           1     i-y
           1     i-csi
   1.4345862339167827       0.40279728513256063       0.19236983680182740     
           4    Born index
           1     i-y
           1     i-csi
  0.15449503715944615       0.36160178995797082       0.15852770368611735     
           5    Born index
           1     i-y
           1     i-csi
  0.51517740445312066       0.29125192822844154       0.22271740068571724     
           6    Born index
           1     i-y
           1     i-csi
   1.9415524799764481        4.1874170468347724       0.35099075051724654     
           7    Born index
           1     i-y
           1     i-csi
   1.5576456013988225       0.19730167635520451       0.15978754320811983     
           8    Born index
           1     i-y
           1     i-csi
  0.66725487589292876       0.36614520576146042       0.32240895342230064     
           9    Born index
           1     i-y
           1     i-csi
  0.18526978685334788       0.26952643758874451       0.23771246262921830     
          10    Born index
           1     i-y
           1     i-csi
   1.3532800696554579       0.20217059292643719       0.43840703299188044     
          11    Born index
           1     i-y
           1     i-csi
   9.4362564449320702E-002   9.0854933892611817E-002  0.13969625904623270     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.87252673962714100        8.5054962179231045E-002   7.5499253654003992E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.27281704514010152     
          17    Born index
           1     i-y
           1     i-csi
   6.9131834339956913E-002  0.11818723487490833       0.24896027516648528     
          18    Born index
           1     i-y
           1     i-csi
  0.20942271056712891        0.0000000000000000       0.56986581340007458     
          19    Born index
           1     i-y
           1     i-csi
  0.20447540553241100       0.30881694701816714       0.49397245311567300     
          20    Born index
           1     i-y
           1     i-csi
  0.29372612804706510       0.55929257451201608       0.34410370160922416     
          21    Born index
           1     i-y
           1     i-csi
  0.67135710843253760       0.33260588256002055       0.68108099798528432     
          22    Born index
           1     i-y
           1     i-csi
   2.4497447103937207        8.2039478373431987       0.74624857062575745     
          23    Born index
           1     i-y
           1     i-csi
  0.26108514390183574       0.68545716601865425       0.40799594108088871     
          24    Born index
           1     i-y
           1     i-csi
  0.32870642515650450       0.30894645171410989       0.39831367770185067     
          25    Born index
           1     i-y
           1     i-csi
  0.24808925501095255       0.43414207704371538       0.33919267317060758     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.74527975314409511       0.27814588926411937       0.25326991110244568     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.14898939850332035        4.9234235457666885E-002   2.6981134807725089E-002
          30    Born index
           1     i-y
           1     i-csi
  0.18730940295627732        8.7600645065355601E-002   7.1068281337891406E-002
          31    Born index
           1     i-y
           1     i-csi
  0.17555794186311954        0.0000000000000000       0.70020399181127335     
          32    Born index
           1     i-y
           1     i-csi
  0.28349780857745843       0.19274884030290296       0.29120567996175517     
          33    Born index
           1     i-y
           1     i-csi
  0.58150651854895519       0.31123705837252780       0.43326867970917665     
          34    Born index
           1     i-y
           1     i-csi
