           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   4.6563326261321467E-002   0.0000000000000000        3.7837711040683397E-002
           2    Born index
           1     i-y
           1     i-csi
  0.40645688628444104       0.25165895280461981       0.24180522792580358     
           3    Born index
           1     i-y
           1     i-csi
  0.33063071896668772       0.19429122188878534       0.31049539065870607     
           4    Born index
           1     i-y
           1     i-csi
  0.85490092143535179       0.18647361948415755       0.39368955466133188     
           5    Born index
           1     i-y
           1     i-csi
   2.6518940044434545       0.18133405596788293       0.23791725883440548     
           6    Born index
           1     i-y
           1     i-csi
   4.5072418853607363        6.2001228603488299       0.58088779861068385     
           7    Born index
           1     i-y
           1     i-csi
  0.44612630306597678       0.57382463734090472       0.44887726111570353     
           8    Born index
           1     i-y
           1     i-csi
  0.30820556038971453       0.37724117909976818       0.40521300116661391     
           9    Born index
           1     i-y
           1     i-csi
  0.79037121861408521       0.29731362448881671       0.38119503673786209     
          10    Born index
           1     i-y
           1     i-csi
  0.21437864410584009       0.32191071519256537       0.51774723984590887     
          11    Born index
           1     i-y
           1     i-csi
  0.15206238882134801       0.20974257044244785        9.7401207292135181E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   2.5209960419970944E-013   0.0000000000000000        3.3432550985386333E-003
          17    Born index
           1     i-y
           1     i-csi
  0.28404531093074220       0.24928478233979240       0.17567685835704824     
          18    Born index
           1     i-y
           1     i-csi
  0.28727882813171840        0.0000000000000000       0.35572999962751350     
          19    Born index
           1     i-y
           1     i-csi
  0.34261389108806517       0.30330995528375310       0.34122809827708489     
          20    Born index
           1     i-y
           1     i-csi
  0.17651614142972197       0.35200460144834284       0.32075263588194675     
          21    Born index
           1     i-y
           1     i-csi
  0.17098402177077934       0.23277538458339850       0.29071147811022630     
          22    Born index
           1     i-y
           1     i-csi
  0.96435546271980477        3.3645848654096562       0.43098517892040072     
          23    Born index
           1     i-y
           1     i-csi
  0.27119573882838294       0.25870845915560636        1.3057510830198029     
          24    Born index
           1     i-y
           1     i-csi
  0.33471283873283642       0.57788030528706602       0.27436931784845786     
          25    Born index
           1     i-y
           1     i-csi
  0.37011699430038664       0.23168525818728344       0.18368399473155689     
          26    Born index
           1     i-y
           1     i-csi
  0.26954525046431743        6.8519662623016370E-002   6.8564223045407879E-002
          27    Born index
           1     i-y
           1     i-csi
  0.51136086064154873       0.32336723386957283       0.23114124799476368     
          28    Born index
           1     i-y
           1     i-csi
   7.2844441750958872E-004   3.6009519196960577E-002   3.0786820633980201E-002
          29    Born index
           1     i-y
           1     i-csi
  0.23400153497536885        4.8663606704741479E-002   4.9076805550038426E-002
          30    Born index
           1     i-y
           1     i-csi
  0.22263055196180478        6.3191200222555796E-002   6.4442328504162524E-002
          31    Born index
           1     i-y
           1     i-csi
   1.1663441334511038        0.0000000000000000       0.34519397543094732     
          32    Born index
           1     i-y
           1     i-csi
  0.15066073743209896        8.9667321844715583E-002   8.3370222679500491E-002
          33    Born index
           1     i-y
           1     i-csi
  0.26906110715885534       0.15874321912337433       0.35143879338535244     
          34    Born index
