           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.15678309630035756        0.0000000000000000       0.34356534293152480     
           2    Born index
           1     i-y
           1     i-csi
  0.10838882766900315       0.16121328042355043       0.19058244964013224     
           3    Born index
           1     i-y
           1     i-csi
  0.32766716541104457       0.62572584107215456       0.22752914900464272     
           4    Born index
           1     i-y
           1     i-csi
   2.8532933727131113       0.27628472097663626       0.27914643345046292     
           5    Born index
           1     i-y
           1     i-csi
  0.26557869572353299       0.27779532363326076       0.16678115618268732     
           6    Born index
           1     i-y
           1     i-csi
   8.1036722830103400        2.8118409200322576       0.35111913015330398     
           7    Born index
           1     i-y
           1     i-csi
  0.23692713443633664       0.27454861329428276       0.32237215893743559     
           8    Born index
           1     i-y
           1     i-csi
   1.4861679045292946       0.22243511075501046       0.22688313247460917     
           9    Born index
           1     i-y
           1     i-csi
  0.12312339158059092       0.28965051252908597       0.45164229861096222     
          10    Born index
           1     i-y
           1     i-csi
   2.1570409364313310       0.19054084810440688       0.23069356095105220     
          11    Born index
           1     i-y
           1     i-csi
   1.2035051579637976E-002  0.62910344017997177       0.68294392991654351     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.8412207729252267E-002   6.6399383717185040E-002
          16    Born index
           1     i-y
           1     i-csi
   1.0396725585395009E-002   0.0000000000000000       0.49842617743227152     
          17    Born index
           1     i-y
           1     i-csi
   4.9828101901328047E-004  0.17086996942110771       0.13895729342004359     
          18    Born index
           1     i-y
           1     i-csi
  0.33939455121637219        0.0000000000000000        1.2347501067170632     
          19    Born index
           1     i-y
           1     i-csi
  0.45350224888761520       0.24686268159175448       0.53717516140178545     
          20    Born index
           1     i-y
           1     i-csi
  0.18579272842121686       0.82355947868222734       0.26174641352039602     
          21    Born index
           1     i-y
           1     i-csi
  0.38706284943359476       0.37091706855168954       0.41010298927175765     
          22    Born index
           1     i-y
           1     i-csi
   1.4935481691226011        13.133078217075496        1.2563368609610512     
          23    Born index
           1     i-y
           1     i-csi
  0.21510609767975114       0.35010546902247069       0.29559341671964245     
          24    Born index
           1     i-y
           1     i-csi
  0.33296230934144222       0.42224053879154161       0.82693930592971665     
          25    Born index
           1     i-y
           1     i-csi
  0.18915584612813280       0.26858631363732172       0.26914446567051376     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.34028252109167201       0.45197521680931763       0.18015077063120893     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.16988614415398845        9.1714060776520320E-002   9.4268113033200374E-002
          30    Born index
           1     i-y
           1     i-csi
  0.26202004953677199        9.6191429280108043E-002   4.0062570093699942E-002
          31    Born index
           1     i-y
           1     i-csi
  0.53275420285642539        0.0000000000000000       0.83436718757891826     
          32    Born index
           1     i-y
           1     i-csi
  0.26771703573634553       0.21304699179177761        9.2361792798653489E-002
          33    Born index
           1     i-y
           1     i-csi
  0.37070439117265852       0.10420569281122333       0.39566569211325292     
          34    Born index
           1     i-y
           1     i-csi
