           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.7792987595495954E-002   0.0000000000000000       0.14320642137050973     
           2    Born index
           1     i-y
           1     i-csi
  0.32184538889269443       0.15499364816771904       0.10334319702859507     
           3    Born index
           1     i-y
           1     i-csi
  0.21044202478468968       0.29776964263560635       0.33590328178339668     
           4    Born index
           1     i-y
           1     i-csi
  0.24522145620184624       0.11948245424655150       0.51783646055412491     
           5    Born index
           1     i-y
           1     i-csi
  0.55946035886779366       0.20445084317140591       0.24829658284245537     
           6    Born index
           1     i-y
           1     i-csi
   4.2040212858788388        6.6484027080415444       0.39612387944577526     
           7    Born index
           1     i-y
           1     i-csi
  0.33058223516693008       0.22616481758435769       0.26072598054841017     
           8    Born index
           1     i-y
           1     i-csi
  0.77609931188880166       0.46579890454947503       0.32537227346973296     
           9    Born index
           1     i-y
           1     i-csi
  0.37196604532924699       0.50074129743273565       0.41651064723351400     
          10    Born index
           1     i-y
           1     i-csi
   3.3820034402374612E-002  0.19228541260864343       0.21346532378409769     
          11    Born index
           1     i-y
           1     i-csi
   2.2771229408903140       0.41594970948847038       0.40313599254808519     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.20494085900132100       0.10021656150572349       0.29818472757585152     
          18    Born index
           1     i-y
           1     i-csi
  0.30147600555339710        0.0000000000000000       0.73114092210361115     
          19    Born index
           1     i-y
           1     i-csi
  0.18641340797489178       0.30700336391468869       0.63879517967360311     
          20    Born index
           1     i-y
           1     i-csi
  0.29157156470736373       0.41316299086953384       0.27446183673062036     
          21    Born index
           1     i-y
           1     i-csi
  0.62717501805863640       0.31093999730025818       0.21047906283382065     
          22    Born index
           1     i-y
           1     i-csi
   3.5777939677265893        3.5790232080655988       0.71358775329031265     
          23    Born index
           1     i-y
           1     i-csi
  0.35266949675130044       0.45336870046192873       0.77164371212219696     
          24    Born index
           1     i-y
           1     i-csi
  0.49086180584751959       0.39323512442058417       0.80026818190259785     
          25    Born index
           1     i-y
           1     i-csi
  0.25465817819947811       0.23958880278571656       0.34894097324781503     
          26    Born index
           1     i-y
           1     i-csi
   1.0866466741534051E-003   4.9004180757498302E-002   5.6265857351801070E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27056449331938603       0.35754958222706706       0.38919023582187834     
          28    Born index
           1     i-y
           1     i-csi
  0.35790311233827854       0.13843547429266845       0.12799779069985320     
          29    Born index
           1     i-y
           1     i-csi
  0.39065883285334463        5.9874514457252483E-002   5.2268344666245491E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.3160478485308782E-004   3.6490532890511121E-004
          31    Born index
           1     i-y
           1     i-csi
   1.7998413403285476        0.0000000000000000       0.46318853825644801     
          32    Born index
           1     i-y
           1     i-csi
  0.11409461784501830       0.26843417390866942       0.23825318342868668     
          33    Born index
           1     i-y
           1     i-csi
  0.48180878546472761       0.28190700992420187       0.29424990502098580     
          34    Born index
           1     i-y
           1     i-csi
