           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28666951206084595        0.0000000000000000       0.26960636249437420     
           2    Born index
           1     i-y
           1     i-csi
  0.22152589375585857       0.15385532159545601       0.21267981401471439     
           3    Born index
           1     i-y
           1     i-csi
   1.3011535804039804       0.39931926954336966       0.22338439241265809     
           4    Born index
           1     i-y
           1     i-csi
   1.6976215244018118       0.21815408562746577       0.22674579649543358     
           5    Born index
           1     i-y
           1     i-csi
  0.60480965634115125       0.24760170934489514       0.26474365604826272     
           6    Born index
           1     i-y
           1     i-csi
   4.1242371145597385        4.3385981529108912       0.35130181297502422     
           7    Born index
           1     i-y
           1     i-csi
  0.51405390727814693       0.77596104112287367       0.20010437402877945     
           8    Born index
           1     i-y
           1     i-csi
  0.62943541202301323       0.23873977499600482       0.47259067400365129     
           9    Born index
           1     i-y
           1     i-csi
   1.6978802274074039       0.19440288066667163       0.97902940527694848     
          10    Born index
           1     i-y
           1     i-csi
  0.14394022994541272       0.19696558413144882        8.4854068893904233E-002
          11    Born index
           1     i-y
           1     i-csi
  0.51207167759275229       0.10936749397938232       0.19454022362592099     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.89199288658879450        0.0000000000000000        7.2839529474914135     
          17    Born index
           1     i-y
           1     i-csi
  0.37427021648303482       0.17286551942239783        9.9223783585785333E-002
          18    Born index
           1     i-y
           1     i-csi
  0.25541651538026677        0.0000000000000000       0.46925636026009288     
          19    Born index
           1     i-y
           1     i-csi
  0.81319411197411073        9.8816573103656893       0.34877808336955268     
          20    Born index
           1     i-y
           1     i-csi
  0.57933778277488768       0.26149372007612126       0.48747718830922526     
          21    Born index
           1     i-y
           1     i-csi
  0.32106634605456569       0.34581173334445742       0.27353200553721729     
          22    Born index
           1     i-y
           1     i-csi
   1.0881065587616008        60.485352524905252       0.87417233955447238     
          23    Born index
           1     i-y
           1     i-csi
  0.19995920172583115       0.30130671523070046       0.38305380985554022     
          24    Born index
           1     i-y
           1     i-csi
  0.46492872670824664       0.64312341738661105       0.47830845619615925     
          25    Born index
           1     i-y
           1     i-csi
  0.20252426118073341       0.30675733549666290       0.51751721073945300     
          26    Born index
           1     i-y
           1     i-csi
  0.17665696966361208       0.16519851203794950       0.16793972976309049     
          27    Born index
           1     i-y
           1     i-csi
  0.42627894100608937       0.20154778503480797       0.21566891968308952     
          28    Born index
           1     i-y
           1     i-csi
  0.28888490070883566        2.9485717015036494E-002   2.1962516012481451E-002
          29    Born index
           1     i-y
           1     i-csi
  0.26832959934014755        6.9999866948379078E-002   6.7634912581793813E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
   1.8984741168482494E-004   0.0000000000000000       0.47744743806824486     
          32    Born index
           1     i-y
           1     i-csi
   6.5785726180419279E-002  0.34890227400773677       0.20090637925771643     
          33    Born index
           1     i-y
           1     i-csi
  0.18136205340988618       0.16504294911574005       0.16947266311038728     
          34    Born index
           1     i-y
           1     i-csi
