           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.85775467231994396        0.0000000000000000       0.39951841617420225     
           2    Born index
           1     i-y
           1     i-csi
  0.24123252965814826       0.17703833766904048       0.22834948279803310     
           3    Born index
           1     i-y
           1     i-csi
  0.58702735991339550       0.12882781763171156       0.28350103688949424     
           4    Born index
           1     i-y
           1     i-csi
  0.81875448674136808       0.59782113715755236       0.87953637749582358     
           5    Born index
           1     i-y
           1     i-csi
  0.33243330884581734       0.33828602712586003       0.34191045889652355     
           6    Born index
           1     i-y
           1     i-csi
   4.5137870077360605        22.087816794018629        1.0456210511764081     
           7    Born index
           1     i-y
           1     i-csi
  0.86617411159241020       0.58201764591502259       0.38280662383810060     
           8    Born index
           1     i-y
           1     i-csi
   1.7945489450933039        1.3794325381165347       0.61444911978525263     
           9    Born index
           1     i-y
           1     i-csi
  0.55490849930268094       0.27376951182476100       0.20596473671394658     
          10    Born index
           1     i-y
           1     i-csi
  0.17629104687081992       0.12156863226770795       0.25688566762269871     
          11    Born index
           1     i-y
           1     i-csi
  0.76592148192693343       0.24729450289367200       0.29546292953903153     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.56213471179155206        1.2183117213243107E-002   1.1652935449818909E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   9.4529192202742227E-009   0.0000000000000000       0.32307528676791469     
          17    Born index
           1     i-y
           1     i-csi
  0.28807931816566912       0.23799383479549993       0.21032554112524735     
          18    Born index
           1     i-y
           1     i-csi
  0.23439492981831136        0.0000000000000000       0.83965290285228833     
          19    Born index
           1     i-y
           1     i-csi
  0.29950829144631919       0.40024227098772563       0.79396925637675431     
          20    Born index
           1     i-y
           1     i-csi
  0.21070148003346648       0.41882117835945626       0.44258222597645552     
          21    Born index
           1     i-y
           1     i-csi
  0.27957738861832976        1.0184323443692591       0.50156954015049759     
          22    Born index
           1     i-y
           1     i-csi
  0.68231510731288025        11.525503390636150       0.49053378813545567     
          23    Born index
           1     i-y
           1     i-csi
  0.26942834024238027       0.36124036003167687       0.42511850945751684     
          24    Born index
           1     i-y
           1     i-csi
  0.30295430812185520       0.97907271813370744        1.2189250079845129     
          25    Born index
           1     i-y
           1     i-csi
  0.23706838291198104       0.37719532828190316       0.23446087371426660     
          26    Born index
           1     i-y
           1     i-csi
  0.20765490325901531        5.3980877734586208E-002   5.5177710749698475E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26616779867812479       0.24242524137852306       0.35765602255014095     
          28    Born index
           1     i-y
           1     i-csi
  0.17381534026855658        4.6568776560297745E-002   4.8951062380123873E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18058956349466029        3.0939122231279995E-002   6.6446390858566892E-002
          30    Born index
           1     i-y
           1     i-csi
  0.29836465447314403        8.1271848008277928E-002  0.12035295168006351     
          31    Born index
           1     i-y
           1     i-csi
  0.99468498210793355        0.0000000000000000        1.8641877552228467     
          32    Born index
           1     i-y
           1     i-csi
  0.32692981098326140       0.69331564479500529       0.64428171470361517     
          33    Born index
           1     i-y
           1     i-csi
  0.88061297310653730       0.23027820254663905       0.31394072810804763     
          34    Born index
           1     i-y
           1     i-csi
