           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.26348909641671597        0.0000000000000000       0.19575211729402489     
           2    Born index
           1     i-y
           1     i-csi
  0.35987110619354629       0.30354063049905267       0.14195547152422219     
           3    Born index
           1     i-y
           1     i-csi
  0.65516675019875614       0.21777973323168032       0.22177453870125879     
           4    Born index
           1     i-y
           1     i-csi
  0.74917608572302619       0.50232818230228393       0.33918619659737076     
           5    Born index
           1     i-y
           1     i-csi
  0.75942683193291738       0.28690508090316336       0.33678837223373953     
           6    Born index
           1     i-y
           1     i-csi
   6.6734152219140350        6.9459687807630903       0.61980623003765034     
           7    Born index
           1     i-y
           1     i-csi
  0.63711974658270165       0.37664304746945260       0.36796917694675579     
           8    Born index
           1     i-y
           1     i-csi
   2.0553027074968417       0.31263196031633067       0.36327579311094033     
           9    Born index
           1     i-y
           1     i-csi
  0.32929652542312426       0.35994920197523622       0.41375285807561651     
          10    Born index
           1     i-y
           1     i-csi
  0.29601029125087286       0.34945682283381196       0.26368993463223328     
          11    Born index
           1     i-y
           1     i-csi
  0.43685467122650001       0.16539439176890652       0.14263752808603863     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.23792773812710241        5.9367309248087835E-002   5.9087339386612141E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.3338496657961256        0.0000000000000000        1.0441698901361349     
          17    Born index
           1     i-y
           1     i-csi
   4.3219985317809950       0.13809779329732591       0.17949293441005990     
          18    Born index
           1     i-y
           1     i-csi
  0.21226276767265495        0.0000000000000000       0.70791643334812471     
          19    Born index
           1     i-y
           1     i-csi
  0.85752947248823319       0.41200452945333621       0.53247283083932129     
          20    Born index
           1     i-y
           1     i-csi
  0.20597009156358773        7.1450207362634996       0.29864897388095879     
          21    Born index
           1     i-y
           1     i-csi
  0.28988430433434315       0.26837553602481862       0.24896920067236575     
          22    Born index
           1     i-y
           1     i-csi
  0.60948131211043755        123.00559620252567       0.56614072733469456     
          23    Born index
           1     i-y
           1     i-csi
  0.26528363628757073       0.76847111370750187       0.77694837438054953     
          24    Born index
           1     i-y
           1     i-csi
  0.25766671381092787       0.55158918477371177       0.76199537771823822     
          25    Born index
           1     i-y
           1     i-csi
  0.50324447487989721       0.31767120409443084       0.49525104351096050     
          26    Born index
           1     i-y
           1     i-csi
  0.10762421495936013        7.2315662343032217E-002  0.14993584513139482     
          27    Born index
           1     i-y
           1     i-csi
  0.28966244351859255       0.32765307324181275       0.37535160333462519     
          28    Born index
           1     i-y
           1     i-csi
  0.25705144758128040        6.4905645775445192E-002   4.9877913928700446E-002
          29    Born index
           1     i-y
           1     i-csi
   1.9473913688618016E-006   6.6505729644003968E-003   6.6393878981972900E-003
          30    Born index
           1     i-y
           1     i-csi
   5.9969890686790735E-005   3.2998666900857176E-003   2.2242060424408083E-002
          31    Born index
           1     i-y
           1     i-csi
  0.75106932430359497        0.0000000000000000       0.85731131766412838     
          32    Born index
           1     i-y
           1     i-csi
  0.34896511427321841       0.16115068976891075       0.16630914769647995     
          33    Born index
           1     i-y
           1     i-csi
  0.28461369228598227       0.31290278955966244       0.18072771014229860     
          34    Born index
           1     i-y
           1     i-csi
