           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.48357353135138215        0.0000000000000000       0.79302329436419106     
           2    Born index
           1     i-y
           1     i-csi
  0.42618091387840518       0.22375143568236922       0.31738018253504841     
           3    Born index
           1     i-y
           1     i-csi
  0.79300148323855046       0.26741764721059291       0.34947598790522627     
           4    Born index
           1     i-y
           1     i-csi
  0.25085913382244651       0.26223604817900315       0.34850270685946694     
           5    Born index
           1     i-y
           1     i-csi
  0.40621547434451705       0.50217906713004223       0.21758921204573228     
           6    Born index
           1     i-y
           1     i-csi
   1.7250897645865917        7.3961204169457178       0.45770357248942650     
           7    Born index
           1     i-y
           1     i-csi
   2.5884255182373392       0.34223876119590846       0.55127956952290169     
           8    Born index
           1     i-y
           1     i-csi
  0.48793385571290160       0.28171220261801533       0.46799727008194786     
           9    Born index
           1     i-y
           1     i-csi
  0.82152528422933024       0.40188693412648158       0.34562601001384052     
          10    Born index
           1     i-y
           1     i-csi
  0.28401787357475838       0.18981368871973076       0.17796189022563613     
          11    Born index
           1     i-y
           1     i-csi
  0.29704985849890186       0.13838692698505531       0.50290634344493867     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   7.6317846284267916E-007   2.8116395862961892E-002   2.8316919995443991E-002
          16    Born index
           1     i-y
           1     i-csi
   1.1718461850692625        0.0000000000000000       0.68892688887103770     
          17    Born index
           1     i-y
           1     i-csi
  0.17855108481948714       0.14255930534722047       0.33027301906329187     
          18    Born index
           1     i-y
           1     i-csi
  0.25821072903045394        0.0000000000000000       0.49489640003918017     
          19    Born index
           1     i-y
           1     i-csi
  0.28874590755759033       0.74256922577826678       0.55561406292150728     
          20    Born index
           1     i-y
           1     i-csi
  0.21443970939251500       0.19635467063976089       0.24698103041218028     
          21    Born index
           1     i-y
           1     i-csi
  0.27326807198468228       0.31583070072206615       0.26384406521601694     
          22    Born index
           1     i-y
           1     i-csi
  0.56666714867157908        5.8106936719794220       0.45428375179986880     
          23    Born index
           1     i-y
           1     i-csi
  0.27212732087195041       0.83367272504083256       0.84114309334687654     
          24    Born index
           1     i-y
           1     i-csi
  0.26818156598714005        1.4243215497571229        1.6498983728072583     
          25    Born index
           1     i-y
           1     i-csi
  0.25599828440789268       0.30806840142514541       0.26391640521854465     
          26    Born index
           1     i-y
           1     i-csi
  0.19979933392794821        9.1356697872573250E-002   9.2178928610375924E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27362143848292708       0.23634611698934063       0.22953983715288090     
          28    Born index
           1     i-y
           1     i-csi
  0.18243075951711821        5.5730016955727456E-002   5.7968829108474992E-002
          29    Born index
           1     i-y
           1     i-csi
   2.0339079714859476E-004   5.6246522305272002E-002   4.7396522860783510E-002
          30    Born index
           1     i-y
           1     i-csi
   9.6049449593969962E-007   2.2818080755270680E-002   2.1901933863126229E-002
          31    Born index
           1     i-y
           1     i-csi
  0.99222262872380029        0.0000000000000000       0.34158258446172385     
          32    Born index
           1     i-y
           1     i-csi
  0.20083043548687385       0.14330592795919686       0.25863160796465717     
          33    Born index
           1     i-y
           1     i-csi
  0.44283333117684887       0.28723955516316185       0.30047169239990729     
          34    Born index
           1     i-y
