           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.49663268411931744        0.0000000000000000       0.19453323420711663     
           2    Born index
           1     i-y
           1     i-csi
  0.27029384937441930       0.14686526580607298       0.67575670953292222     
           3    Born index
           1     i-y
           1     i-csi
  0.70810163266915371       0.30708889174847415       0.33526537395403350     
           4    Born index
           1     i-y
           1     i-csi
   1.3519390713514199       0.20667405481131101       0.30280456649629678     
           5    Born index
           1     i-y
           1     i-csi
  0.48712171854705344       0.27972438150262258       0.42885554552027316     
           6    Born index
           1     i-y
           1     i-csi
   4.8286414511980356        4.1234400252146388        1.0049840888640447     
           7    Born index
           1     i-y
           1     i-csi
  0.37003835402412116       0.25473540154086050       0.85399652008885041     
           8    Born index
           1     i-y
           1     i-csi
  0.54331819799186587       0.46342496383498771       0.35678148390367503     
           9    Born index
           1     i-y
           1     i-csi
  0.17478734760474782       0.41978721513612388       0.28401775868291618     
          10    Born index
           1     i-y
           1     i-csi
  0.20711341563520799       0.20138834363862310       0.20787657831516063     
          11    Born index
           1     i-y
           1     i-csi
  0.83726832078074265       0.16283526064174875       0.11590085597776144     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.25354103657665428        3.8134534831052697E-002   2.4594765918775036E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.12534249922376159        0.0000000000000000       0.33617352317743382     
          17    Born index
           1     i-y
           1     i-csi
  0.23457564846980969       0.28930820459069262       0.26175196546032969     
          18    Born index
           1     i-y
           1     i-csi
  0.39131578820182811        0.0000000000000000       0.83116141894955986     
          19    Born index
           1     i-y
           1     i-csi
  0.25835402683799152       0.89140412256729640       0.29160569512036638     
          20    Born index
           1     i-y
           1     i-csi
  0.32062787969613998       0.67012636638158241       0.61588468517735440     
          21    Born index
           1     i-y
           1     i-csi
  0.23490431067053924       0.32433812307035814       0.91249266130485174     
          22    Born index
           1     i-y
           1     i-csi
   1.1570017327503588        59.288299275832671       0.42944605368595196     
          23    Born index
           1     i-y
           1     i-csi
  0.24552073279712319       0.69642999076072021       0.61952737751930220     
          24    Born index
           1     i-y
           1     i-csi
  0.33060876344135237       0.69928516028166288       0.53439399177854874     
          25    Born index
           1     i-y
           1     i-csi
  0.22840926838412445       0.26048859797810231       0.24055510558306620     
          26    Born index
           1     i-y
           1     i-csi
  0.17812438324493574        8.9527687336329709E-002   5.8628989370630186E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26765119343527882       0.57980709465460345       0.51069125262478909     
          28    Born index
           1     i-y
           1     i-csi
   2.0742077666866267E-004   4.2037923459909012E-002   4.1208232776454398E-002
          29    Born index
           1     i-y
           1     i-csi
  0.37078513197399637        9.2533549308680213E-002   8.4353916040971630E-002
          30    Born index
           1     i-y
           1     i-csi
  0.44873615318070847       0.12007309061709259        5.7925548407305773E-002
          31    Born index
           1     i-y
           1     i-csi
  0.38760835360667878        0.0000000000000000       0.70997208421087987     
          32    Born index
           1     i-y
           1     i-csi
  0.78314648540638709       0.31928059226050032       0.32620421693702506     
          33    Born index
           1     i-y
           1     i-csi
  0.44645643804310070       0.36369088997753235       0.22274896393086091     
          34    Born index
           1     i-y
           1     i-csi
