           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23522637503119290        0.0000000000000000       0.96779074567422474     
           2    Born index
           1     i-y
           1     i-csi
  0.50959697884068955       0.27228355076315619       0.20060521908196302     
           3    Born index
           1     i-y
           1     i-csi
  0.54152410752630209       0.17070506084724893       0.20726726644423177     
           4    Born index
           1     i-y
           1     i-csi
  0.45651807116024551       0.32246158515173212       0.31705492810674885     
           5    Born index
           1     i-y
           1     i-csi
   3.5255242310987347       0.30628195045434764        1.1456904439807725     
           6    Born index
           1     i-y
           1     i-csi
   1.8764826147681810        9.1115046032149785       0.96105192016399343     
           7    Born index
           1     i-y
           1     i-csi
  0.73583835056330971        1.2716903555671257       0.45873982016950121     
           8    Born index
           1     i-y
           1     i-csi
   1.8458032319713826       0.44733947365123683       0.46802115689033336     
           9    Born index
           1     i-y
           1     i-csi
  0.31538899784280999       0.33549123616688797       0.16100569228400177     
          10    Born index
           1     i-y
           1     i-csi
  0.39297949568166768       0.25548412085996702       0.25119159301111516     
          11    Born index
           1     i-y
           1     i-csi
  0.49063376758985905       0.29682015620240443       0.35355898932275653     
          12    Born index
           1     i-y
           1     i-csi
  0.51104331856242391       0.14358305210793723       0.15044673682803048     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.32535719011804265        9.1062624801677511E-002  0.12652830696176043     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.0197225132541872        0.0000000000000000       0.26063881534389699     
          17    Born index
           1     i-y
           1     i-csi
  0.21588057538606681       0.16860868646635283       0.23278945866156814     
          18    Born index
           1     i-y
           1     i-csi
  0.21148257666765871        0.0000000000000000       0.39028422878375774     
          19    Born index
           1     i-y
           1     i-csi
  0.38459994912858114       0.37827109288079408       0.19737348596289164     
          20    Born index
           1     i-y
           1     i-csi
  0.26283596791796476       0.39133915444407708       0.91813211661949590     
          21    Born index
           1     i-y
           1     i-csi
  0.21226535890886084       0.30618807382404212       0.34052532987624240     
          22    Born index
           1     i-y
           1     i-csi
   2.4459121790729892        6.3472356222067603       0.87511503077440245     
          23    Born index
           1     i-y
           1     i-csi
  0.38358747465381482       0.45499422497459197       0.37197719138535990     
          24    Born index
           1     i-y
           1     i-csi
  0.29870170561367537       0.42108751629297503       0.55025867665605666     
          25    Born index
           1     i-y
           1     i-csi
  0.31590988606096088       0.40378561140771885       0.32202229044766351     
          26    Born index
           1     i-y
           1     i-csi
  0.20551656512565669        6.7091682271551725E-002   7.1446193428038818E-002
          27    Born index
           1     i-y
           1     i-csi
  0.52780250220515779       0.44253257684653730       0.29553967987558455     
          28    Born index
           1     i-y
           1     i-csi
   9.8324935364747857E-005   4.1892207385293950E-002   3.6720735125237644E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17994430814132584        5.7672236152272759E-002   5.7078196745490764E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24074442148962216       0.11911701962814306       0.10121998454505014     
          31    Born index
           1     i-y
           1     i-csi
  0.78245810976483454        0.0000000000000000        1.5319811435550990     
          32    Born index
           1     i-y
           1     i-csi
  0.20233348160213255       0.27723564507156284       0.23230877076701659     
          33    Born index
           1     i-y
           1     i-csi
  0.43958632146931220       0.49499143360135872       0.31028530691562867     
          34    Born index
           1     i-y
           1     i-csi
