           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22411221665198652        0.0000000000000000       0.62189139912020630     
           2    Born index
           1     i-y
           1     i-csi
  0.26767334869572179       0.19330248025557881       0.16040492589781874     
           3    Born index
           1     i-y
           1     i-csi
  0.39825108878593890       0.24614369247836451       0.26703774030965882     
           4    Born index
           1     i-y
           1     i-csi
  0.58246282895048107       0.25273861031951134       0.19748367118851171     
           5    Born index
           1     i-y
           1     i-csi
   1.1246318004630425       0.26570829194826434       0.31422491830911564     
           6    Born index
           1     i-y
           1     i-csi
   2.1028688880022188        4.4302243427872456       0.43153388991770603     
           7    Born index
           1     i-y
           1     i-csi
  0.56454144100839843       0.29890676718275039        2.7858874574826009     
           8    Born index
           1     i-y
           1     i-csi
  0.60551133830203951       0.33329037373541820        1.2280108893123400     
           9    Born index
           1     i-y
           1     i-csi
  0.61480868075236184       0.27376545365743238       0.22239638096521866     
          10    Born index
           1     i-y
           1     i-csi
  0.84988604450333360       0.26086199063088067       0.23085399281752145     
          11    Born index
           1     i-y
           1     i-csi
  0.26309310200067576       0.31218800283966913       0.21631283815179211     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.12604015871964258       0.10664641163206108        7.8993006113118672E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   3.1527346222754641E-003   7.6733177485578494E-002   6.7021626694490702E-002
          16    Born index
           1     i-y
           1     i-csi
   3.9817977980274152E-007   0.0000000000000000       0.15150947517625446     
          17    Born index
           1     i-y
           1     i-csi
  0.27401038436212760       0.31044200623476731       0.16532090171494726     
          18    Born index
           1     i-y
           1     i-csi
  0.21591234195479295        0.0000000000000000       0.58713346649861420     
          19    Born index
           1     i-y
           1     i-csi
  0.27331372098113854       0.45459705946724999       0.32533489364265450     
          20    Born index
           1     i-y
           1     i-csi
  0.27817014014906322       0.32702135101392782        1.0568063903821645     
          21    Born index
           1     i-y
           1     i-csi
  0.23875915423514429       0.41997415244280578       0.36183371505271333     
          22    Born index
           1     i-y
           1     i-csi
  0.95989077997629146        4.8490102592937232       0.59004212973813974     
          23    Born index
           1     i-y
           1     i-csi
  0.31329168275064634        1.0209092230676193       0.37636566639974961     
          24    Born index
           1     i-y
           1     i-csi
  0.64660227785871882        2.8141795075311817       0.48954543545702561     
          25    Born index
           1     i-y
           1     i-csi
  0.33030238408482243       0.80175423840602589       0.91942010325472467     
          26    Born index
           1     i-y
           1     i-csi
  0.23254975216467569        8.8597354408307863E-002   8.6788524931021294E-002
          27    Born index
           1     i-y
           1     i-csi
  0.48306466903567874       0.18403776246259906       0.32309121976729671     
          28    Born index
           1     i-y
           1     i-csi
  0.18912327871100554        6.4911847361287356E-002   6.4892182239785365E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.20132376639468999        5.4736629347467342E-002  0.10899337191663942     
          31    Born index
           1     i-y
           1     i-csi
   1.1506864106994208        0.0000000000000000        1.1628528336651391     
          32    Born index
           1     i-y
           1     i-csi
  0.30773379607689694       0.51553354402032192       0.32706276624496855     
          33    Born index
           1     i-y
           1     i-csi
  0.72675978893501536       0.15833002087767953       0.33000845763671705     
          34    Born index
           1     i-y
           1     i-csi
