           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17970815985369079        0.0000000000000000       0.27212997592806504     
           2    Born index
           1     i-y
           1     i-csi
  0.19605572741490582       0.25998211700585616       0.26877901532285703     
           3    Born index
           1     i-y
           1     i-csi
  0.23483765489092731       0.14739373469031841       0.38579492151457168     
           4    Born index
           1     i-y
           1     i-csi
  0.46612766723290305       0.24652778790500024       0.46321557976266842     
           5    Born index
           1     i-y
           1     i-csi
   1.0450905261368113       0.29922240254620347       0.28000548959488158     
           6    Born index
           1     i-y
           1     i-csi
   4.2924199203412625        10.829441842575440       0.54900908891653133     
           7    Born index
           1     i-y
           1     i-csi
  0.44396012748313707        1.1903287409231795       0.57894660172319268     
           8    Born index
           1     i-y
           1     i-csi
   1.4294500430652002       0.41785257816975385       0.30836379158345567     
           9    Born index
           1     i-y
           1     i-csi
  0.73652917714549315       0.41765965667969923       0.76749923585142221     
          10    Born index
           1     i-y
           1     i-csi
  0.23200254951119967       0.46682077231470531       0.34451764374262678     
          11    Born index
           1     i-y
           1     i-csi
  0.58135013203325603       0.13506548364706680       0.31098777367256392     
          12    Born index
           1     i-y
           1     i-csi
  0.31498353997639816        6.7439499604191131E-003   9.8676846802480244E-003
          13    Born index
           1     i-y
           1     i-csi
  0.40569122259482787        3.9884732134046967E-002   3.1283062799260679E-002
          14    Born index
           1     i-y
           1     i-csi
   1.0507702689790737        7.0472249049249799E-002   3.7009014295634898E-002
          15    Born index
           1     i-y
           1     i-csi
   4.3899949874496927E-003  0.23073791967991547        5.9307738536036693E-002
          16    Born index
           1     i-y
           1     i-csi
   1.2077153205331034E-005   0.0000000000000000       0.49023399350946417     
          17    Born index
           1     i-y
           1     i-csi
  0.30366932476625136       0.16126618513779284       0.18578044036953317     
          18    Born index
           1     i-y
           1     i-csi
  0.34908044372613795        0.0000000000000000       0.48811420153123203     
          19    Born index
           1     i-y
           1     i-csi
  0.53074951770790768       0.53962093468904060       0.28545607927667044     
          20    Born index
           1     i-y
           1     i-csi
  0.56176211328386638       0.44861578589039741       0.45412967304548535     
          21    Born index
           1     i-y
           1     i-csi
  0.24108818998162190       0.43915684688702145       0.55535445995525701     
          22    Born index
           1     i-y
           1     i-csi
  0.80846693112497148        3.0056457683282676       0.50664149511483747     
          23    Born index
           1     i-y
           1     i-csi
  0.28892763090712026       0.85616770414756438       0.83578161314245292     
          24    Born index
           1     i-y
           1     i-csi
  0.42898810286209971        3.5537616050008451        1.1691440455120123     
          25    Born index
           1     i-y
           1     i-csi
  0.26388447062010817       0.62574725677962284       0.30130285999473660     
          26    Born index
           1     i-y
           1     i-csi
  0.14825191104583746       0.12091637866837719        9.8155257815050162E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21310712711868338       0.40707828522374989       0.37438221797588761     
          28    Born index
           1     i-y
           1     i-csi
   1.1028498348685656E-002   8.4650546701490192E-002   5.3439389154965017E-002
          29    Born index
           1     i-y
           1     i-csi
  0.16607703657209416        1.1379264087107639E-002   2.0271789648084293E-002
          30    Born index
           1     i-y
           1     i-csi
  0.11978397788790270        8.6875494785724205E-003   1.9090150325437063E-002
          31    Born index
           1     i-y
           1     i-csi
  0.83145052642771600        0.0000000000000000       0.32411407099956030     
          32    Born index
           1     i-y
           1     i-csi
  0.64108281240266940       0.17804907141670737       0.17115975924697679     
          33    Born index
           1     i-y
           1     i-csi
  0.85470873083987675       0.17614889802185749       0.20487570261605209     
          34    Born index
