           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22745699705462508        0.0000000000000000       0.39984673189621456     
           2    Born index
           1     i-y
           1     i-csi
  0.43020015628073638       0.39732663097837667       0.30238950699993339     
           3    Born index
           1     i-y
           1     i-csi
  0.60060361215038283       0.40979672941009249       0.32074816960150815     
           4    Born index
           1     i-y
           1     i-csi
  0.52268177641566393       0.25909825312182078       0.73176635718470373     
           5    Born index
           1     i-y
           1     i-csi
  0.21479301264391007       0.35243076789052485       0.28299923501210600     
           6    Born index
           1     i-y
           1     i-csi
   2.0565194881719635        2.2886619876137924       0.65595711394705458     
           7    Born index
           1     i-y
           1     i-csi
  0.72871633338221609        5.5487972364682294       0.39135844290973915     
           8    Born index
           1     i-y
           1     i-csi
  0.76173404606447892        1.3595581382411142        1.5036252075132908     
           9    Born index
           1     i-y
           1     i-csi
  0.20543438965068078       0.80455406714575151       0.26450576621556604     
          10    Born index
           1     i-y
           1     i-csi
  0.23821739133626235       0.70076119440458751       0.27140433879094916     
          11    Born index
           1     i-y
           1     i-csi
  0.57880318970030875       0.14881215033657449       0.36244644606527870     
          12    Born index
           1     i-y
           1     i-csi
  0.34299244974910814        5.7287401568837597E-002   7.4552825972892534E-002
          13    Born index
           1     i-y
           1     i-csi
  0.47451937973385100        4.4728449599339228E-002   7.2684104535139502E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.1833518892659909E-002   0.0000000000000000       0.19794311061761910     
          17    Born index
           1     i-y
           1     i-csi
  0.30493372053070555       0.37111653599713296       0.33354408653294060     
          18    Born index
           1     i-y
           1     i-csi
  0.15434204127200726        0.0000000000000000       0.25693298178161811     
          19    Born index
           1     i-y
           1     i-csi
  0.31766125365084247       0.37107722820158001       0.38308289544372320     
          20    Born index
           1     i-y
           1     i-csi
  0.37518460256752995       0.65580005694919352       0.25425387892217111     
          21    Born index
           1     i-y
           1     i-csi
  0.29011661667732119       0.26018567978013540       0.30705320702598043     
          22    Born index
           1     i-y
           1     i-csi
   1.6118550175773478        5.4987291096364768       0.58074856968812949     
          23    Born index
           1     i-y
           1     i-csi
  0.32206472421319843        1.0702571224888586       0.46573463242168028     
          24    Born index
           1     i-y
           1     i-csi
  0.28836640918046508       0.80342350509846283        1.6550340633898073     
          25    Born index
           1     i-y
           1     i-csi
  0.25853581493747213       0.70118327390987056       0.27083443192500062     
          26    Born index
           1     i-y
           1     i-csi
   1.0352806499934623E-009   3.1467849833475940E-003   2.6167249490474010E-003
          27    Born index
           1     i-y
           1     i-csi
  0.27770972819157386       0.26864571918673652       0.28521641561821381     
          28    Born index
           1     i-y
           1     i-csi
  0.31978905663917673        9.7727218653688233E-002   2.8128196855688507E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17893616997681341        7.5005274212773754E-002   6.8459672740565317E-002
          30    Born index
           1     i-y
           1     i-csi
  0.23412738704035169        5.3915811400713470E-002   4.7159876658589867E-002
          31    Born index
           1     i-y
           1     i-csi
  0.61496760782520188        0.0000000000000000       0.61205811043607594     
          32    Born index
           1     i-y
           1     i-csi
  0.35959219942659376       0.37291765955031408       0.32216865577999027     
          33    Born index
           1     i-y
           1     i-csi
   5.0664744702979148       0.22574280780565842       0.27582254461152717     
          34    Born index
           1     i-y
