           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.24768366506292874        0.0000000000000000       0.27057426772772558     
           2    Born index
           1     i-y
           1     i-csi
  0.26439681944756427       0.20246213213678943       0.15635722411662983     
           3    Born index
           1     i-y
           1     i-csi
  0.36209236381853011       0.38025974800874673       0.31622002859237153     
           4    Born index
           1     i-y
           1     i-csi
   1.2599514369690732        2.0360298853339072        3.5071392047863337     
           5    Born index
           1     i-y
           1     i-csi
  0.54116880262229905       0.21654968112588568       0.22885306762651914     
           6    Born index
           1     i-y
           1     i-csi
   5.8316927107419163        8.0104140456174875       0.92848027323020765     
           7    Born index
           1     i-y
           1     i-csi
  0.90800664513893770       0.26165954999989266       0.39413895443358093     
           8    Born index
           1     i-y
           1     i-csi
  0.58424526412232303       0.72439780512286045       0.93954484580239639     
           9    Born index
           1     i-y
           1     i-csi
  0.19482758020690480       0.92623983511673580       0.22711841568017496     
          10    Born index
           1     i-y
           1     i-csi
  0.53895066873974118       0.30373681063608837       0.23959018749558567     
          11    Born index
           1     i-y
           1     i-csi
  0.36580881850867708       0.24906806102921969       0.22375049169269243     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   3.5187025905661064E-002   2.9064433643412962E-002   2.7391018855235080E-002
          14    Born index
           1     i-y
           1     i-csi
  0.44610059912909167        4.1743913940421644E-002   3.8415952163195453E-002
          15    Born index
           1     i-y
           1     i-csi
  0.33262562173610277        9.3993472312666644E-003   2.4311653375576042E-002
          16    Born index
           1     i-y
           1     i-csi
   1.7420080032471066        0.0000000000000000        3.2089848116526301     
          17    Born index
           1     i-y
           1     i-csi
  0.31503990797789977       0.25796632423254989       0.22950522193331108     
          18    Born index
           1     i-y
           1     i-csi
  0.31009625550035619        0.0000000000000000       0.54471617838755670     
          19    Born index
           1     i-y
           1     i-csi
  0.28014574632573536       0.27193529469918604       0.35371067762975616     
          20    Born index
           1     i-y
           1     i-csi
  0.28225100947967557       0.95215652882680135       0.31353734476955064     
          21    Born index
           1     i-y
           1     i-csi
  0.21390694904453658       0.40801850135751483       0.40292903722299833     
          22    Born index
           1     i-y
           1     i-csi
  0.60966329983246981        7.6271454457244250        1.0609828960986618     
          23    Born index
           1     i-y
           1     i-csi
  0.26648107491449424       0.65148677115475895       0.48480041891409986     
          24    Born index
           1     i-y
           1     i-csi
  0.34440798471377709       0.71548603049013559        1.0130972059942112     
          25    Born index
           1     i-y
           1     i-csi
  0.25363048818877926       0.58252000043234375       0.29669713642470880     
          26    Born index
           1     i-y
           1     i-csi
  0.15785908752313133        1.5044647556146993E-002   1.4980582215669879E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25718556710192486       0.29033266672567093       0.19739200804690249     
          28    Born index
           1     i-y
           1     i-csi
  0.17384625164648893       0.17909840432144780        5.9069883275694735E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.17970032997429336        8.9307566543683145E-002  0.10427284957836060     
          31    Born index
           1     i-y
           1     i-csi
  0.89090322292657209        0.0000000000000000       0.67596705526534895     
          32    Born index
           1     i-y
           1     i-csi
  0.49119807355842632       0.28731769924158779       0.32675031566383717     
          33    Born index
           1     i-y
           1     i-csi
  0.22546766432011897       0.28202812845828101       0.21354224202080244     
          34    Born index
           1     i-y
           1     i-csi
