           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.37530871277880368        0.0000000000000000       0.40199373921745185     
           2    Born index
           1     i-y
           1     i-csi
  0.20373660946586181       0.18164498723073519       0.20170747876239317     
           3    Born index
           1     i-y
           1     i-csi
   1.3064824366080106       0.40465759948287894       0.23481027000590657     
           4    Born index
           1     i-y
           1     i-csi
  0.99850134490145914       0.19334436449134917       0.30520784461141004     
           5    Born index
           1     i-y
           1     i-csi
   1.0066563766635954       0.56933433926065158       0.29358094300654913     
           6    Born index
           1     i-y
           1     i-csi
   3.9467432217497063        12.206791979117316       0.80848560169762995     
           7    Born index
           1     i-y
           1     i-csi
   1.5683018059849521       0.75156291096129713       0.55241074392774525     
           8    Born index
           1     i-y
           1     i-csi
   5.8778448859390249       0.61757884599524071       0.71543483921881401     
           9    Born index
           1     i-y
           1     i-csi
  0.27623120951923974       0.30937385778560372       0.57269371873396424     
          10    Born index
           1     i-y
           1     i-csi
  0.42874595473544630       0.34056809084403600       0.41263074555783641     
          11    Born index
           1     i-y
           1     i-csi
  0.22327509170537613       0.12773767216942861       0.10238400295541619     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.1977307158445023E-002   8.1684772015906071E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   1.9563724730534155E-002  0.10014139981141351       0.10877233941281815     
          16    Born index
           1     i-y
           1     i-csi
   1.7872929998527463        0.0000000000000000       0.53346853530539895     
          17    Born index
           1     i-y
           1     i-csi
  0.14675412771366703       0.22934983797476971       0.27488717228987214     
          18    Born index
           1     i-y
           1     i-csi
  0.19715857342384757        0.0000000000000000       0.39822640898254363     
          19    Born index
           1     i-y
           1     i-csi
  0.23007349906081170       0.42789637452860413        1.3654416066516113     
          20    Born index
           1     i-y
           1     i-csi
  0.18831513570681038        1.2313890582524236       0.51408792145532511     
          21    Born index
           1     i-y
           1     i-csi
  0.31322467824998729       0.39717920018262298        1.4414125080360525     
          22    Born index
           1     i-y
           1     i-csi
  0.84041793136482656        14.839834784775624        1.3197317757945890     
          23    Born index
           1     i-y
           1     i-csi
  0.30972816561543975        1.0920286232375747       0.56992247739820801     
          24    Born index
           1     i-y
           1     i-csi
  0.29570147275758046       0.80666015004374536        1.8861105987505846     
          25    Born index
           1     i-y
           1     i-csi
  0.22593768033068151       0.30163588687096637       0.23863522761355374     
          26    Born index
           1     i-y
           1     i-csi
  0.23094116473922563        8.9515231370935186E-002   9.4459319849823198E-002
          27    Born index
           1     i-y
           1     i-csi
  0.22159866916684409       0.28949875224255572       0.18082807580295834     
          28    Born index
           1     i-y
           1     i-csi
  0.27080439226089409       0.27888086267682316       0.12247777245879959     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.33926455836695779       0.12778752759655393        6.6014415032500981E-002
          31    Born index
           1     i-y
           1     i-csi
   1.0401135836623032        0.0000000000000000       0.56512682286505767     
          32    Born index
           1     i-y
           1     i-csi
  0.38138264788441295       0.53817410965932488       0.15172236180420143     
          33    Born index
           1     i-y
           1     i-csi
  0.27250703737870124       0.27033382540376366       0.46364924312507139     
          34    Born index
           1     i-y
           1     i-csi
