           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.25002521909933301        0.0000000000000000       0.41013688870186066     
           2    Born index
           1     i-y
           1     i-csi
  0.40915810689547172       0.26238690355704464       0.22972033464106373     
           3    Born index
           1     i-y
           1     i-csi
  0.38025720347360253       0.17172757946348524       0.32259696971070179     
           4    Born index
           1     i-y
           1     i-csi
  0.57590827416483903       0.19492728338357546       0.32004967872180484     
           5    Born index
           1     i-y
           1     i-csi
  0.72528983570340921       0.22663172666480005       0.33486630190080330     
           6    Born index
           1     i-y
           1     i-csi
   6.3393941682222774        2.1314879482937941       0.40094939524784207     
           7    Born index
           1     i-y
           1     i-csi
   1.3344302848630125       0.49714041602294828       0.40164501190216911     
           8    Born index
           1     i-y
           1     i-csi
   1.5966294476526248       0.47805805304826327       0.48349111339167777     
           9    Born index
           1     i-y
           1     i-csi
  0.50431989297812574       0.25942545855249194       0.46791429624540287     
          10    Born index
           1     i-y
           1     i-csi
  0.88597681381877169       0.13116513176298067       0.31000510803154913     
          11    Born index
           1     i-y
           1     i-csi
  0.28286906931499162       0.17082579339962070       0.19695257407204736     
          12    Born index
           1     i-y
           1     i-csi
  0.16958669459755746        8.0934735527804127E-002   8.2811366238657522E-002
          13    Born index
           1     i-y
           1     i-csi
  0.44004500339134001        5.4609548612808582E-002  0.12112883910839826     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.11082510164023089        0.0000000000000000        2.4341774297410157     
          17    Born index
           1     i-y
           1     i-csi
  0.19233223097692637       0.13538785130807943       0.18209912503699086     
          18    Born index
           1     i-y
           1     i-csi
  0.49010045158442944        0.0000000000000000       0.32237516864451188     
          19    Born index
           1     i-y
           1     i-csi
  0.35180031193520167       0.38926855802227950       0.56541242184572726     
          20    Born index
           1     i-y
           1     i-csi
  0.31973579557482595       0.27660220678661995       0.44905287824492446     
          21    Born index
           1     i-y
           1     i-csi
  0.21421630797901245       0.54827907675872378       0.45648636537008364     
          22    Born index
           1     i-y
           1     i-csi
   1.4797545211236731        3.9923231885403343        1.4789778326590817     
          23    Born index
           1     i-y
           1     i-csi
  0.24282601406045462       0.69734225976176545        1.0860403454734080     
          24    Born index
           1     i-y
           1     i-csi
  0.33113789268425647        1.1999331213833413       0.58484624144542974     
          25    Born index
           1     i-y
           1     i-csi
  0.27163182323133328       0.25624797426011303       0.66935518867125077     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.30583881750545583       0.30712803288347135       0.39438633409900259     
          28    Born index
           1     i-y
           1     i-csi
  0.38328725506308869        2.7501698426635090E-002   3.0526172155640300E-002
          29    Born index
           1     i-y
           1     i-csi
  0.21417502852348391        5.0047070106530436E-002   4.2030500758847768E-002
          30    Born index
           1     i-y
           1     i-csi
   2.3401380515086275E-003   4.2650311347262770E-002   5.4754466265478002E-002
          31    Born index
           1     i-y
           1     i-csi
  0.61258751188235094        0.0000000000000000       0.61122072343969147     
          32    Born index
           1     i-y
           1     i-csi
  0.23730954136464838       0.17241380568810019       0.25641956559219692     
          33    Born index
           1     i-y
           1     i-csi
  0.22498354696068659       0.39283428332507836       0.34467626085766251     
          34    Born index
           1     i-y
           1     i-csi
