           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.29008156048092704        0.0000000000000000       0.40513539189356496     
           2    Born index
           1     i-y
           1     i-csi
  0.39498105121652999       0.35177716283106730       0.41809541139617268     
           3    Born index
           1     i-y
           1     i-csi
  0.38468754903334401       0.32106297567373171       0.33081654762966139     
           4    Born index
           1     i-y
           1     i-csi
  0.87084788641872002       0.34585003810978959       0.37639829707886524     
           5    Born index
           1     i-y
           1     i-csi
  0.34691209655703031       0.23240830049069358       0.28053237922994606     
           6    Born index
           1     i-y
           1     i-csi
   2.5004509654219937        4.8095197692492686       0.60163114580486499     
           7    Born index
           1     i-y
           1     i-csi
   2.3590298431633592       0.38422853609725488       0.27932548628354947     
           8    Born index
           1     i-y
           1     i-csi
  0.89837409286404080        1.1596833798127542        1.7658356572294025     
           9    Born index
           1     i-y
           1     i-csi
  0.29567741985771206       0.46346100566980408       0.51238185688089510     
          10    Born index
           1     i-y
           1     i-csi
  0.24982730099554684       0.21578287518226150       0.29679316800749328     
          11    Born index
           1     i-y
           1     i-csi
  0.58405027034689494       0.13573686226621123       0.18849122445101962     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   1.8456905996955475E-005   6.0987092530599765E-003   4.8292384217533697E-003
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.77671416526813652        0.0000000000000000       0.51815573301228568     
          17    Born index
           1     i-y
           1     i-csi
   1.1469912215094322       0.31799451333365314       0.35164867214849505     
          18    Born index
           1     i-y
           1     i-csi
  0.41714073249593431        0.0000000000000000       0.48087172130184169     
          19    Born index
           1     i-y
           1     i-csi
  0.25216866419692463       0.25104450028158470       0.36546136222393977     
          20    Born index
           1     i-y
           1     i-csi
  0.63685069585700216       0.26632056599059362       0.32368391410930797     
          21    Born index
           1     i-y
           1     i-csi
  0.27811493890462413       0.85908498160900748       0.24471967401454897     
          22    Born index
           1     i-y
           1     i-csi
  0.63911623678152274        12.506852566698003       0.56586031926796498     
          23    Born index
           1     i-y
           1     i-csi
  0.31731928970698575       0.66854829122564363       0.81603062518201108     
          24    Born index
           1     i-y
           1     i-csi
  0.31256808095503902       0.55979593810804484        3.3839064185300027     
          25    Born index
           1     i-y
           1     i-csi
  0.29000497527200025       0.67206785419652781       0.61491372560170510     
          26    Born index
           1     i-y
           1     i-csi
   2.7650280056527428E-002   4.2507148665440364E-002   4.5565299457786652E-002
          27    Born index
           1     i-y
           1     i-csi
  0.21694451810291882       0.34047242243451498       0.24377156016676146     
          28    Born index
           1     i-y
           1     i-csi
  0.22877435057807455        6.9151604971859654E-002   7.5593282638450554E-002
          29    Born index
           1     i-y
           1     i-csi
  0.19873389309138606        4.5777888739640039E-002   8.0810513249805455E-002
          30    Born index
           1     i-y
           1     i-csi
  0.57921625290845080       0.16972093409817876        8.3429540638339517E-002
          31    Born index
           1     i-y
           1     i-csi
  0.91700501291824110        0.0000000000000000        2.5829035582370947     
          32    Born index
           1     i-y
           1     i-csi
  0.81340881458787773       0.49982611119976178       0.21450443691543702     
          33    Born index
           1     i-y
           1     i-csi
  0.25321997414915592       0.33726719071111189       0.30867685312460164     
          34    Born index
           1     i-y
           1     i-csi
