           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19800446092842056        0.0000000000000000       0.39427167845662642     
           2    Born index
           1     i-y
           1     i-csi
  0.87908933109215026       0.24256881129487595       0.15437450881492620     
           3    Born index
           1     i-y
           1     i-csi
  0.31755999621008879       0.74665968550072670       0.56451469173638169     
           4    Born index
           1     i-y
           1     i-csi
  0.74603572073023872       0.28848394120559545       0.14615731079993405     
           5    Born index
           1     i-y
           1     i-csi
  0.53514419790577794       0.22781050569917372       0.40590023071374182     
           6    Born index
           1     i-y
           1     i-csi
   1.8753931754650139        5.5026000998032547       0.56142750339398062     
           7    Born index
           1     i-y
           1     i-csi
  0.75446775344629458       0.98255885167028867       0.36048203309073934     
           8    Born index
           1     i-y
           1     i-csi
   1.7268051436105745        7.7548876813220966       0.33353234618117572     
           9    Born index
           1     i-y
           1     i-csi
  0.66829053302779129       0.35411333945161849       0.26785965778397780     
          10    Born index
           1     i-y
           1     i-csi
  0.24009885038150880       0.22093011385694181       0.18489160903581722     
          11    Born index
           1     i-y
           1     i-csi
  0.24743316876175311       0.20271176283566894       0.15959396276757368     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   4.2007289175413839E-003  0.10039863514529923        6.8226053594026101E-002
          14    Born index
           1     i-y
           1     i-csi
   3.5023972665271405E-005   2.2830461388282389E-002   2.2839551063420761E-002
          15    Born index
           1     i-y
           1     i-csi
   1.9239282182660390E-003   4.9703065825264903E-002   6.7654860103391820E-002
          16    Born index
           1     i-y
           1     i-csi
   2.4420380775419814        0.0000000000000000       0.79435313513118111     
          17    Born index
           1     i-y
           1     i-csi
  0.19297055424692250       0.17784636414228813       0.18106345211823507     
          18    Born index
           1     i-y
           1     i-csi
  0.22073621710955216        0.0000000000000000       0.71276868062115917     
          19    Born index
           1     i-y
           1     i-csi
  0.28142581594546251        5.1313937657092037       0.33145876810468572     
          20    Born index
           1     i-y
           1     i-csi
  0.20514062350858370        3.1407960701131472        1.8088026557154049     
          21    Born index
           1     i-y
           1     i-csi
  0.22491426726670249       0.79259641013718518       0.31824449949016020     
          22    Born index
           1     i-y
           1     i-csi
   1.8454465216657265        7.8199128183115372        14.014320880719286     
          23    Born index
           1     i-y
           1     i-csi
  0.34576902758129197       0.33514630093345910       0.42334958407158652     
          24    Born index
           1     i-y
           1     i-csi
  0.30588155337521744       0.38735704250679581       0.50561620848096989     
          25    Born index
           1     i-y
           1     i-csi
  0.18936183687462038       0.81270981601122794       0.25296849567567964     
          26    Born index
           1     i-y
           1     i-csi
  0.16953164515545582        5.2661437547345438E-002   5.1936689072898209E-002
          27    Born index
           1     i-y
           1     i-csi
  0.42281185919537462       0.24477497845818286       0.14384843939871761     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.0870224132265970E-003   8.9390420717281823E-004
          29    Born index
           1     i-y
           1     i-csi
  0.51471301323123608        7.5643641607363810E-002   7.4325486227796791E-002
          30    Born index
           1     i-y
           1     i-csi
  0.16024446521433583        2.3089035306867973E-002   3.7393954714496039E-002
          31    Born index
           1     i-y
           1     i-csi
   1.2009138757722488        0.0000000000000000       0.61843910303768745     
          32    Born index
           1     i-y
           1     i-csi
   1.1829319183295144       0.22923210914575826       0.24125839047074057     
          33    Born index
           1     i-y
           1     i-csi
  0.35717438400562557       0.34577614711633742       0.34159485886648494     
          34    Born index
