           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.54009150642701853        0.0000000000000000       0.20158715029043098     
           2    Born index
           1     i-y
           1     i-csi
   1.3226588925510872       0.17963858745402811       0.21820602456967636     
           3    Born index
           1     i-y
           1     i-csi
  0.76326922480201720       0.15816581900743404       0.25680024100692622     
           4    Born index
           1     i-y
           1     i-csi
   6.3669289136299110       0.20160286672542246       0.31108325374960272     
           5    Born index
           1     i-y
           1     i-csi
  0.29375800925864864       0.40114732558823146       0.53035827238585953     
           6    Born index
           1     i-y
           1     i-csi
   5.3974410712349661        30.272333371460817       0.56501651847336753     
           7    Born index
           1     i-y
           1     i-csi
  0.55680409307848722       0.56141304905919176       0.31762589810990738     
           8    Born index
           1     i-y
           1     i-csi
   3.8429222904396303       0.91170687484108914       0.70209892854961342     
           9    Born index
           1     i-y
           1     i-csi
  0.34048608330517915       0.23544915026262087       0.18606321423227606     
          10    Born index
           1     i-y
           1     i-csi
  0.35756202879643761       0.55004405520719590       0.89398516700179897     
          11    Born index
           1     i-y
           1     i-csi
  0.29740003843165497       0.14258324665810437       0.38942150595427732     
          12    Born index
           1     i-y
           1     i-csi
  0.22000137133680273        8.4889858265363577E-002   6.4330384618088210E-002
          13    Born index
           1     i-y
           1     i-csi
   2.8810904250191831E-005   1.3276548895358304E-002   1.5256767364094129E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   6.4717018107165211E-004   0.0000000000000000       0.47418908286553707     
          17    Born index
           1     i-y
           1     i-csi
  0.34940633799542692       0.24054203978855349       0.34323573459109985     
          18    Born index
           1     i-y
           1     i-csi
  0.53583454968650424        0.0000000000000000        1.3607980314290551     
          19    Born index
           1     i-y
           1     i-csi
  0.32833718215594915       0.35749733977716558       0.27454465606171757     
          20    Born index
           1     i-y
           1     i-csi
  0.21736283376832599       0.36177075187240049       0.38810544306780775     
          21    Born index
           1     i-y
           1     i-csi
  0.18111047841337946       0.29774803245226561        1.3328721929166243     
          22    Born index
           1     i-y
           1     i-csi
  0.86491323349757643        19.184716721039660       0.67284700261890362     
          23    Born index
           1     i-y
           1     i-csi
  0.31847512571682290       0.88432848881437953       0.85003827755721362     
          24    Born index
           1     i-y
           1     i-csi
  0.28753493669425689       0.53333975573573988       0.67131246383991072     
          25    Born index
           1     i-y
           1     i-csi
  0.33525041804094002       0.19465547311985373       0.18775022530619812     
          26    Born index
           1     i-y
           1     i-csi
   6.9627357130902980E-003   5.5458473696845305E-002   4.1335708444318754E-002
          27    Born index
           1     i-y
           1     i-csi
  0.34636092443699185       0.23929511723500915       0.20431395535437791     
          28    Born index
           1     i-y
           1     i-csi
   1.6777871397561115E-006   2.3444765075458091E-002   1.0961976645811337E-002
          29    Born index
           1     i-y
           1     i-csi
  0.39207635715335742       0.13999319789566750        7.8553486467263636E-002
          30    Born index
           1     i-y
           1     i-csi
  0.29533774770648630        9.8690389267483997E-002   7.3276576315841349E-002
          31    Born index
           1     i-y
           1     i-csi
  0.79793324173960745        0.0000000000000000       0.94454305915851544     
          32    Born index
           1     i-y
           1     i-csi
  0.18527003473317405       0.18959803454938948       0.14407351520638528     
          33    Born index
           1     i-y
           1     i-csi
  0.38512761071462731       0.29697557739274766       0.36958905221507621     
          34    Born index
