           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.32635627635459241        0.0000000000000000       0.34382144630280309     
           2    Born index
           1     i-y
           1     i-csi
   1.2857455387076169       0.24783416301204086       0.26919532528831963     
           3    Born index
           1     i-y
           1     i-csi
  0.20953954139857403       0.24752161249451812       0.32153954769615756     
           4    Born index
           1     i-y
           1     i-csi
  0.28703452712177285       0.25584146800517027       0.15576612485502206     
           5    Born index
           1     i-y
           1     i-csi
  0.98986286602091111       0.22062654779933030       0.21613224148127866     
           6    Born index
           1     i-y
           1     i-csi
   3.4234326652508829        5.0262382787636879       0.91195603369418443     
           7    Born index
           1     i-y
           1     i-csi
  0.64450491848428193       0.55952425158991992       0.66068525827993863     
           8    Born index
           1     i-y
           1     i-csi
   1.9725547530550680        2.2107751644562459       0.81533671960602927     
           9    Born index
           1     i-y
           1     i-csi
  0.23821904712957279       0.26363256849135086       0.22855697360478769     
          10    Born index
           1     i-y
           1     i-csi
  0.28019133749539132       0.28121023864917150       0.32738929208664974     
          11    Born index
           1     i-y
           1     i-csi
  0.46910900357282681       0.10194238973909725       0.16393951934325254     
          12    Born index
           1     i-y
           1     i-csi
  0.52374210013678379        4.8224208328060417E-002   5.3498150495390966E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.27058322738380380        3.7586130317741710E-002   2.4482091331328476E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.4648101729878136        0.0000000000000000       0.34255157345271048     
          17    Born index
           1     i-y
           1     i-csi
  0.32518072706490136       0.20665284447107660       0.28533148714736389     
          18    Born index
           1     i-y
           1     i-csi
  0.19744629982316655        0.0000000000000000       0.51972964173121916     
          19    Born index
           1     i-y
           1     i-csi
  0.25340988529670222       0.23593425482295841       0.64056152177288450     
          20    Born index
           1     i-y
           1     i-csi
  0.26122752707167063       0.27980381293266993       0.46774273849004916     
          21    Born index
           1     i-y
           1     i-csi
  0.27473555310121900       0.33780067170042000       0.42977935007702678     
          22    Born index
           1     i-y
           1     i-csi
  0.87173568763907183        6.6326016839225552       0.48529459968860522     
          23    Born index
           1     i-y
           1     i-csi
  0.28707143179422701       0.57113919917680878       0.63840026281046736     
          24    Born index
           1     i-y
           1     i-csi
  0.29452239223172894        1.0056921009910111       0.37781139482597942     
          25    Born index
           1     i-y
           1     i-csi
  0.24686633261988272        1.0110052740596684       0.28040567445952636     
          26    Born index
           1     i-y
           1     i-csi
  0.20366476769657055        6.1279516749366630E-002   8.0426017121184440E-002
          27    Born index
           1     i-y
           1     i-csi
  0.25263202355887454       0.25718015623302060       0.28097492646770217     
          28    Born index
           1     i-y
           1     i-csi
   9.9686920211789348E-002   9.0426141101432725E-002   8.9653861054757589E-002
          29    Born index
           1     i-y
           1     i-csi
  0.58511221606644770        6.0877123251788963E-002   6.9347273143914312E-002
          30    Born index
           1     i-y
           1     i-csi
  0.24272925956294394        8.5506643615365460E-002   9.0191072667180086E-002
          31    Born index
           1     i-y
           1     i-csi
  0.77650140773792398        0.0000000000000000       0.29118401735278487     
          32    Born index
           1     i-y
           1     i-csi
  0.39206708657301198       0.20478237531142077       0.33266435221185020     
          33    Born index
           1     i-y
           1     i-csi
  0.32494914847251594       0.34319567594637396       0.54673949708298319     
          34    Born index
           1     i-y
