           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.27111085222956799        0.0000000000000000       0.38757298575513593     
           2    Born index
           1     i-y
           1     i-csi
  0.36581162347930052       0.14643493764571261       0.33195149467256313     
           3    Born index
           1     i-y
           1     i-csi
  0.43907156772008765       0.17936256096542086       0.26150987585770563     
           4    Born index
           1     i-y
           1     i-csi
   1.3873355136682286       0.31078506319252053       0.54788440328154653     
           5    Born index
           1     i-y
           1     i-csi
  0.45018415893729130       0.57307344722383413       0.31427926887828062     
           6    Born index
           1     i-y
           1     i-csi
   7.7045971216513607        2.8427013479118877       0.48502034263852634     
           7    Born index
           1     i-y
           1     i-csi
  0.49528584585964552        1.7329122373428560        1.7443415753375946     
           8    Born index
           1     i-y
           1     i-csi
   1.8853879166629992       0.91119594606973864       0.59702782164231416     
           9    Born index
           1     i-y
           1     i-csi
  0.34431418903440275       0.29945634285886635        2.4235531389240559     
          10    Born index
           1     i-y
           1     i-csi
  0.19118081765759495       0.31818288393314986       0.21443944387167790     
          11    Born index
           1     i-y
           1     i-csi
  0.19326914584825095       0.28249368164973832       0.39731754791839541     
          12    Born index
           1     i-y
           1     i-csi
  0.53237577922265278        7.1576260711724959E-002   8.5061653833460940E-002
          13    Born index
           1     i-y
           1     i-csi
  0.37382125072295974        8.9201412543997230E-002   8.4708169643164841E-002
          14    Born index
           1     i-y
           1     i-csi
  0.47785661247047323        8.1937352639652627E-002   6.6678283636817340E-002
          15    Born index
           1     i-y
           1     i-csi
   2.1926778778654897E-006   2.5261824569474699E-002   4.1444597731392689E-002
          16    Born index
           1     i-y
           1     i-csi
  0.97605728223172372        0.0000000000000000       0.35029254318813613     
          17    Born index
           1     i-y
           1     i-csi
  0.24443602816576313       0.32926792897731272       0.24377057343454389     
          18    Born index
           1     i-y
           1     i-csi
  0.16653586599677914        0.0000000000000000       0.51667994699366993     
          19    Born index
           1     i-y
           1     i-csi
  0.26089670410608073       0.57325198676782052       0.32916367254085133     
          20    Born index
           1     i-y
           1     i-csi
  0.25666909471847049       0.26964677860255354       0.85422054252983448     
          21    Born index
           1     i-y
           1     i-csi
  0.29157458052524926       0.68839426906083101       0.23621380406085909     
          22    Born index
           1     i-y
           1     i-csi
   1.4693736955747392        17.249471502723665       0.92386525363018945     
          23    Born index
           1     i-y
           1     i-csi
  0.27770656006138389        1.0669408559632354       0.27997773273377846     
          24    Born index
           1     i-y
           1     i-csi
  0.34726709693958757       0.45603090586932865       0.52809115295795139     
          25    Born index
           1     i-y
           1     i-csi
  0.60783267088662296       0.25908145580228226       0.95151052231608035     
          26    Born index
           1     i-y
           1     i-csi
  0.22960450800324134        7.4717502595614216E-002   8.8073448759218922E-002
          27    Born index
           1     i-y
           1     i-csi
  0.36114706817567060       0.26582332537628023       0.55063568582019462     
          28    Born index
           1     i-y
           1     i-csi
  0.12311798461252135        4.5634155740249073E-002   3.9504450055079750E-002
          29    Born index
           1     i-y
           1     i-csi
  0.22311000256428667        2.3631948416928568E-002   1.7658618696538918E-002
          30    Born index
           1     i-y
           1     i-csi
  0.15223461253336329        6.4336159747845997E-002   4.6882084519063963E-002
          31    Born index
           1     i-y
           1     i-csi
  0.80623815709972546        0.0000000000000000       0.88325383609969665     
          32    Born index
           1     i-y
           1     i-csi
   8.2408995203284512       0.56566112293519955       0.18771431170360278     
          33    Born index
           1     i-y
           1     i-csi
  0.38071528259452919       0.41856530967888989       0.25244993047135517     
          34    Born index
