           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22413299250636676        0.0000000000000000       0.36160845247637352     
           2    Born index
           1     i-y
           1     i-csi
  0.22646705194638764       0.17009083872695910       0.22625877274294776     
           3    Born index
           1     i-y
           1     i-csi
  0.92945297996866894       0.30985342667364485       0.27585621044554898     
           4    Born index
           1     i-y
           1     i-csi
  0.36248729212425840       0.21128006935496219       0.23941654167677975     
           5    Born index
           1     i-y
           1     i-csi
  0.45025119401301217       0.43168115216805214       0.23309149116646688     
           6    Born index
           1     i-y
           1     i-csi
   3.6069282292661078        2.9762720451273426       0.50307526569530336     
           7    Born index
           1     i-y
           1     i-csi
  0.76128100123291309       0.37480835977060284       0.23698276038736382     
           8    Born index
           1     i-y
           1     i-csi
  0.84003721885633675       0.70967747513345414       0.37921613939706433     
           9    Born index
           1     i-y
           1     i-csi
  0.19075147327083739       0.22207436534171920       0.43394945925506123     
          10    Born index
           1     i-y
           1     i-csi
  0.11638505928535940       0.38403388427989632       0.26155650174537398     
          11    Born index
           1     i-y
           1     i-csi
  0.12893799210013701       0.13980129062980565       0.15750052814966645     
          12    Born index
           1     i-y
           1     i-csi
  0.29578280353096470        5.1671350384018162E-002   5.2477170119260952E-002
          13    Born index
           1     i-y
           1     i-csi
  0.42347408518087970        6.1842739564694910E-002   7.1707460544026227E-002
          14    Born index
           1     i-y
           1     i-csi
  0.37021711539056706        1.5895734609558277E-002   1.9765289842957751E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.6658327322822776E-005   0.0000000000000000       0.50408831261800879     
          17    Born index
           1     i-y
           1     i-csi
  0.48157316214669349       0.12195339453422874       0.18086252989886928     
          18    Born index
           1     i-y
           1     i-csi
  0.30383205749776471        0.0000000000000000       0.34162272777190361     
          19    Born index
           1     i-y
           1     i-csi
  0.25384218771630512       0.19933170317801016       0.41383608017128076     
          20    Born index
           1     i-y
           1     i-csi
  0.30967553061907710       0.29358647565501522       0.30247945804370641     
          21    Born index
           1     i-y
           1     i-csi
  0.23919745009272456       0.66116071519654473       0.52599012321122895     
          22    Born index
           1     i-y
           1     i-csi
   1.1195089338964888        6.5294379827197613        1.2735217571731579     
          23    Born index
           1     i-y
           1     i-csi
  0.31748014613913478       0.53990481556368541       0.89070094613811912     
          24    Born index
           1     i-y
           1     i-csi
  0.35999692923863419       0.95729930231223714        6.0855121776238592     
          25    Born index
           1     i-y
           1     i-csi
  0.26962324036025248       0.27912865221280375       0.38114218772320196     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.41750858324601819       0.22204953730408092       0.23291882422477547     
          28    Born index
           1     i-y
           1     i-csi
   1.6278491081474943E-004   7.9933599576445830E-002   2.3568135467907005E-002
          29    Born index
           1     i-y
           1     i-csi
   2.0976048887445639E-003   8.7408069464429985E-002   8.1301002557797680E-002
          30    Born index
           1     i-y
           1     i-csi
  0.57968718057958379       0.12653842750935188        6.6379311747798625E-002
          31    Born index
           1     i-y
           1     i-csi
  0.92968595515866759        0.0000000000000000       0.72120227273508419     
          32    Born index
           1     i-y
           1     i-csi
  0.40214281063280188       0.26155037387249108       0.38425503646877240     
          33    Born index
           1     i-y
           1     i-csi
  0.55343602822248861       0.27018291431594871       0.32258342943348556     
          34    Born index
           1     i-y
