           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19740365629898887        0.0000000000000000       0.66347873858703976     
           2    Born index
           1     i-y
           1     i-csi
  0.81133705777675769       0.19268513387723132       0.16341373466679657     
           3    Born index
           1     i-y
           1     i-csi
  0.54219845948413425       0.28979622866643034       0.53310769033405159     
           4    Born index
           1     i-y
           1     i-csi
  0.44998748003242922       0.43600153956193588       0.49323972333111626     
           5    Born index
           1     i-y
           1     i-csi
  0.97524532634985939       0.22563133707984631       0.26646743585655908     
           6    Born index
           1     i-y
           1     i-csi
   2.7593398602351917        1.8086379442791469       0.37693359986724395     
           7    Born index
           1     i-y
           1     i-csi
  0.84044022330005808       0.69642580289033518       0.52742634464324001     
           8    Born index
           1     i-y
           1     i-csi
   1.5622948928985037       0.50338352565535693       0.59206070753381534     
           9    Born index
           1     i-y
           1     i-csi
   1.3660579609117836       0.37542119890482079       0.36806232812844297     
          10    Born index
           1     i-y
           1     i-csi
   1.6383045970670769       0.65712438845554288       0.27285986145680030     
          11    Born index
           1     i-y
           1     i-csi
   2.6217752690356033E-002   9.9621316697380682E-002  0.12963708977286426     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.31022304218436575        5.2650358711039319E-002   4.3559538722214124E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   7.4895491190130989E-005   2.6923208285310647E-002   9.1754047004639752E-002
          16    Born index
           1     i-y
           1     i-csi
   1.0826662911066407        0.0000000000000000       0.35832598243831593     
          17    Born index
           1     i-y
           1     i-csi
  0.19707402456678844       0.20105533625089295       0.13901523495469079     
          18    Born index
           1     i-y
           1     i-csi
  0.55540582411593620        0.0000000000000000       0.59529980617221223     
          19    Born index
           1     i-y
           1     i-csi
  0.20416319671383965       0.32532819927254930       0.45662668423277464     
          20    Born index
           1     i-y
           1     i-csi
  0.27163194489501458       0.33549486107725374       0.35998452019290872     
          21    Born index
           1     i-y
           1     i-csi
  0.28117621034243701       0.48545434705361840       0.42913224432539598     
          22    Born index
           1     i-y
           1     i-csi
   2.5431151796748561        19.237977571764510       0.47916842519851915     
          23    Born index
           1     i-y
           1     i-csi
  0.32532035539330811       0.31556298416590051       0.36115388016848810     
          24    Born index
           1     i-y
           1     i-csi
  0.28124221739580685       0.56607650232395978       0.44045864525033301     
          25    Born index
           1     i-y
           1     i-csi
  0.43781762069241953       0.45287118739852572       0.25680322112845821     
          26    Born index
           1     i-y
           1     i-csi
  0.45505768664977092        6.1195085581748604E-002   6.6168422325216830E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28541620477722407       0.26642631752778950       0.51097982578001933     
          28    Born index
           1     i-y
           1     i-csi
  0.30114372580261506        8.7891813630708554E-002   7.6213606550974075E-002
          29    Born index
           1     i-y
           1     i-csi
  0.16794853058339035        8.7571254771331347E-002   8.7450132589580787E-002
          30    Born index
           1     i-y
           1     i-csi
   3.5956506594949384E-003  0.13433722771911666       0.15661604142777874     
          31    Born index
           1     i-y
           1     i-csi
   1.0248679817858477        0.0000000000000000       0.52669776946648483     
          32    Born index
           1     i-y
           1     i-csi
  0.25252961979215049       0.33457355882030559       0.55094932859377499     
          33    Born index
           1     i-y
           1     i-csi
  0.36354403898623816       0.27452710348398240       0.42560196375301051     
          34    Born index
           1     i-y
