           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21962240662602181        0.0000000000000000       0.56686043455706447     
           2    Born index
           1     i-y
           1     i-csi
  0.83001926034078433       0.20126270158020795       0.21683222195572116     
           3    Born index
           1     i-y
           1     i-csi
  0.20316171074719008       0.26036278937664192       0.13521416424550906     
           4    Born index
           1     i-y
           1     i-csi
  0.26263068189082461       0.42803246213842200       0.25633400963636555     
           5    Born index
           1     i-y
           1     i-csi
  0.44308057469932727       0.96208211671306743       0.55257097461471605     
           6    Born index
           1     i-y
           1     i-csi
   4.3859408246466201        16.202728919560251       0.77303912525697449     
           7    Born index
           1     i-y
           1     i-csi
   2.9498773483495602       0.58703226695858457        1.0415519352593694     
           8    Born index
           1     i-y
           1     i-csi
   3.1536903873981328       0.72103502552256471       0.35469135864258733     
           9    Born index
           1     i-y
           1     i-csi
  0.22074158752122258       0.34144273780493239       0.30815378235128787     
          10    Born index
           1     i-y
           1     i-csi
  0.75848447361846960       0.34808944994614405       0.51127709105724439     
          11    Born index
           1     i-y
           1     i-csi
  0.27904092638768629       0.18115878149543108       0.19826628118053380     
          12    Born index
           1     i-y
           1     i-csi
   1.0853797384550563E-008   4.4186825371339746E-003   8.2792475901649412E-003
          13    Born index
           1     i-y
           1     i-csi
  0.35548002735713397        6.2435825218847586E-002   7.6003128350784599E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   7.9178646770007295E-005   0.0000000000000000       0.22504318311176549     
          17    Born index
           1     i-y
           1     i-csi
  0.22155422662608920       0.17478051088786450       0.31188870545303704     
          18    Born index
           1     i-y
           1     i-csi
  0.24604818224876521        0.0000000000000000       0.42003248953882188     
          19    Born index
           1     i-y
           1     i-csi
  0.21361510456805335       0.48160850105797676       0.28309893026012711     
          20    Born index
           1     i-y
           1     i-csi
  0.42400642993551257       0.36390925620024966       0.32111185329094277     
          21    Born index
           1     i-y
           1     i-csi
  0.26675111506527316       0.28881789027937438       0.51319092550069312     
          22    Born index
           1     i-y
           1     i-csi
   1.3325405261843604        3.8919959253703063       0.67302671193481789     
          23    Born index
           1     i-y
           1     i-csi
  0.29430970831594366       0.54547822901140919        1.7591288316518894     
          24    Born index
           1     i-y
           1     i-csi
  0.27467560663562779       0.48419500979083785       0.37510725405053236     
          25    Born index
           1     i-y
           1     i-csi
  0.25459467273845571       0.98624088237807461       0.27710303648685386     
          26    Born index
           1     i-y
           1     i-csi
   9.2413516218669625E-003   1.5221720898772927E-002   1.2423320429131591E-002
          27    Born index
           1     i-y
           1     i-csi
  0.34948696251942751       0.30928077975662754       0.78499371034478804     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   2.6070506456620467E-004   3.2210731372599388E-002   7.6052378191290057E-002
          30    Born index
           1     i-y
           1     i-csi
   8.3865851735358196E-003  0.10572472600603655        7.2141140163273734E-002
          31    Born index
           1     i-y
           1     i-csi
   1.5973104155524382        0.0000000000000000       0.37465954880770203     
          32    Born index
           1     i-y
           1     i-csi
  0.30714400511703172       0.46330517902298668       0.28526973064714140     
          33    Born index
           1     i-y
           1     i-csi
  0.41844638904532566       0.16712489615143772       0.38112765439549789     
          34    Born index
           1     i-y
