           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.28842751308903430        0.0000000000000000       0.26269995297143928     
           2    Born index
           1     i-y
           1     i-csi
  0.29744363488262532       0.15036476360173720       0.34678718580489787     
           3    Born index
           1     i-y
           1     i-csi
   1.4900000150618302       0.79316929732102337        1.0734762056121347     
           4    Born index
           1     i-y
           1     i-csi
   6.9970518982506915       0.24441133913592086       0.26219607460759908     
           5    Born index
           1     i-y
           1     i-csi
  0.74716737411903422       0.34828150918717804       0.29536302961413097     
           6    Born index
           1     i-y
           1     i-csi
   4.3061178886582878        8.0989803910051545       0.69161808217842879     
           7    Born index
           1     i-y
           1     i-csi
  0.44316186995069617        2.4970045232945846       0.49583510221268590     
           8    Born index
           1     i-y
           1     i-csi
   1.1557972363241913       0.58747622478319461       0.49095769102920650     
           9    Born index
           1     i-y
           1     i-csi
  0.50135716313829348       0.24351933024336900       0.33258146183606613     
          10    Born index
           1     i-y
           1     i-csi
  0.25952090310632964       0.19250140668455298       0.27124829693398256     
          11    Born index
           1     i-y
           1     i-csi
  0.40937065258174904       0.24543947762085644       0.23154675089394111     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.6546821218782057E-003   5.5002597559582556E-003
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.25985604458578204        5.9559542590479901E-002   5.2369782333454254E-002
          16    Born index
           1     i-y
           1     i-csi
  0.11425210461702674        0.0000000000000000       0.56993880501065963     
          17    Born index
           1     i-y
           1     i-csi
  0.23660012686289147       0.34392935009827186       0.32447340283086396     
          18    Born index
           1     i-y
           1     i-csi
  0.32013570043119749        0.0000000000000000       0.47856737538947575     
          19    Born index
           1     i-y
           1     i-csi
  0.22862913595500314       0.83288229106998146       0.81026587448024123     
          20    Born index
           1     i-y
           1     i-csi
  0.22898216966479482       0.34009376958972365       0.57843045467181875     
          21    Born index
           1     i-y
           1     i-csi
  0.28472755310431602       0.31534885204856689       0.37010380276812194     
          22    Born index
           1     i-y
           1     i-csi
   1.0423890271300333        44.111493276283468       0.83747156687301283     
          23    Born index
           1     i-y
           1     i-csi
  0.35960507232825811       0.75464278480278391       0.57062238731383963     
          24    Born index
           1     i-y
           1     i-csi
  0.35860372053871559        1.4999668175120349       0.91577157664331954     
          25    Born index
           1     i-y
           1     i-csi
  0.24229456131009316       0.49360353295168119       0.42363015772969609     
          26    Born index
           1     i-y
           1     i-csi
  0.23638924548886933        8.7326951140536888E-002   6.4009710032319644E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27956392992786577       0.18177751887408578       0.22175431713313276     
          28    Born index
           1     i-y
           1     i-csi
  0.40461200807294606        3.8379363350967151E-002  0.13509062028677468     
          29    Born index
           1     i-y
           1     i-csi
  0.23754510624470257       0.17558366856031368       0.12620666746502840     
          30    Born index
           1     i-y
           1     i-csi
  0.15869573627614489        6.2979779423892393E-002   5.1846403368260997E-002
          31    Born index
           1     i-y
           1     i-csi
  0.71686416521601870        0.0000000000000000        1.2132675003776578     
          32    Born index
           1     i-y
           1     i-csi
   4.4252194964806089       0.36038923730896505       0.34200688009438263     
          33    Born index
           1     i-y
           1     i-csi
  0.46722070901870599       0.30488980567796914       0.38231251776867470     
          34    Born index
           1     i-y
           1     i-csi
