           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.50157879351825185        0.0000000000000000       0.24048334413874434     
           2    Born index
           1     i-y
           1     i-csi
  0.79162135352159058       0.28070326324177436       0.20779908592052687     
           3    Born index
           1     i-y
           1     i-csi
  0.35503683677443626       0.32513873793054560       0.40353056325377179     
           4    Born index
           1     i-y
           1     i-csi
  0.42102422402604756       0.32180526312365981       0.17670786498760835     
           5    Born index
           1     i-y
           1     i-csi
  0.52042042544053391        8.4393852721448965       0.28874155762964299     
           6    Born index
           1     i-y
           1     i-csi
   3.1536200850902021        6.7178327401256217       0.57653170774182017     
           7    Born index
           1     i-y
           1     i-csi
  0.87066666172248763       0.80060832758226419       0.36076625139875845     
           8    Born index
           1     i-y
           1     i-csi
   1.3646573251508467       0.40559042147505286       0.43607095375736921     
           9    Born index
           1     i-y
           1     i-csi
   1.6533391912698157       0.21251085170133721       0.51832166950923320     
          10    Born index
           1     i-y
           1     i-csi
  0.44663581176708134       0.15516728111487935       0.22135922671139491     
          11    Born index
           1     i-y
           1     i-csi
  0.28570956183705987       0.12502274123984419       0.18492324225748460     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   14.459295101911563        0.0000000000000000       0.24903644159722543     
          17    Born index
           1     i-y
           1     i-csi
  0.23121221285074853       0.41130121612189935       0.46301025279995794     
          18    Born index
           1     i-y
           1     i-csi
  0.19037606681630148        0.0000000000000000       0.33393138825602264     
          19    Born index
           1     i-y
           1     i-csi
  0.24569672436815293       0.25122809367111643       0.34941282190633105     
          20    Born index
           1     i-y
           1     i-csi
  0.28238362375276577       0.29643614556688275       0.34951766897118547     
          21    Born index
           1     i-y
           1     i-csi
  0.22401501840545418       0.25808324903064422       0.29262734947432661     
          22    Born index
           1     i-y
           1     i-csi
  0.66881453733528018        5.0980070222547065       0.53213575080969877     
          23    Born index
           1     i-y
           1     i-csi
  0.54667250166874215       0.33457591126978337       0.47701069429153936     
          24    Born index
           1     i-y
           1     i-csi
  0.28917650125111244       0.55288190290022132       0.42956699703825452     
          25    Born index
           1     i-y
           1     i-csi
  0.20734113711838284       0.33564935810167745        1.3688396098084561     
          26    Born index
           1     i-y
           1     i-csi
  0.26569934241278764        5.6654399891917034E-002   7.1640309446292072E-002
          27    Born index
           1     i-y
           1     i-csi
  0.38666039621966120       0.44472265172287900       0.24499174364910678     
          28    Born index
           1     i-y
           1     i-csi
  0.25681566937232658        6.7430584004558647E-002   6.7011340903669392E-002
          29    Born index
           1     i-y
           1     i-csi
  0.19833601403266693       0.10959288047618693        4.2945587170793796E-002
          30    Born index
           1     i-y
           1     i-csi
  0.23938743195717099        2.6693108851846878E-002   3.2138393893973626E-002
          31    Born index
           1     i-y
           1     i-csi
  0.53263126459190158        0.0000000000000000        1.9995867961987508     
          32    Born index
           1     i-y
           1     i-csi
  0.64013036483217800       0.32955241221097675       0.18442075575089686     
          33    Born index
           1     i-y
           1     i-csi
  0.54979225532264209       0.26189858594971765       0.32648876520537640     
          34    Born index
           1     i-y
           1     i-csi
