           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.39407695045259578        0.0000000000000000       0.50110577744332885     
           2    Born index
           1     i-y
           1     i-csi
  0.36867232794944738       0.28837086689596730       0.20139378220133022     
           3    Born index
           1     i-y
           1     i-csi
   8.1919503997496808       0.28415327570064502       0.21722777748908703     
           4    Born index
           1     i-y
           1     i-csi
  0.33966671045731223       0.29026492865300679       0.23357364946935308     
           5    Born index
           1     i-y
           1     i-csi
  0.59580142356027210       0.33616931287389573       0.34826715607456532     
           6    Born index
           1     i-y
           1     i-csi
   2.7395944537550303        22.430041645351125        3.6053741325773667     
           7    Born index
           1     i-y
           1     i-csi
  0.91313483607876489        1.5990533700641760        1.5873474047814713     
           8    Born index
           1     i-y
           1     i-csi
  0.58194138383084359       0.42004865779772094       0.36410222210581739     
           9    Born index
           1     i-y
           1     i-csi
  0.27092653037770181       0.20436442673817190       0.61986210913604189     
          10    Born index
           1     i-y
           1     i-csi
  0.19292757630919477       0.18618846357463095       0.17476110056024755     
          11    Born index
           1     i-y
           1     i-csi
  0.89239065911482762       0.21032155669386413       0.23393664148348819     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
  0.58589381117531081        4.8773706677216706E-002   5.2503891883604679E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   3.8566098553543473E-006   1.2583891838864013E-002   7.6975864433569607E-003
          16    Born index
           1     i-y
           1     i-csi
   19.349152742296141        0.0000000000000000       0.27012539822740894     
          17    Born index
           1     i-y
           1     i-csi
  0.28377656583307320       0.35750268886394992       0.29995222873360816     
          18    Born index
           1     i-y
           1     i-csi
  0.30257659715654145        0.0000000000000000       0.34555685304423406     
          19    Born index
           1     i-y
           1     i-csi
  0.42582806978153209       0.52775358355976565       0.37068169835693326     
          20    Born index
           1     i-y
           1     i-csi
  0.28181084348116869       0.35992920131067269       0.73561235674117109     
          21    Born index
           1     i-y
           1     i-csi
  0.30693663671809551       0.31386085275104569       0.30079888201829175     
          22    Born index
           1     i-y
           1     i-csi
  0.85582131551525509        5.8557882175103950       0.55920020473798981     
          23    Born index
           1     i-y
           1     i-csi
  0.24273090119208568       0.37685781349444503       0.37235617584419034     
          24    Born index
           1     i-y
           1     i-csi
  0.47128796109136839       0.84053067834021022        1.7837641867756662     
          25    Born index
           1     i-y
           1     i-csi
  0.21538514298744965       0.18855996021199589       0.18434082697822846     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.22659058390619308       0.24017049164425130       0.29907793749688616     
          28    Born index
           1     i-y
           1     i-csi
  0.27288555943632531       0.12941668197526884        9.9515858247013395E-002
          29    Born index
           1     i-y
           1     i-csi
  0.28718434963587858       0.11298070865359112        8.9768812788298152E-002
          30    Born index
           1     i-y
           1     i-csi
  0.35035850705686628        9.6028336019774577E-002   9.4277051620045363E-002
          31    Born index
           1     i-y
           1     i-csi
  0.88780524548056750        0.0000000000000000       0.77430831242997333     
          32    Born index
           1     i-y
           1     i-csi
  0.66455543019825158       0.28765650013717509       0.31546007145190191     
          33    Born index
           1     i-y
           1     i-csi
  0.43229409542062930       0.36407324822095943       0.18097752369721845     
          34    Born index
           1     i-y
           1     i-csi
