           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   8.8175043507393538E-002   0.0000000000000000       0.51859430760495429     
           2    Born index
           1     i-y
           1     i-csi
  0.36293301344753592       0.16816965845473369       0.10885159042323303     
           3    Born index
           1     i-y
           1     i-csi
  0.22110356929098363       0.28265315592626966       0.34834521132803642     
           4    Born index
           1     i-y
           1     i-csi
  0.95998415694492689       0.15251406036970055       0.21397330268453849     
           5    Born index
           1     i-y
           1     i-csi
  0.99837452750847033       0.25739476784290016       0.24883999375436472     
           6    Born index
           1     i-y
           1     i-csi
   7.6326606534710262        4.0743105973358764       0.53262728203396936     
           7    Born index
           1     i-y
           1     i-csi
   3.5314504684668284       0.37166994649742596       0.53753125969399107     
           8    Born index
           1     i-y
           1     i-csi
  0.72361487232841382       0.55728774726344588       0.83017070516394142     
           9    Born index
           1     i-y
           1     i-csi
  0.41583497028357252       0.24372986281874881       0.30635441532027619     
          10    Born index
           1     i-y
           1     i-csi
  0.19585777386812978       0.23857466666993657       0.21937531692470361     
          11    Born index
           1     i-y
           1     i-csi
  0.21059536244013211       0.16642389674785352       0.18249686959740291     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   1.7687777635926742        5.4387084044457190E-002   5.7326926796603041E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.63943362084155042        2.4480038707515868E-002  0.17438744312060694     
          16    Born index
           1     i-y
           1     i-csi
   11.538939502902267        0.0000000000000000       0.17797213358856542     
          17    Born index
           1     i-y
           1     i-csi
   2.5889868584461384       0.24604156155243395       0.36556461838059662     
          18    Born index
           1     i-y
           1     i-csi
  0.21387056202350108        0.0000000000000000       0.74221652792152526     
          19    Born index
           1     i-y
           1     i-csi
  0.23205602681045565       0.31515665388009062       0.24542029882734137     
          20    Born index
           1     i-y
           1     i-csi
  0.34547231415715796       0.35498022084228004       0.18068198876664093     
          21    Born index
           1     i-y
           1     i-csi
  0.22631856645525367       0.39179472832586526       0.32095336347726061     
          22    Born index
           1     i-y
           1     i-csi
   1.2837943617373921        3.5382003129758082       0.71260539706068604     
          23    Born index
           1     i-y
           1     i-csi
  0.53908485148269714       0.33303613565283591       0.67943970924615715     
          24    Born index
           1     i-y
           1     i-csi
  0.27073147198165831        1.2501238839106359       0.58618506293529493     
          25    Born index
           1     i-y
           1     i-csi
  0.26380358431686934       0.22607252739100955       0.39500000878476210     
          26    Born index
           1     i-y
           1     i-csi
  0.22817491638517548        5.2896213150572545E-002   8.1290065446793430E-002
          27    Born index
           1     i-y
           1     i-csi
  0.22357334863824865       0.24758675032623062       0.20776552069916945     
          28    Born index
           1     i-y
           1     i-csi
   8.0256503293256080E-021   2.3817641902058721E-005   1.2347084664555788E-005
          29    Born index
           1     i-y
           1     i-csi
   9.9545048686165722E-003   1.3295262302475410E-002   1.4508896671331534E-002
          30    Born index
           1     i-y
           1     i-csi
  0.33481310622647098        6.6254550660936690E-002  0.18962716733372587     
          31    Born index
           1     i-y
           1     i-csi
  0.95894065798488026        0.0000000000000000       0.31616198259748335     
          32    Born index
           1     i-y
           1     i-csi
  0.57253043657618974       0.24578421624735464       0.24290744125102320     
          33    Born index
           1     i-y
           1     i-csi
  0.36610104554827139       0.22816672806986787       0.70273415913933046     
          34    Born index
           1     i-y
