           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.7057934012461273        0.0000000000000000       0.54494244317822793     
           2    Born index
           1     i-y
           1     i-csi
  0.22757689378786342       0.21812607747201074       0.28099322357748091     
           3    Born index
           1     i-y
           1     i-csi
  0.27035059292385055       0.31038126677055666       0.35827494975455343     
           4    Born index
           1     i-y
           1     i-csi
  0.54704618369765767       0.29171048598047244       0.38965638084812698     
           5    Born index
           1     i-y
           1     i-csi
  0.44691616431223968       0.38978814571496589       0.28302717542749467     
           6    Born index
           1     i-y
           1     i-csi
   4.8505571628841819        2.4716357869573771       0.74158014381069559     
           7    Born index
           1     i-y
           1     i-csi
   1.0320448006665206        1.2093011817677011        1.2929235799678733     
           8    Born index
           1     i-y
           1     i-csi
   1.3137508493527259        1.1553481727888275       0.41485090445127654     
           9    Born index
           1     i-y
           1     i-csi
  0.87992835803888125       0.25831418940942852       0.23561197502209780     
          10    Born index
           1     i-y
           1     i-csi
   1.3595581948229580       0.23919642443588909       0.19911549075951410     
          11    Born index
           1     i-y
           1     i-csi
  0.49261704748419161       0.20827453902300117       0.12172425012112301     
          12    Born index
           1     i-y
           1     i-csi
   9.3079945010318678E-012   1.3338698196605939E-003   2.1408112868743778E-003
          13    Born index
           1     i-y
           1     i-csi
  0.53560939568680521        7.0598890330116015E-002   7.6058808267805644E-002
          14    Born index
           1     i-y
           1     i-csi
   1.9136877522858693E-005  0.11921671406575021        4.1555777066654330E-002
          15    Born index
           1     i-y
           1     i-csi
   8.3619892240865170E-008   1.2958432110540145E-002   1.2362326501675616E-002
          16    Born index
           1     i-y
           1     i-csi
   3.0810452691521104        0.0000000000000000        1.2369105340006021     
          17    Born index
           1     i-y
           1     i-csi
   1.0443555039067911       0.37129128004748563       0.26459496093279211     
          18    Born index
           1     i-y
           1     i-csi
  0.19300844470728165        0.0000000000000000       0.72550584540009577     
          19    Born index
           1     i-y
           1     i-csi
  0.21089729046881350       0.37278335102290627       0.30970994337805030     
          20    Born index
           1     i-y
           1     i-csi
  0.24203258675513106       0.91341087010797162       0.86563812649649441     
          21    Born index
           1     i-y
           1     i-csi
  0.26584764793979965       0.43123464990592614       0.31861409463346479     
          22    Born index
           1     i-y
           1     i-csi
   1.5314954458381631        6.4981625956797595       0.49864462822874989     
          23    Born index
           1     i-y
           1     i-csi
  0.28128658636684128        1.6408075802135429       0.47122882721714143     
          24    Born index
           1     i-y
           1     i-csi
  0.34108817089345683       0.61472356568017172       0.60714619990195651     
          25    Born index
           1     i-y
           1     i-csi
  0.21377340652760904       0.25638015012621024       0.39021074799415767     
          26    Born index
           1     i-y
           1     i-csi
   8.7716079295661387E-002  0.11124031280414941        6.3753457136664263E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26669623613592480       0.28500503241643743       0.28630698288719408     
          28    Born index
           1     i-y
           1     i-csi
   9.6717634588168996E-002   5.7234695030284784E-002   5.4074379990229883E-002
          29    Born index
           1     i-y
           1     i-csi
  0.19318435263510378        8.2060831607538909E-002   9.8041825520290143E-002
          30    Born index
           1     i-y
           1     i-csi
  0.25887294536574007       0.15519881738608454       0.12631910922131889     
          31    Born index
           1     i-y
           1     i-csi
  0.73462728045562431        0.0000000000000000        8.3163159323118254     
          32    Born index
           1     i-y
           1     i-csi
  0.19535345920439956        5.0376829249864548       0.69025251096126194     
          33    Born index
           1     i-y
           1     i-csi
   2.3132471872760121       0.31116608243238841       0.24701959751518340     
