           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.4936607431019724        0.0000000000000000       0.43325553802029837     
           2    Born index
           1     i-y
           1     i-csi
  0.15965150525886038       0.46821243866736328       0.19466244743862110     
           3    Born index
           1     i-y
           1     i-csi
   1.2483536569765630       0.31668173298749164       0.35651081019455938     
           4    Born index
           1     i-y
           1     i-csi
  0.63857751181060296       0.37271915919332971       0.48563910260392118     
           5    Born index
           1     i-y
           1     i-csi
  0.40832873286866106       0.33658651096123821       0.47960541992517985     
           6    Born index
           1     i-y
           1     i-csi
   3.7751251997621673        4.7476359074271333       0.52846205654804257     
           7    Born index
           1     i-y
           1     i-csi
  0.65146875354695022       0.32289604628732910       0.30722935296119730     
           8    Born index
           1     i-y
           1     i-csi
   1.0974305488791629        5.3749608652345922        9.0634004186840773     
           9    Born index
           1     i-y
           1     i-csi
  0.35579282228477810       0.35131972370698672       0.40402748521171755     
          10    Born index
           1     i-y
           1     i-csi
  0.23110742120643060       0.44549745780965649       0.72336549998926025     
          11    Born index
           1     i-y
           1     i-csi
  0.59535122647425354       0.10516075732394432       0.27771318751854568     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
  0.32970418030365911        9.0860620392471225E-002  0.11891083122715147     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
   3.3009702654674111        1.0038789724179922       0.31193152360361914     
          18    Born index
           1     i-y
           1     i-csi
  0.22221571868772133        0.0000000000000000       0.47191036286521038     
          19    Born index
           1     i-y
           1     i-csi
  0.29593960065931513       0.30488331837557492       0.22403315735057505     
          20    Born index
           1     i-y
           1     i-csi
  0.19422525436386023       0.42248917048702345       0.29754119603521917     
          21    Born index
           1     i-y
           1     i-csi
  0.19718225669476608       0.72340020863456278       0.44455557482093366     
          22    Born index
           1     i-y
           1     i-csi
   1.1078969861114210        75.512395698565683       0.65027179396044110     
          23    Born index
           1     i-y
           1     i-csi
  0.34666610486460270        1.0321678861236243       0.49420977295661939     
          24    Born index
           1     i-y
           1     i-csi
  0.37269107825534675       0.41679839236409638       0.37951702152304051     
          25    Born index
           1     i-y
           1     i-csi
  0.26787377738460222       0.30824012133608786        1.0584679399774382     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.27709172950117433       0.20717164723199089       0.23927881185246672     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
  0.18101029602367624        9.7321732095776908E-002   7.3219530593731597E-002
          30    Born index
           1     i-y
           1     i-csi
  0.27239012136748902        6.0142091158617225E-002   6.2127890792380513E-002
          31    Born index
           1     i-y
           1     i-csi
   3.9140161095783332E-002   0.0000000000000000        18.093396558136654     
          32    Born index
           1     i-y
           1     i-csi
   1.2447175201508149       0.24160531046805822       0.33304133182287449     
          33    Born index
           1     i-y
           1     i-csi
  0.21610441652464760       0.23884934729910243       0.41938049589544030     
          34    Born index
           1     i-y
           1     i-csi
