           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22310343092608254        0.0000000000000000       0.16807141638633635     
           2    Born index
           1     i-y
           1     i-csi
  0.10123180488705215       0.30776089195114309       0.23779861448103168     
           3    Born index
           1     i-y
           1     i-csi
  0.60486601937292550       0.25840449552263889       0.19202552465468758     
           4    Born index
           1     i-y
           1     i-csi
  0.45925529178521479       0.20324079798027825       0.29674841358129245     
           5    Born index
           1     i-y
           1     i-csi
   3.2299744991258517       0.28252365898287329       0.24531128165630181     
           6    Born index
           1     i-y
           1     i-csi
   2.1357990444905397        10.061862576258060       0.59472603805965440     
           7    Born index
           1     i-y
           1     i-csi
  0.76002579051218622       0.83640760756405508        2.4048982557535723     
           8    Born index
           1     i-y
           1     i-csi
   1.7186903471591872       0.31387586694959074       0.50006878842398983     
           9    Born index
           1     i-y
           1     i-csi
  0.21545314023591403       0.26718765898766877       0.38643552521273672     
          10    Born index
           1     i-y
           1     i-csi
  0.21395487209019215       0.17621178353441505       0.51492803600947590     
          11    Born index
           1     i-y
           1     i-csi
  0.81197219319744551       0.27542785597014113       0.45254741406060828     
          12    Born index
           1     i-y
           1     i-csi
  0.88597980634192230        7.3957148385174268E-002   4.4289794283999935E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.20856865008888084       0.13704056720215271       0.10028210134243143     
          15    Born index
           1     i-y
           1     i-csi
   1.7351081256798843E-002   5.0088312211238814E-002   4.6800783330146666E-002
          16    Born index
           1     i-y
           1     i-csi
   1.8678421277822692        0.0000000000000000       0.29783014462904056     
          17    Born index
           1     i-y
           1     i-csi
  0.92934323121345841       0.21613985358997645       0.32762411569999866     
          18    Born index
           1     i-y
           1     i-csi
  0.25595180348951618        0.0000000000000000        1.3444718624099741     
          19    Born index
           1     i-y
           1     i-csi
  0.31961174104755380       0.31735897866371537       0.17906786076523726     
          20    Born index
           1     i-y
           1     i-csi
  0.23765915140499899       0.33134666959568687       0.70237547973048675     
          21    Born index
           1     i-y
           1     i-csi
  0.30646714337615349       0.44990519865277284       0.36299796713971783     
          22    Born index
           1     i-y
           1     i-csi
  0.67168239748327996        6.6140954852754801       0.58826391674353551     
          23    Born index
           1     i-y
           1     i-csi
  0.33097744604839163       0.46287384731005637        4.9124342939632957     
          24    Born index
           1     i-y
           1     i-csi
  0.31408688488545405       0.64288880920235736       0.64115149037037056     
          25    Born index
           1     i-y
           1     i-csi
  0.21073638644047482       0.47777778587576097       0.29829948452189003     
          26    Born index
           1     i-y
           1     i-csi
  0.19185060755481972        6.9981628464342110E-002   7.3089156636683084E-002
          27    Born index
           1     i-y
           1     i-csi
  0.19204294827182364       0.27301997809464723       0.23995403848419727     
          28    Born index
           1     i-y
           1     i-csi
  0.12608021338629705        1.2141477425189659E-002   6.7192801767876880E-003
          29    Born index
           1     i-y
           1     i-csi
  0.23459436389326715       0.10315431307248187        6.4794309380883305E-002
          30    Born index
           1     i-y
           1     i-csi
  0.22780659344765239        5.3612885544172699E-002   6.0695706344726701E-002
          31    Born index
           1     i-y
           1     i-csi
  0.71929479430577414        0.0000000000000000        1.0809517328601681     
          32    Born index
           1     i-y
           1     i-csi
  0.35082002826516862       0.19044675108666606       0.11939832627033690     
          33    Born index
           1     i-y
           1     i-csi
  0.95939245778793647       0.44100789866477097       0.26689749330619789     
          34    Born index
           1     i-y
