           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22561052814811874        0.0000000000000000       0.84549665846446576     
           2    Born index
           1     i-y
           1     i-csi
  0.31169814406189389       0.11897829670244731       0.37438556377796939     
           3    Born index
           1     i-y
           1     i-csi
  0.84825099001359650       0.34495638958892783       0.27475184714813866     
           4    Born index
           1     i-y
           1     i-csi
   2.9277511753104477       0.21250141874004946       0.36895152619406790     
           5    Born index
           1     i-y
           1     i-csi
  0.19353398975382868       0.22587141090036644       0.30021057462455703     
           6    Born index
           1     i-y
           1     i-csi
   4.2563990681583110        2.8600052436678149       0.43169777492529504     
           7    Born index
           1     i-y
           1     i-csi
  0.69506544724474995       0.30081089917791576       0.27104292722975165     
           8    Born index
           1     i-y
           1     i-csi
   3.0717027060198174        1.2152088412387794       0.93004379363898970     
           9    Born index
           1     i-y
           1     i-csi
  0.51001344518796676       0.37325222209793985        1.5593097914110479     
          10    Born index
           1     i-y
           1     i-csi
  0.34692926311284977       0.57992240507981319       0.59086486552909312     
          11    Born index
           1     i-y
           1     i-csi
  0.55076415949170099       0.26635759453889801       0.24354165187954971     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   7.7707613710650362E-011   2.6106584216201606E-004   3.6240886965826027E-004
          14    Born index
           1     i-y
           1     i-csi
   8.4655779204066799E-003   1.6304130366960230E-002   1.6132735673188882E-002
          15    Born index
           1     i-y
           1     i-csi
   1.1021075259113258E-004   3.6051696896873743E-002   2.2073191720580834E-002
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.25827207601942814       0.17720151265353365       0.32673789297078076     
          18    Born index
           1     i-y
           1     i-csi
  0.70346493410000577        0.0000000000000000       0.98519304448142997     
          19    Born index
           1     i-y
           1     i-csi
  0.27975497434158125       0.21189670114877521       0.28441135467887724     
          20    Born index
           1     i-y
           1     i-csi
  0.24440918623171815       0.27325307188353526       0.35335551677670518     
          21    Born index
           1     i-y
           1     i-csi
  0.20704548470773257       0.35449444282023418       0.50512113629842970     
          22    Born index
           1     i-y
           1     i-csi
  0.69186106949924930        6.4055974828518796        1.7617215340285515     
          23    Born index
           1     i-y
           1     i-csi
  0.34758428285332521        1.4055626027794874       0.53213107496439993     
          24    Born index
           1     i-y
           1     i-csi
  0.32885943869892337       0.85119934213789261       0.52427518428453124     
          25    Born index
           1     i-y
           1     i-csi
  0.20811018383638116       0.34098680452080471       0.39034146003512143     
          26    Born index
           1     i-y
           1     i-csi
  0.19437772260662567        5.2008788363818427E-002   5.6549279022992394E-002
          27    Born index
           1     i-y
           1     i-csi
  0.28964814453602983       0.23081062127473348       0.30432322739664969     
          28    Born index
           1     i-y
           1     i-csi
  0.24491920445912641       0.12894615930828718        7.9265283496422326E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.16334439699190847        7.8928398639228556E-002   7.2845588435083153E-002
          31    Born index
           1     i-y
           1     i-csi
   1.5138324792057873        0.0000000000000000       0.36159976441356828     
          32    Born index
           1     i-y
           1     i-csi
  0.36293292480124839       0.29579790111522875       0.23482193245165087     
          33    Born index
           1     i-y
           1     i-csi
  0.22844264947989967       0.27532978218086673       0.22572073986567401     
          34    Born index
           1     i-y
