           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19649094026143812        0.0000000000000000       0.17961206509551797     
           2    Born index
           1     i-y
           1     i-csi
  0.78160053671912000       0.16431663856612541       0.21795774947302560     
           3    Born index
           1     i-y
           1     i-csi
  0.87174981333559598        1.8542837108271668        2.7417618002952340     
           4    Born index
           1     i-y
           1     i-csi
  0.38425053440969692       0.65620690259377112       0.51709675665885291     
           5    Born index
           1     i-y
           1     i-csi
   6.5539681182427447       0.24719121049888521       0.24259575141481260     
           6    Born index
           1     i-y
           1     i-csi
   5.3623361498008384        11.309562085326172       0.76566788391929030     
           7    Born index
           1     i-y
           1     i-csi
  0.53001103555785989       0.78005811972701733       0.41096814482366556     
           8    Born index
           1     i-y
           1     i-csi
   3.1677802762842338       0.51137736101953291       0.33263457050371459     
           9    Born index
           1     i-y
           1     i-csi
  0.35800572675160780       0.40712282861735344       0.39097719494486433     
          10    Born index
           1     i-y
           1     i-csi
  0.17299192521391732       0.50678987097303763       0.67706263515267584     
          11    Born index
           1     i-y
           1     i-csi
  0.90326654192667633       0.13175206828071209       0.15932444131296014     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   5.2884416918953670E-003   2.2458157215997428E-002   1.0027533379522077E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   3.0663901372735780        0.0000000000000000        1.3446469131496708     
          17    Born index
           1     i-y
           1     i-csi
  0.63681371003892162       0.29959446415247631       0.15332832889967440     
          18    Born index
           1     i-y
           1     i-csi
  0.41588602274516756        0.0000000000000000       0.54599417669675043     
          19    Born index
           1     i-y
           1     i-csi
  0.20193679279924576       0.34883223117347051       0.32304886408687677     
          20    Born index
           1     i-y
           1     i-csi
  0.19848835575214219       0.45519055208894171       0.31279131033356972     
          21    Born index
           1     i-y
           1     i-csi
  0.37176876906401940       0.65390711281224256       0.28911009614157446     
          22    Born index
           1     i-y
           1     i-csi
  0.88744372681312678        7.8838636601758294       0.71051264826502158     
          23    Born index
           1     i-y
           1     i-csi
  0.38887046965976707        1.1823160967412971        2.6088657153173793     
          24    Born index
           1     i-y
           1     i-csi
  0.32160479606646997        1.5734193281251954       0.30950744701091665     
          25    Born index
           1     i-y
           1     i-csi
  0.22573124156135557       0.43824565010115796       0.42376320735624384     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.52328890694772290       0.37192992005095860       0.31976914234106885     
          28    Born index
           1     i-y
           1     i-csi
   3.5069445800681796E-002   9.7569265730426902E-002  0.12680955080430173     
          29    Born index
           1     i-y
           1     i-csi
  0.16750434403939365        5.7949176010426609E-002   5.8734460403009607E-002
          30    Born index
           1     i-y
           1     i-csi
   9.6510772467821475E-008   1.3603055667890631E-002   8.0834768995741609E-003
          31    Born index
           1     i-y
           1     i-csi
  0.29613945291986682        0.0000000000000000       0.19466323802015775     
          32    Born index
           1     i-y
           1     i-csi
   1.2075101065345710       0.15556499590990727       0.24384125842950741     
          33    Born index
           1     i-y
           1     i-csi
   1.3097345444660955       0.17770420025127318       0.14733487938034248     
          34    Born index
           1     i-y
           1     i-csi
