           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19402995914260840        0.0000000000000000       0.46545768044857011     
           2    Born index
           1     i-y
           1     i-csi
  0.80838808519022198       0.17557501454227822       0.24089747424304714     
           3    Born index
           1     i-y
           1     i-csi
  0.64821091055324431       0.26884147068437225       0.19136435364550339     
           4    Born index
           1     i-y
           1     i-csi
  0.33736006486178438       0.26652488459893509       0.32088172943786619     
           5    Born index
           1     i-y
           1     i-csi
  0.45514023971674850       0.32719772810900805       0.42037475737132529     
           6    Born index
           1     i-y
           1     i-csi
   4.5823436053062716        6.3851157387050064       0.69475307244571316     
           7    Born index
           1     i-y
           1     i-csi
  0.49627575233962690       0.38412809898189532       0.36843137974698004     
           8    Born index
           1     i-y
           1     i-csi
   4.3223873266190491       0.47419952043118241        1.3120598391418576     
           9    Born index
           1     i-y
           1     i-csi
  0.60969346765041577       0.48129683457196559       0.35436095962300546     
          10    Born index
           1     i-y
           1     i-csi
  0.10915885213291418       0.23337057697302466       0.24294776428774972     
          11    Born index
           1     i-y
           1     i-csi
  0.34462113619601942       0.30367017086090747       0.19567395319398867     
          12    Born index
           1     i-y
           1     i-csi
  0.15635245595582131       0.12637910680975811       0.12642910262473564     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   2.1660573235958862E-006   2.1211656896394631E-002   5.8959932350990625E-002
          15    Born index
           1     i-y
           1     i-csi
  0.29429738679623424        5.5985926099735565E-002   5.3261399190538065E-002
          16    Born index
           1     i-y
           1     i-csi
   3.4986686523570563        0.0000000000000000       0.40852775717744999     
          17    Born index
           1     i-y
           1     i-csi
  0.49199134916100340       0.56211906937956280       0.22955838642202167     
          18    Born index
           1     i-y
           1     i-csi
  0.18674611762153503        0.0000000000000000       0.71356906421098609     
          19    Born index
           1     i-y
           1     i-csi
  0.35181856212926310       0.22619690606554121       0.42492774675819422     
          20    Born index
           1     i-y
           1     i-csi
  0.23005205972775186       0.28382151331587585       0.36287452932989195     
          21    Born index
           1     i-y
           1     i-csi
  0.27498107400249155       0.66243398887652416        1.0986140776332918     
          22    Born index
           1     i-y
           1     i-csi
   1.4965700362454204        2.3454917629659371       0.49904465668812426     
          23    Born index
           1     i-y
           1     i-csi
  0.28153077960077072       0.64946419460229510       0.66063290775120631     
          24    Born index
           1     i-y
           1     i-csi
  0.57730143421674152       0.94549712662116325       0.36336770120846579     
          25    Born index
           1     i-y
           1     i-csi
  0.19764056051783699       0.61416909290820476       0.63835633799634928     
          26    Born index
           1     i-y
           1     i-csi
  0.30263081737494735       0.10933021130466564       0.17936622732745239     
          27    Born index
           1     i-y
           1     i-csi
  0.42372071600429823       0.35815568448013541       0.30273416212805887     
          28    Born index
           1     i-y
           1     i-csi
   1.4459116380973565E-010   1.5965707709639319E-003   1.3838396553022784E-003
          29    Born index
           1     i-y
           1     i-csi
   3.6860281018261820E-004   6.6846785238317011E-002  0.15643633982105251     
          30    Born index
           1     i-y
           1     i-csi
   3.3032301071958370E-002   8.3765460883185941E-003   8.2031314557572885E-003
          31    Born index
           1     i-y
           1     i-csi
   1.1126123345357122        0.0000000000000000        1.4358751711820172     
          32    Born index
           1     i-y
           1     i-csi
  0.62082812825085498       0.35420280937350868       0.35040728329714887     
          33    Born index
           1     i-y
           1     i-csi
  0.42962809075014391       0.35638578098624801       0.34272631673041010     
          34    Born index
           1     i-y
