           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.34692927045987487        0.0000000000000000       0.25611352388352332     
           2    Born index
           1     i-y
           1     i-csi
  0.59320462976854427       0.45790014970042120       0.39348186906915739     
           3    Born index
           1     i-y
           1     i-csi
  0.56366119259286585       0.37701925461549202       0.36766761569784040     
           4    Born index
           1     i-y
           1     i-csi
  0.58741909038157369       0.33692400014069585       0.47556046240211908     
           5    Born index
           1     i-y
           1     i-csi
  0.30229824067999583       0.19829643158558691       0.25703992308370055     
           6    Born index
           1     i-y
           1     i-csi
   3.2092741961593694        6.7140324164790890       0.55401743856013907     
           7    Born index
           1     i-y
           1     i-csi
   1.3076769553467986       0.57042455667648506       0.39537047371391265     
           8    Born index
           1     i-y
           1     i-csi
   1.6560114958401226       0.83353285484400796       0.82984872946634325     
           9    Born index
           1     i-y
           1     i-csi
  0.91913219288130110       0.23915059062837515       0.25750370100780690     
          10    Born index
           1     i-y
           1     i-csi
  0.38619375658807326       0.18774673353324314       0.36948341570993243     
          11    Born index
           1     i-y
           1     i-csi
  0.30606264007225370       0.12137461791413885       0.14733504754210883     
          12    Born index
           1     i-y
           1     i-csi
   3.1913449199255789E-002   7.5953697033087395E-002   8.0660993468091899E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
  0.17315951132766177        0.0000000000000000       0.39050359312109123     
          17    Born index
           1     i-y
           1     i-csi
   1.1161752594923633       0.26287118406928417       0.42405057811586383     
          18    Born index
           1     i-y
           1     i-csi
  0.21220396802272520        0.0000000000000000       0.35264179055212419     
          19    Born index
           1     i-y
           1     i-csi
  0.21418296536227630        1.1816863699289160        1.2223166008895971     
          20    Born index
           1     i-y
           1     i-csi
  0.51842475080980910       0.33501549523719115       0.30519100228359580     
          21    Born index
           1     i-y
           1     i-csi
  0.23583135915627423       0.32254834959381129       0.37991230633548589     
          22    Born index
           1     i-y
           1     i-csi
  0.57263409708196145        29.031600149968142       0.69958517145721955     
          23    Born index
           1     i-y
           1     i-csi
  0.22512963558737617        1.5496345325547021       0.44183665149494594     
          24    Born index
           1     i-y
           1     i-csi
  0.31504578395206911       0.71280285082175754       0.88933116151194325     
          25    Born index
           1     i-y
           1     i-csi
  0.47775374403191323       0.21977083670308475       0.18696178422941498     
          26    Born index
           1     i-y
           1     i-csi
  0.21430761847577287        7.0392749149587125E-002   6.9756744479704771E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27363236625148835       0.28813346339409662       0.20134838027328983     
          28    Born index
           1     i-y
           1     i-csi
  0.31654167538222050       0.10889498605964706        9.5967209108700408E-002
          29    Born index
           1     i-y
           1     i-csi
  0.20170910479893334        8.3374914383336815E-002   3.9561146107229515E-002
          30    Born index
           1     i-y
           1     i-csi
  0.19441648759086810        4.7656439420835681E-002   4.1730206181343578E-002
          31    Born index
           1     i-y
           1     i-csi
  0.57993633389273014        0.0000000000000000       0.29679846180967245     
          32    Born index
           1     i-y
           1     i-csi
  0.61577720501401467       0.19966421815613761       0.13560409697853673     
          33    Born index
           1     i-y
           1     i-csi
   1.5314133219427397       0.29452327819947954       0.38341855965250882     
          34    Born index
           1     i-y
           1     i-csi
