           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.50881016820874825        0.0000000000000000       0.35086682653777040     
           2    Born index
           1     i-y
           1     i-csi
  0.20430674532630760       0.43942643564158740       0.49056856825734230     
           3    Born index
           1     i-y
           1     i-csi
  0.57110135212168600       0.28696987041414701       0.49877816953240867     
           4    Born index
           1     i-y
           1     i-csi
  0.83171972527961158       0.13011806868548972       0.30838502107703403     
           5    Born index
           1     i-y
           1     i-csi
  0.35364840984384260       0.31487152990774891       0.26887985116456031     
           6    Born index
           1     i-y
           1     i-csi
   2.0017127680546105        3.4254203807554289       0.49836234408934987     
           7    Born index
           1     i-y
           1     i-csi
  0.61142858075959339       0.31457085784924410       0.30860143425651287     
           8    Born index
           1     i-y
           1     i-csi
   1.4196009526903905       0.34349296182061367       0.40537322810846371     
           9    Born index
           1     i-y
           1     i-csi
  0.70936080797204737       0.22527019738687179       0.27767508151189896     
          10    Born index
           1     i-y
           1     i-csi
  0.45744527278557973       0.52439446999842931       0.42280477432462671     
          11    Born index
           1     i-y
           1     i-csi
  0.30643045042169609       0.25732307933863868       0.20177320208138269     
          12    Born index
           1     i-y
           1     i-csi
  0.28055577365936102        1.8589333836892419E-002   3.0916204888787602E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.8744264341653328E-002   5.7252950949438317E-002
          14    Born index
           1     i-y
           1     i-csi
  0.29295453010347727        2.1802185810196353E-002   2.2626206734971260E-002
          15    Born index
           1     i-y
           1     i-csi
  0.33551941386761697        4.6927271212744349E-002   3.5641623585994882E-002
          16    Born index
           1     i-y
           1     i-csi
   24.151403512970575        0.0000000000000000       0.44592385064522033     
          17    Born index
           1     i-y
           1     i-csi
  0.22426991484370701       0.33302499088254239       0.26465511813489845     
          18    Born index
           1     i-y
           1     i-csi
  0.20018878059343920        0.0000000000000000       0.28559523490064198     
          19    Born index
           1     i-y
           1     i-csi
  0.19744593796903420       0.22239025679292854       0.42082773516209449     
          20    Born index
           1     i-y
           1     i-csi
  0.38659027879337027       0.38923925770297657       0.27606793882262698     
          21    Born index
           1     i-y
           1     i-csi
  0.23391365184529936        1.3109999756918596       0.33151946032453733     
          22    Born index
           1     i-y
           1     i-csi
  0.95466880880134752        12.118312198239423        1.0132984218387002     
          23    Born index
           1     i-y
           1     i-csi
  0.74074530849986819        4.1897739707401511        1.8513294226210129     
          24    Born index
           1     i-y
           1     i-csi
  0.27750652734120490       0.65008010958835805        1.0746896716500594     
          25    Born index
           1     i-y
           1     i-csi
  0.22888371667844720       0.30869174576942127       0.19898366230170272     
          26    Born index
           1     i-y
           1     i-csi
  0.22228267654960696        5.9128676685006737E-003   8.4128365223995454E-003
          27    Born index
           1     i-y
           1     i-csi
  0.24746257472440919       0.34330446136959908       0.36486256858797250     
          28    Born index
           1     i-y
           1     i-csi
  0.12221778514296282        7.8545395536961382E-002   7.6048482722793839E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.35331950957481317        5.4498886977032264E-002   6.9208273639176893E-002
          31    Born index
           1     i-y
           1     i-csi
   1.8604050947380995        0.0000000000000000       0.36513856074012879     
          32    Born index
           1     i-y
           1     i-csi
  0.28868664337923189       0.18747481040352187       0.14153368248781478     
          33    Born index
           1     i-y
           1     i-csi
  0.50992581450331997       0.15195214393711187       0.38383176096327659     
          34    Born index
           1     i-y
