           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.36037891807395062        0.0000000000000000       0.50755286835679359     
           2    Born index
           1     i-y
           1     i-csi
  0.26006773020057694       0.26172672804612379       0.36483393355315041     
           3    Born index
           1     i-y
           1     i-csi
  0.29563481354390703       0.27475590344775658       0.22253771334127145     
           4    Born index
           1     i-y
           1     i-csi
  0.54737360928089285       0.68244145791943456       0.19827560760234494     
           5    Born index
           1     i-y
           1     i-csi
  0.89561832654673579       0.47885909238701380       0.87602964570757014     
           6    Born index
           1     i-y
           1     i-csi
   4.2544842477690201        3.9586850086574130       0.96002455335176073     
           7    Born index
           1     i-y
           1     i-csi
  0.74169216488756629       0.59820959378847338       0.59681027439906564     
           8    Born index
           1     i-y
           1     i-csi
   1.7382318849153577        1.2674261196158656        1.3292862581640197     
           9    Born index
           1     i-y
           1     i-csi
  0.58994362059405314       0.51523094741260222       0.78251518574291545     
          10    Born index
           1     i-y
           1     i-csi
  0.17757714049499690       0.30669682961622163       0.21055001918023358     
          11    Born index
           1     i-y
           1     i-csi
  0.52646004253829359       0.14869228206912863        9.7421683095306258E-002
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.6354825379039722E-002   7.1493638107789470E-002
          13    Born index
           1     i-y
           1     i-csi
  0.46688035943396827       0.13048845501076292       0.13775317321233135     
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        7.0583335975264528E-003
          17    Born index
           1     i-y
           1     i-csi
  0.39330171530029534       0.24016291715369673       0.98543011277974590     
          18    Born index
           1     i-y
           1     i-csi
  0.25848952757444255        0.0000000000000000       0.51293568241879239     
          19    Born index
           1     i-y
           1     i-csi
  0.22815526965759042       0.32531830213211460       0.45836660367373017     
          20    Born index
           1     i-y
           1     i-csi
  0.20426555260011228       0.63815032334742250       0.32098464370683438     
          21    Born index
           1     i-y
           1     i-csi
  0.27649457070353034        1.4214775742620558        1.0790479865407605     
          22    Born index
           1     i-y
           1     i-csi
   3.9453288594550342        13.334657430572941       0.54163091704191801     
          23    Born index
           1     i-y
           1     i-csi
  0.30623838850263313       0.37972686921593890        1.0333699323654149     
          24    Born index
           1     i-y
           1     i-csi
  0.31152503119631497        2.5458021895343497       0.62924288887044566     
          25    Born index
           1     i-y
           1     i-csi
  0.48902357154970022       0.50907454591484780       0.28311714653891751     
          26    Born index
           1     i-y
           1     i-csi
  0.16992675949861422        7.7937761427812738E-002   1.9550009758113791E-002
          27    Born index
           1     i-y
           1     i-csi
  0.27494506944338842       0.36351588424844150       0.17680993311999962     
          28    Born index
           1     i-y
           1     i-csi
  0.16541435274995694        2.3313111020651228E-002   1.0295392513837077E-002
          29    Born index
           1     i-y
           1     i-csi
  0.16074406851216189        9.5371482117006565E-002   8.6786759253033516E-002
          30    Born index
           1     i-y
           1     i-csi
   1.3298385331509822E-002   3.1681222315255921E-002   4.1781106924999215E-002
          31    Born index
           1     i-y
           1     i-csi
  0.50033076546624233        0.0000000000000000       0.79746136265737633     
          32    Born index
           1     i-y
           1     i-csi
  0.21013736230600663       0.55537501977341130       0.43569668240368975     
          33    Born index
           1     i-y
           1     i-csi
  0.48222541832508248       0.36319435766733205       0.38240155828049538     
          34    Born index
           1     i-y
