           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.17007033783386008        0.0000000000000000       0.19317133507222831     
           2    Born index
           1     i-y
           1     i-csi
  0.45520460563113657       0.21163164832658052       0.25761244410599826     
           3    Born index
           1     i-y
           1     i-csi
   1.4674869265680341       0.29346660175053685        1.8794613347785978     
           4    Born index
           1     i-y
           1     i-csi
  0.37425430872359178       0.18493186981850182       0.23698205550201926     
           5    Born index
           1     i-y
           1     i-csi
   1.6471400169286747       0.28958591434923731       0.53442519738152860     
           6    Born index
           1     i-y
           1     i-csi
   3.2665899628450052        5.4914643973093007       0.90353516768679443     
           7    Born index
           1     i-y
           1     i-csi
  0.41376772264547645       0.38989271284863281       0.30201755005102621     
           8    Born index
           1     i-y
           1     i-csi
   2.4451116944697446       0.91781632728749929        2.4138477328479975     
           9    Born index
           1     i-y
           1     i-csi
  0.54740540804087734       0.87582866752241073       0.46933895019401617     
          10    Born index
           1     i-y
           1     i-csi
  0.51042234523448293       0.38707403460619549       0.12444156763171511     
          11    Born index
           1     i-y
           1     i-csi
  0.15181399336038490       0.31671330357643435       0.30660017959390884     
          12    Born index
           1     i-y
           1     i-csi
   1.3269263996096071E-005   6.5974192968295986E-002   7.5069059369871655E-002
          13    Born index
           1     i-y
           1     i-csi
  0.66842553355370493        4.2430889835115997E-002   4.4092086665866906E-002
          14    Born index
           1     i-y
           1     i-csi
  0.29527516531943621       0.18089071704234697       0.16389060953791576     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.4535810080219103        0.0000000000000000       0.30936676504226374     
          17    Born index
           1     i-y
           1     i-csi
   1.1862032379322749       0.14054278956278088       0.21943660982262980     
          18    Born index
           1     i-y
           1     i-csi
  0.18914162453113922        0.0000000000000000       0.45959667207787031     
          19    Born index
           1     i-y
           1     i-csi
  0.27662778139052019       0.28645830788256166       0.36346955175127532     
          20    Born index
           1     i-y
           1     i-csi
  0.23155717055828934       0.43726393984282136       0.24813654076109412     
          21    Born index
           1     i-y
           1     i-csi
  0.25292087126729068       0.28210260872168791       0.36269971749872981     
          22    Born index
           1     i-y
           1     i-csi
  0.98571492786667425        10.021205454874405       0.66708620568424304     
          23    Born index
           1     i-y
           1     i-csi
  0.27666673111278334       0.41841055353326340        1.2088368512538656     
          24    Born index
           1     i-y
           1     i-csi
  0.27987453907836962       0.34858267287851580        1.1393768935773145     
          25    Born index
           1     i-y
           1     i-csi
  0.21357846851053930       0.48286609187453083       0.37152484105389899     
          26    Born index
           1     i-y
           1     i-csi
  0.36194561618868992        6.4543943517353750E-002  0.10962543239801474     
          27    Born index
           1     i-y
           1     i-csi
  0.29263897938769984       0.19894062021537393       0.48553064116882544     
          28    Born index
           1     i-y
           1     i-csi
  0.25567667494159801        9.6697706189609101E-002   6.0615459110088331E-002
          29    Born index
           1     i-y
           1     i-csi
  0.17062009311340018        3.6872082699668358E-002   4.1462485618932517E-002
          30    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          31    Born index
           1     i-y
           1     i-csi
  0.76956934550671197        0.0000000000000000       0.21122494238359782     
          32    Born index
           1     i-y
           1     i-csi
  0.87077975350893622        1.2983322148655383        1.2884002925496731     
          33    Born index
           1     i-y
           1     i-csi
  0.41962465012103856       0.48732708173873207       0.23867024808374140     
          34    Born index
           1     i-y
           1     i-csi
