           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.30636561988820854        0.0000000000000000       0.48643609526701620     
           2    Born index
           1     i-y
           1     i-csi
  0.75601789100263528       0.24375252693398561       0.45819822054418613     
           3    Born index
           1     i-y
           1     i-csi
  0.14490609855123612       0.31555110777269940       0.33600640557950873     
           4    Born index
           1     i-y
           1     i-csi
  0.94575753822568887       0.19243141718728315       0.22734873851568074     
           5    Born index
           1     i-y
           1     i-csi
  0.30158162661615689       0.29211114355618295       0.28309483972585381     
           6    Born index
           1     i-y
           1     i-csi
   6.1584136425295277        3.9663500927071249       0.99674592413376850     
           7    Born index
           1     i-y
           1     i-csi
  0.62941573399329387       0.56674187151669597       0.70221443337335065     
           8    Born index
           1     i-y
           1     i-csi
   1.2550854184552402       0.78578771195636776       0.54103869697624030     
           9    Born index
           1     i-y
           1     i-csi
  0.42071990514610552       0.14493778059576135       0.23487721302695316     
          10    Born index
           1     i-y
           1     i-csi
  0.36248201696645804       0.29918207726567064        2.7827933579771167     
          11    Born index
           1     i-y
           1     i-csi
  0.25441642142107479       0.23499480727301589       0.28004036622961148     
          12    Born index
           1     i-y
           1     i-csi
  0.34049804915695620        5.4622444838127122E-002   5.5714823690988291E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   3.4295601044993379E-002   9.4569703630745031E-002   2.0591168249642064E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.38514782821757293       0.25555779762259373       0.39068435146452907     
          18    Born index
           1     i-y
           1     i-csi
  0.23947763909383032        0.0000000000000000       0.72503073696639031     
          19    Born index
           1     i-y
           1     i-csi
  0.29982287696720650       0.28670947369025951       0.37738217242834710     
          20    Born index
           1     i-y
           1     i-csi
  0.24144897789743208       0.34530216951903203       0.48820064783364858     
          21    Born index
           1     i-y
           1     i-csi
  0.19731919266231981       0.31224802785182865       0.68015788706735658     
          22    Born index
           1     i-y
           1     i-csi
  0.95036628122398825        7.6044249141529550       0.58363614388925666     
          23    Born index
           1     i-y
           1     i-csi
  0.37137001290823879        1.1631816240160158       0.65014009896027425     
          24    Born index
           1     i-y
           1     i-csi
  0.36282267259377798       0.68720162396168516       0.73705760638115003     
          25    Born index
           1     i-y
           1     i-csi
  0.19725466725196714       0.44297756174496739       0.35637175210064276     
          26    Born index
           1     i-y
           1     i-csi
   9.7155177481000055E-002   4.5223250842008544E-003   4.2627886018959315E-003
          27    Born index
           1     i-y
           1     i-csi
  0.65759053920223909       0.49561769928725430       0.15148206171634288     
          28    Born index
           1     i-y
           1     i-csi
  0.22360715032304751        7.2137168053410389E-002  0.10673984092468403     
          29    Born index
           1     i-y
           1     i-csi
  0.18026283681242153        1.9499868613525775E-002   1.0498814338094020E-002
          30    Born index
           1     i-y
           1     i-csi
  0.20340488479234553       0.11021787562058889       0.10556921319959006     
          31    Born index
           1     i-y
           1     i-csi
  0.55652156304193590        0.0000000000000000       0.66383482883985889     
          32    Born index
           1     i-y
           1     i-csi
  0.41617362959655474       0.30517135694396746       0.19200699942300165     
          33    Born index
           1     i-y
           1     i-csi
  0.41889799278737844       0.34814435087125273       0.36722379605915506     
          34    Born index
           1     i-y
