           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.37220204876430363        0.0000000000000000       0.63345473823437148     
           2    Born index
           1     i-y
           1     i-csi
  0.27683671261003140       0.18553526190415559       0.16427665027778585     
           3    Born index
           1     i-y
           1     i-csi
  0.24511873281976612       0.21245301572499153       0.34730320773677531     
           4    Born index
           1     i-y
           1     i-csi
  0.46270581680217110       0.35797685145095104       0.35046860242452793     
           5    Born index
           1     i-y
           1     i-csi
  0.28342758055747752       0.33933227530498672        1.7019026265825903     
           6    Born index
           1     i-y
           1     i-csi
   2.5401451291313113        1.4549138528898322       0.40957024976122774     
           7    Born index
           1     i-y
           1     i-csi
  0.83602609261644689       0.41724018897558918       0.71606775925356969     
           8    Born index
           1     i-y
           1     i-csi
   1.0253822066855485        1.4409804673590683       0.37996952048664290     
           9    Born index
           1     i-y
           1     i-csi
  0.24529901216666916       0.26634983529380996       0.34308407228294518     
          10    Born index
           1     i-y
           1     i-csi
  0.23042856213466092       0.25583872474721109       0.49673510490090211     
          11    Born index
           1     i-y
           1     i-csi
  0.19032074838787844       0.17821578074197980       0.14469355592375893     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
   5.0575043875443981        4.0539592556510740E-002   4.0265351250564067E-002
          15    Born index
           1     i-y
           1     i-csi
  0.39270511435155281        6.2864412671852443E-002   6.9671307065155549E-002
          16    Born index
           1     i-y
           1     i-csi
   1.0011641789918715        0.0000000000000000       0.57412756481616867     
          17    Born index
           1     i-y
           1     i-csi
  0.17444399439327607       0.35603539014698676       0.29271659300064079     
          18    Born index
           1     i-y
           1     i-csi
  0.19819530831678267        0.0000000000000000       0.49946451058831659     
          19    Born index
           1     i-y
           1     i-csi
  0.29973891510997541       0.27922196676201416       0.27987555012984588     
          20    Born index
           1     i-y
           1     i-csi
  0.25706026136469601       0.25289198659220147       0.21092878418418826     
          21    Born index
           1     i-y
           1     i-csi
  0.26892958443495418       0.35722003506349825       0.40182632252991729     
          22    Born index
           1     i-y
           1     i-csi
  0.81046788160077732        5.1927076577284526        1.6953048714152783     
          23    Born index
           1     i-y
           1     i-csi
  0.30229683421686504       0.57715369342949863       0.80892867831075443     
          24    Born index
           1     i-y
           1     i-csi
  0.51327096257770710        1.1474212641773682       0.71713119719368779     
          25    Born index
           1     i-y
           1     i-csi
  0.22261083443289742       0.27173254803719710       0.46540309760354598     
          26    Born index
           1     i-y
           1     i-csi
  0.49491547412250209       0.12491521029203799       0.17527082331367622     
          27    Born index
           1     i-y
           1     i-csi
  0.26549280161706568       0.39378832086528309       0.32116428229414568     
          28    Born index
           1     i-y
           1     i-csi
  0.15851659327585180       0.10006341287544070        9.3690685719141700E-002
          29    Born index
           1     i-y
           1     i-csi
  0.18997183075064730        8.4391320286685167E-002   8.0513679210228103E-002
          30    Born index
           1     i-y
           1     i-csi
  0.17931672807562074        2.3890001684405235E-002   9.9040268517352863E-003
          31    Born index
           1     i-y
           1     i-csi
  0.84158025495857769        0.0000000000000000       0.78399566764279016     
          32    Born index
           1     i-y
           1     i-csi
   1.1628207982120846       0.17009343717965011       0.16278945184396854     
          33    Born index
           1     i-y
           1     i-csi
  0.18458155306764515       0.42557292487190129       0.52374507295920669     
          34    Born index
           1     i-y
           1     i-csi
