           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.53798200871770563        0.0000000000000000       0.40208051741564854     
           2    Born index
           1     i-y
           1     i-csi
  0.38367275321023103       0.29274924285512982       0.16214503551166656     
           3    Born index
           1     i-y
           1     i-csi
  0.49013325769626626       0.21165272140610533       0.28614798824328253     
           4    Born index
           1     i-y
           1     i-csi
  0.33948818048744067       0.47927701671446044       0.24056071919180994     
           5    Born index
           1     i-y
           1     i-csi
  0.85678921768644867       0.25937573962274796       0.32125827957488051     
           6    Born index
           1     i-y
           1     i-csi
   5.4944612564912907        4.3838568417065096       0.53954852123156583     
           7    Born index
           1     i-y
           1     i-csi
  0.98114260882193938       0.51835453823062416       0.27097420742240119     
           8    Born index
           1     i-y
           1     i-csi
   1.0874062700598963       0.48502857506472447       0.43664935428161145     
           9    Born index
           1     i-y
           1     i-csi
  0.24840909446432452       0.26945509352623837       0.41509630933674918     
          10    Born index
           1     i-y
           1     i-csi
  0.49767849477673148       0.28960153987155218       0.27703825005443344     
          11    Born index
           1     i-y
           1     i-csi
   1.8206221482566414       0.17499347250960590       0.21811814354400386     
          12    Born index
           1     i-y
           1     i-csi
  0.69824613912764177        6.9057352061611912E-002   6.3499117788066564E-002
          13    Born index
           1     i-y
           1     i-csi
   3.0403273304586355E-003   6.0792075630857582E-002   4.9513664591558947E-002
          14    Born index
           1     i-y
           1     i-csi
  0.43287258703222387        8.8899540706414898E-002  0.11317803589992827     
          15    Born index
           1     i-y
           1     i-csi
   9.0621511741199844E-010   8.6382506811350499E-004   2.3313365418789200E-003
          16    Born index
           1     i-y
           1     i-csi
   8.9921521211182451        0.0000000000000000       0.70568066827597908     
          17    Born index
           1     i-y
           1     i-csi
  0.62089951107821850       0.26266640635396260       0.27832219494247723     
          18    Born index
           1     i-y
           1     i-csi
  0.40087837221325517        0.0000000000000000       0.64038423586118276     
          19    Born index
           1     i-y
           1     i-csi
  0.31058380147339398       0.29814191324017564       0.26473540842690280     
          20    Born index
           1     i-y
           1     i-csi
  0.26123558462519214       0.34688671604370291       0.50188704175984922     
          21    Born index
           1     i-y
           1     i-csi
  0.24395595539112530       0.37341568023815119       0.69729573108110487     
          22    Born index
           1     i-y
           1     i-csi
   2.6192558872166973        5.7280345749269941       0.60934611583855391     
          23    Born index
           1     i-y
           1     i-csi
  0.26098087363813938       0.28547005473332010       0.44145541793215348     
          24    Born index
           1     i-y
           1     i-csi
  0.46744349236439953       0.73359101712876429       0.73612695237160586     
          25    Born index
           1     i-y
           1     i-csi
  0.41255710496577191       0.81286420898886047       0.35927164395822925     
          26    Born index
           1     i-y
           1     i-csi
  0.18161787741766064        8.1432929466838444E-002   8.2364975586677200E-002
          27    Born index
           1     i-y
           1     i-csi
  0.35658802781486348       0.36410144695707597       0.22928956892389465     
          28    Born index
           1     i-y
           1     i-csi
  0.24007846609727385        4.4665874904506644E-002   3.2570194774056392E-002
          29    Born index
           1     i-y
           1     i-csi
  0.19051035216329054        3.9106811237794949E-002   4.6760142474284325E-002
          30    Born index
           1     i-y
           1     i-csi
  0.27438537434548588        8.8257184631059041E-002   8.8191649869697644E-002
          31    Born index
           1     i-y
           1     i-csi
  0.44891509915621064        0.0000000000000000        8.5989366532367395     
          32    Born index
           1     i-y
           1     i-csi
  0.38887266011223665       0.25456798761839938       0.21894682550799852     
          33    Born index
           1     i-y
           1     i-csi
   1.0219266207247710       0.14942001851232684       0.38391984895070325     
