           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.77482723166933754        0.0000000000000000       0.94025951532844854     
           2    Born index
           1     i-y
           1     i-csi
  0.22206459588147490       0.16015033541891097       0.21424471326052580     
           3    Born index
           1     i-y
           1     i-csi
  0.63075358170971696       0.27039135325657354       0.39008282641056025     
           4    Born index
           1     i-y
           1     i-csi
  0.23242475847994948       0.45194815933608834       0.64079086253216166     
           5    Born index
           1     i-y
           1     i-csi
  0.46386422362930863       0.36008990125696644       0.38050240272349389     
           6    Born index
           1     i-y
           1     i-csi
   3.3311620598101084        3.4557132008677822       0.75349415725699997     
           7    Born index
           1     i-y
           1     i-csi
  0.36210676217558141       0.32807910685378189       0.41299415226063985     
           8    Born index
           1     i-y
           1     i-csi
   1.4428343896973648       0.99887325135905414       0.89473965221864682     
           9    Born index
           1     i-y
           1     i-csi
  0.34599144235367563       0.15235672527587338       0.30062935131755530     
          10    Born index
           1     i-y
           1     i-csi
  0.65473735379506204       0.13737469063364036       0.25006597652454771     
          11    Born index
           1     i-y
           1     i-csi
  0.24501647661467382       0.12394203548807457       0.13176995258505431     
          12    Born index
           1     i-y
           1     i-csi
  0.70020750103451790        5.9446992787584349E-002   6.8585360894633005E-002
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.46483233052148115        6.2665461530944336E-002   5.7328012105202254E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   8.5765425194778810E-002   0.0000000000000000        4.3722355731374139E-002
          17    Born index
           1     i-y
           1     i-csi
  0.56212773074542455       0.24808296995037052       0.20537341519628494     
          18    Born index
           1     i-y
           1     i-csi
  0.21070407363194044        0.0000000000000000       0.66049068332013106     
          19    Born index
           1     i-y
           1     i-csi
  0.26062681540311855       0.28797884898977377       0.25395453116640265     
          20    Born index
           1     i-y
           1     i-csi
  0.25590707753014547        1.0434308128988090       0.43050348209468142     
          21    Born index
           1     i-y
           1     i-csi
  0.30160042702771783       0.29945066426182271       0.31233805953726768     
          22    Born index
           1     i-y
           1     i-csi
  0.65822000046993157        16.211980941578304        1.0228399132531121     
          23    Born index
           1     i-y
           1     i-csi
  0.30942545309563158       0.31195129342387384        1.2336855332777938     
          24    Born index
           1     i-y
           1     i-csi
  0.30105267193712903       0.98875043110593752       0.57182759987470333     
          25    Born index
           1     i-y
           1     i-csi
  0.29164358778183314       0.46775060369892224       0.39173342386729476     
          26    Born index
           1     i-y
           1     i-csi
  0.24202517645817170        4.5215414647778708E-002  0.13847229743141889     
          27    Born index
           1     i-y
           1     i-csi
  0.27017728025737781       0.30812517275561269       0.22952107776295499     
          28    Born index
           1     i-y
           1     i-csi
  0.30377067190828921        7.6482739086137050E-002   7.1814156653078415E-002
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
   1.7698329464424587E-004   6.5167591918187259E-002  0.15464578542558735     
          31    Born index
           1     i-y
           1     i-csi
   1.3089659718070823        0.0000000000000000       0.58913191653977426     
          32    Born index
           1     i-y
           1     i-csi
  0.34874216376613604       0.20058081882125989       0.46169786098221421     
          33    Born index
           1     i-y
           1     i-csi
  0.47577975156589319       0.53149116353205050       0.65785775287371373     
          34    Born index
           1     i-y
           1     i-csi
